Census tract,Standard Neighborhood,Cluster,City,Region,Total pop 2022,Total pop 2021,# of individuals in low-income,Updated Equity Score,Equity score (old)
5350033,Moss Park,Downtown East ,Toronto,Toronto,4890,5515,2510,0.64,0.824106986
5350034.01,Downtown Yonge East,Downtown East ,Toronto,Toronto,4750,5335,1690,0.34,0.627452477
5350034.02,Downtown Yonge East,Downtown East ,Toronto,Toronto,7270,7990,2320,0.38,0.615799586
5350035,Yonge-Bay Corridor,Downtown West,Toronto,Toronto,10510,10510,,0.59,0.679961407
5350036,Kensington-Chinatown,Downtown West,Toronto,Toronto,4940,5690,1560,0.38,0.557407558
5350037,Kensington-Chinatown,Downtown West,Toronto,Toronto,4830,4805,2110,0.54,0.810821526
5350038,Kensington-Chinatown,Downtown West,Toronto,Toronto,3440,3605,1530,0.59,0.830821204
5350039,Kensington-Chinatown,Downtown West,Toronto,Toronto,4380,4505,1790,0.6,0.666990237
5350040,Trinity-Bellwoods,Downtown West,Toronto,Toronto,3830,4270,990,0.42,0.533666352
5350041,Trinity-Bellwoods,Downtown West,Toronto,Toronto,3050,3320,620,0.4,0.443283067
5350042,Trinity-Bellwoods,Downtown West,Toronto,Toronto,3840,4420,650,0.37,0.459028201
5350043,Trinity-Bellwoods,Downtown West,Toronto,Toronto,3090,3670,490,0.34,0.48041033
5350044.01,Little Portugal,Downtown West,Toronto,Toronto,4220,5020,620,0.34,0.333336901
5350044.02,Little Portugal,Downtown West,Toronto,Toronto,3520,4255,600,0.25,0.368579101
5350045,Little Portugal,Downtown West,Toronto,Toronto,2920,3250,620,0.48,0.553632286
5350046,Little Portugal,Downtown West,Toronto,Toronto,3350,3150,680,0.43,0.474985407
5350047.02,Roncesvalles,Downtown West,Toronto,Toronto,3230,3510,1230,0.66,0.649433461
5350047.03,Roncesvalles,Downtown West,Toronto,Toronto,860,1015,100,0.11,0.240505869
5350047.04,Roncesvalles,Downtown West,Toronto,Toronto,2660,2775,340,0.28,0.382343795
5350048,Roncesvalles,Downtown West,Toronto,Toronto,2810,3355,410,0.34,0.409274995
5350049,High Park-Swansea,York Weston Pelham,Toronto,Toronto,2990,3350,410,0.27,0.420702726
5350050.01,High Park-Swansea,York Weston Pelham,Toronto,Toronto,8240,8645,870,0.19,0.272541321
5350050.03,High Park-Swansea,York Weston Pelham,Toronto,Toronto,1020,1085,120,0.1,0.203843113
5350050.04,High Park-Swansea,York Weston Pelham,Toronto,Toronto,4310,4910,640,0.33,0.457343344
5350051,High Park-Swansea,York Weston Pelham,Toronto,Toronto,4780,4980,680,0.24,0.444693695
5350052,Roncesvalles,Downtown West,Toronto,Toronto,3770,4075,500,0.2,0.33421618
5350053,Dufferin Grove,Downtown West,Toronto,Toronto,5380,5825,1010,0.46,0.538990516
5350054,Dufferin Grove,Downtown West,Toronto,Toronto,5000,5450,1010,0.48,0.595254639
5350055,Palmerston-Little Italy,Downtown West,Toronto,Toronto,2290,2695,350,0.3,0.512039054
5350056,Palmerston-Little Italy,Downtown West,Toronto,Toronto,4020,4435,700,0.35,0.448362984
5350057,Palmerston-Little Italy,Downtown West,Toronto,Toronto,2010,2285,410,0.33,0.513345352
5350058,Palmerston-Little Italy,Downtown West,Toronto,Toronto,3200,3755,680,0.29,0.529963903
5350059,University,Downtown West,Toronto,Toronto,3270,3845,1030,0.38,0.64614535
5350060,University,Downtown West,Toronto,Toronto,2120,2550,530,0.35,0.554595315
5350061,University,Downtown West,Toronto,Toronto,1370,1200,780,0.61,0.743132573
5350062.01,Bay-Cloverhill,Downtown West,Toronto,Toronto,4980,4840,1590,0.36,0.628369187
5350062.03,Bay-Cloverhill,Downtown West,Toronto,Toronto,3910,4225,1330,0.36,0.678622024
5350062.04,Bay-Cloverhill,Downtown West,Toronto,Toronto,6980,8520,2520,0.32,0.588586624
5350063.03,Church-Wellesley,Downtown East ,Toronto,Toronto,4220,4870,880,0.29,0.48891121
5350063.04,Church-Wellesley,Downtown East ,Toronto,Toronto,4120,4780,1350,0.46,0.612756218
5350063.05,Church-Wellesley,Downtown East ,Toronto,Toronto,5520,6550,1690,0.34,0.625365013
5350063.06,Church-Wellesley,Downtown East ,Toronto,Toronto,6440,6215,2130,0.39,0.618744144
5350064,North St. James Town,Downtown East ,Toronto,Toronto,4390,4960,1110,0.36,0.507092877
5350065.01,North St. James Town,Downtown East ,Toronto,Toronto,3590,2650,1130,0.41,0.604910497
5350065.02,North St. James Town,Downtown East ,Toronto,Toronto,11740,11120,4710,0.65,0.705277161
5350066,Cabbagetown-South St. James Town,Downtown East ,Toronto,Toronto,6850,7060,1940,0.43,0.553119857
5350067,Cabbagetown-South St. James Town,Downtown East ,Toronto,Toronto,1580,1695,190,0.16,0.268899101
5350068,Cabbagetown-South St. James Town,Downtown East ,Toronto,Toronto,2260,2450,440,0.28,0.465564471
5350069,North Riverdale,East York Don Valley,Toronto,Toronto,4540,4850,590,0.24,0.395882438
5350070,North Riverdale,East York Don Valley,Toronto,Toronto,2970,3305,370,0.31,0.528203971
5350071,North Riverdale,East York Don Valley,Toronto,Toronto,3360,3340,440,0.26,0.407552625
5350072.01,Blake-Jones,East York Don Valley,Toronto,Toronto,4510,4510,1340,0.44,0.537704468
5350072.02,Blake-Jones,East York Don Valley,Toronto,Toronto,2890,2985,500,0.35,0.427738494
5350073,South Riverdale,East York Don Valley,Toronto,Toronto,2430,2475,490,0.45,0.449826611
5350074,Greenwood-Coxwell,East York Don Valley,Toronto,Toronto,3670,3720,880,0.41,0.462249656
5350075,Greenwood-Coxwell,East York Don Valley,Toronto,Toronto,3900,4015,700,0.49,0.529777926
5350076,Woodbine Corridor,East York Don Valley,Toronto,Toronto,4360,4240,830,0.35,0.419364555
5350077,Woodbine Corridor,East York Don Valley,Toronto,Toronto,4420,4490,610,0.35,0.423080105
5350078,East End-Danforth,East York Don Valley,Toronto,Toronto,5910,6285,1010,0.28,0.374889039
5350079,East End-Danforth,East York Don Valley,Toronto,Toronto,7170,7425,920,0.32,0.386041639
5350080.01,East End-Danforth,East York Don Valley,Toronto,Toronto,3780,3710,630,0.32,0.410322767
5350080.02,East End-Danforth,East York Don Valley,Toronto,Toronto,4740,4645,1530,0.58,0.643646048
5350081,Danforth,East York Don Valley,Toronto,Toronto,2780,2850,320,0.35,0.391769064
5350082,Danforth,East York Don Valley,Toronto,Toronto,2570,2645,310,0.32,0.364413618
5350083,Danforth,East York Don Valley,Toronto,Toronto,3500,3865,740,0.41,0.50183995
5350084,Playter Estates-Danforth,East York Don Valley,Toronto,Toronto,3430,3550,420,0.3,0.394402332
5350085,Playter Estates-Danforth,East York Don Valley,Toronto,Toronto,3800,4160,580,0.37,0.496757065
5350086,Rosedale-Moore Park,East York Don Valley,Toronto,Toronto,2590,2530,300,0.24,0.445540164
5350087,Rosedale-Moore Park,East York Don Valley,Toronto,Toronto,4510,4815,440,0.18,0.316977327
5350088,Rosedale-Moore Park,East York Don Valley,Toronto,Toronto,3080,3125,730,0.33,0.481111685
5350089,Annex,York Weston Pelham,Toronto,Toronto,4380,5350,940,0.27,0.519964136
5350090,Annex,York Weston Pelham,Toronto,Toronto,3430,4015,630,0.2,0.367695048
5350091.01,Annex,York Weston Pelham,Toronto,Toronto,5200,5740,1120,0.28,0.479510448
5350091.02,Annex,York Weston Pelham,Toronto,Toronto,3270,3420,1020,0.34,0.559782107
5350092,Annex,York Weston Pelham,Toronto,Toronto,5990,6815,1180,0.3,0.503456794
5350093,Annex,York Weston Pelham,Toronto,Toronto,4650,5360,710,0.29,0.442510892
5350094,Dovercourt Village,York Weston Pelham,Toronto,Toronto,4540,4700,830,0.45,0.55009539
5350095,Dovercourt Village,York Weston Pelham,Toronto,Toronto,2660,2910,440,0.36,0.456965895
5350096.01,Dovercourt Village,York Weston Pelham,Toronto,Toronto,1560,1610,300,0.54,0.537459346
5350096.02,Dovercourt Village,York Weston Pelham,Toronto,Toronto,2970,3155,640,0.41,0.561023022
5350097.01,Junction-Wallace Emerson,York Weston Pelham,Toronto,Toronto,3700,3930,950,0.56,0.572620881
5350097.03,Junction-Wallace Emerson,York Weston Pelham,Toronto,Toronto,1920,2080,580,0.56,0.65048685
5350097.04,Junction-Wallace Emerson,York Weston Pelham,Toronto,Toronto,4640,5035,1000,0.54,0.479897889
5350098,Junction-Wallace Emerson,York Weston Pelham,Toronto,Toronto,6670,6975,1280,0.43,0.440069054
5350099,High Park North,York Weston Pelham,Toronto,Toronto,5930,6280,1200,0.35,0.497445915
5350100,Junction Area,York Weston Pelham,Toronto,Toronto,2630,2960,450,0.39,0.473126372
5350101,Junction Area,York Weston Pelham,Toronto,Toronto,3210,3245,620,0.31,0.445530834
5350102.02,High Park North,York Weston Pelham,Toronto,Toronto,4430,4560,1120,0.41,0.491580545
5350102.03,High Park North,York Weston Pelham,Toronto,Toronto,3260,3575,560,0.25,0.398333636
5350102.04,High Park North,York Weston Pelham,Toronto,Toronto,660,710,60,0.41,0.553472387
5350102.05,High Park North,York Weston Pelham,Toronto,Toronto,780,840,90,0.23,0.360935386
5350103,High Park North,York Weston Pelham,Toronto,Toronto,5820,6195,520,0.18,0.331068818
5350104,Runnymede-Bloor West Village,York Weston Pelham,Toronto,Toronto,5540,5470,430,0.23,0.340678876
5350105,Junction Area,York Weston Pelham,Toronto,Toronto,4010,4315,530,0.29,0.384874969
5350106,Junction Area,York Weston Pelham,Toronto,Toronto,3960,3680,950,0.44,0.438873493
5350107,Weston-Pelham Park,York Weston Pelham,Toronto,Toronto,4890,4850,940,0.54,0.444761719
5350108,Weston-Pelham Park,York Weston Pelham,Toronto,Toronto,5850,5825,1690,0.62,0.591194449
5350109,Junction-Wallace Emerson,York Weston Pelham,Toronto,Toronto,5370,5470,860,0.35,0.375169097
5350110,Corso Italia-Davenport,York Weston Pelham,Toronto,Toronto,3460,3495,680,0.43,0.440987001
5350111,Corso Italia-Davenport,York Weston Pelham,Toronto,Toronto,2320,2440,320,0.5,0.401498007
5350112,Corso Italia-Davenport,York Weston Pelham,Toronto,Toronto,4770,4760,820,0.45,0.430028001
5350113,Corso Italia-Davenport,York Weston Pelham,Toronto,Toronto,2330,2520,420,0.37,0.532852397
5350114,Wychwood,York Weston Pelham,Toronto,Toronto,4870,5160,920,0.4,0.491319887
5350115,Wychwood,York Weston Pelham,Toronto,Toronto,3950,4220,760,0.42,0.395786646
5350116,Wychwood,York Weston Pelham,Toronto,Toronto,3820,4435,660,0.3,0.428134798
5350117,Casa Loma,East York Don Valley,Toronto,Toronto,2240,2520,390,0.21,0.351418858
5350118,Casa Loma,East York Don Valley,Toronto,Toronto,3620,3995,500,0.24,0.43935267
5350119,Casa Loma,East York Don Valley,Toronto,Toronto,4440,4855,620,0.22,0.367912099
5350120,Yonge-St.Clair,East York Don Valley,Toronto,Toronto,1370,1420,110,0.26,0.409737379
5350121,Yonge-St.Clair,East York Don Valley,Toronto,Toronto,3030,3180,360,0.13,0.283653332
5350122,Yonge-St.Clair,East York Don Valley,Toronto,Toronto,5790,6195,760,0.22,0.383868645
5350123,Yonge-St.Clair,East York Don Valley,Toronto,Toronto,2090,2375,430,0.32,0.469140243
5350124,Rosedale-Moore Park,East York Don Valley,Toronto,Toronto,5910,5525,800,0.26,0.420991282
5350125,Rosedale-Moore Park,East York Don Valley,Toronto,Toronto,4280,4270,340,0.15,0.345509153
5350126,Mount Pleasant East,East York Don Valley,Toronto,Toronto,4070,4165,260,0.22,0.334859139
5350127,Mount Pleasant East,East York Don Valley,Toronto,Toronto,5310,5295,500,0.21,0.320536553
5350128.02,South Eglinton-Davisville,East York Don Valley,Toronto,Toronto,12140,12610,2200,0.26,0.441654268
5350128.04,South Eglinton-Davisville,East York Don Valley,Toronto,Toronto,4480,4770,850,0.33,0.443928646
5350128.05,South Eglinton-Davisville,East York Don Valley,Toronto,Toronto,970,1130,160,0.17,0.308647399
5350128.06,South Eglinton-Davisville,East York Don Valley,Toronto,Toronto,4720,4870,1040,0.34,0.468221239
5350129,Yonge-Eglinton,East York Don Valley,Toronto,Toronto,5350,5640,660,0.23,0.330820003
5350130,Forest Hill South,York Weston Pelham,Toronto,Toronto,3070,3355,370,0.2,0.338259706
5350131,Forest Hill South,York Weston Pelham,Toronto,Toronto,5050,5265,660,0.21,0.369545824
5350132,Forest Hill North,North York,Toronto,Toronto,5370,5350,800,0.23,0.373772283
5350133,Forest Hill North,North York,Toronto,Toronto,6740,7080,1220,0.37,0.493101413
5350134,Lawrence Park South,North York,Toronto,Toronto,2880,2910,230,0.18,0.306723313
5350135,Yonge-Eglinton,East York Don Valley,Toronto,Toronto,6710,6780,1140,0.35,0.477341634
5350136.01,North Toronto,East York Don Valley,Toronto,Toronto,6550,7265,1450,0.38,0.511618681
5350136.02,North Toronto,East York Don Valley,Toronto,Toronto,9440,8740,2480,0.33,0.527618482
5350137,Mount Pleasant East,East York Don Valley,Toronto,Toronto,6640,6915,1070,0.26,0.388615017
5350138,Lawrence Park South,North York,Toronto,Toronto,2840,3010,370,0.2,0.38050545
5350139.01,Lawrence Park South,North York,Toronto,Toronto,4270,4315,580,0.26,0.447189054
5350139.02,Lawrence Park South,North York,Toronto,Toronto,2370,2440,210,0.23,0.4437377
5350140,Lawrence Park South,North York,Toronto,Toronto,2360,2340,220,0.14,0.328332692
5350141.01,Lawrence Park North,North York,Toronto,Toronto,4490,4490,330,0.2,0.294768854
5350141.02,Lawrence Park North,North York,Toronto,Toronto,4640,4655,390,0.22,0.38130818
5350142,Lawrence Park North,North York,Toronto,Toronto,5490,5590,600,0.19,0.297422391
5350150,Lambton Baby Point,York Weston Pelham,Toronto,Toronto,4160,4205,320,0.21,0.344389428
5350151,Lambton Baby Point,York Weston Pelham,Toronto,Toronto,3730,3755,1110,0.56,0.550121643
5350152,Runnymede-Bloor West Village,York Weston Pelham,Toronto,Toronto,4540,4655,480,0.27,0.313154535
5350153,Rockcliffe-Smythe,York Weston Pelham,Toronto,Toronto,4620,4460,1000,0.5,0.468166529
5350154,Rockcliffe-Smythe,York Weston Pelham,Toronto,Toronto,6100,6190,1020,0.47,0.474463497
5350155,Rockcliffe-Smythe,York Weston Pelham,Toronto,Toronto,3650,3080,1440,0.63,0.636389539
5350156.01,Rockcliffe-Smythe,York Weston Pelham,Toronto,Toronto,5630,5700,1850,0.71,0.682920758
5350156.02,Rockcliffe-Smythe,York Weston Pelham,Toronto,Toronto,2790,2810,590,0.59,0.56429863
5350157,Mount Dennis,York Weston Pelham,Toronto,Toronto,2590,2715,660,0.62,0.560735756
5350158,Keelesdale-Eglinton West,York Weston Pelham,Toronto,Toronto,2870,3035,840,0.71,0.609270748
5350159.01,Keelesdale-Eglinton West,York Weston Pelham,Toronto,Toronto,3540,3510,730,0.67,0.487265638
5350159.02,Keelesdale-Eglinton West,York Weston Pelham,Toronto,Toronto,4800,4865,920,0.52,0.445714868
5350160,Caledonia-Fairbank,York Weston Pelham,Toronto,Toronto,3040,3155,580,0.55,0.456130338
5350161,Caledonia-Fairbank,York Weston Pelham,Toronto,Toronto,6800,6885,1350,0.53,0.505244844
5350162,Oakwood Village,York Weston Pelham,Toronto,Toronto,4680,4845,1000,0.57,0.523578805
5350163,Oakwood Village,York Weston Pelham,Toronto,Toronto,4200,4305,820,0.47,0.534855564
5350164,Oakwood Village,York Weston Pelham,Toronto,Toronto,5920,6000,1120,0.41,0.451496188
5350165,Humewood-Cedarvale,York Weston Pelham,Toronto,Toronto,4020,4210,580,0.28,0.473059282
5350166,Humewood-Cedarvale,York Weston Pelham,Toronto,Toronto,4060,4025,550,0.29,0.45572537
5350167.01,Forest Hill South,York Weston Pelham,Toronto,Toronto,2190,2445,370,0.3,0.456293936
5350167.02,Humewood-Cedarvale,York Weston Pelham,Toronto,Toronto,5230,5745,1030,0.37,0.492953606
5350168,Oakwood Village,York Weston Pelham,Toronto,Toronto,5630,5675,1500,0.52,0.589206034
5350169.01,Briar Hill-Belgravia,North York,Toronto,Toronto,3660,3590,790,0.46,0.468859837
5350169.02,Briar Hill-Belgravia,North York,Toronto,Toronto,7550,7595,1710,0.42,0.458038231
5350170,Briar Hill-Belgravia,North York,Toronto,Toronto,3500,3405,820,0.6,0.492065676
5350171,Beechborough-Greenbrook,York Weston Pelham,Toronto,Toronto,4150,3915,1360,0.62,0.523916546
5350172,Beechborough-Greenbrook,York Weston Pelham,Toronto,Toronto,2460,2505,810,0.7,0.697080239
5350173,Mount Dennis,York Weston Pelham,Toronto,Toronto,3680,3585,1130,0.71,0.689888597
5350174,Mount Dennis,York Weston Pelham,Toronto,Toronto,6870,7060,1830,0.65,0.584218686
5350175.01,Weston,York Weston Pelham,Toronto,Toronto,6340,5965,2240,0.76,0.719979087
5350175.02,Weston,York Weston Pelham,Toronto,Toronto,9270,8675,3380,0.8,0.728300222
5350176,Weston,York Weston Pelham,Toronto,Toronto,4380,4265,780,0.46,0.49857317
5350180,Taylor-Massey,East York Don Valley,Toronto,Toronto,6560,6465,1960,0.56,0.591905214
5350181.01,Woodbine-Lumsden,East York Don Valley,Toronto,Toronto,4110,4385,540,0.29,0.335620782
5350181.02,Woodbine-Lumsden,East York Don Valley,Toronto,Toronto,3520,3545,820,0.55,0.52392941
5350182,Danforth East York,East York Don Valley,Toronto,Toronto,5350,5410,630,0.32,0.35818592
5350183.01,Danforth East York,East York Don Valley,Toronto,Toronto,2610,2625,340,0.36,0.390524822
5350183.02,Danforth East York,East York Don Valley,Toronto,Toronto,4000,4035,470,0.37,0.38990985
5350184.01,Danforth East York,East York Don Valley,Toronto,Toronto,4960,5010,1120,0.47,0.49824047
5350184.02,Old East York,East York Don Valley,Toronto,Toronto,3630,3670,690,0.42,0.429785092
5350185.01,Broadview North,East York Don Valley,Toronto,Toronto,6510,6835,1470,0.49,0.556641211
5350185.02,Broadview North,East York Don Valley,Toronto,Toronto,4050,4240,940,0.49,0.505732469
5350186,Leaside-Bennington,East York Don Valley,Toronto,Toronto,2350,2380,220,0.21,0.391085478
5350187,Old East York,East York Don Valley,Toronto,Toronto,3350,3475,440,0.3,0.390959189
5350188,Old East York,East York Don Valley,Toronto,Toronto,2000,2030,270,0.23,0.245538972
5350189,O'Connor-Parkview,East York Don Valley,Toronto,Toronto,5260,5655,1360,0.56,0.558556924
5350190.01,Taylor-Massey,East York Don Valley,Toronto,Toronto,9100,8590,3070,0.59,0.663852079
5350190.02,O'Connor-Parkview,East York Don Valley,Toronto,Toronto,4670,4610,1420,0.63,0.549181806
5350191,O'Connor-Parkview,East York Don Valley,Toronto,Toronto,4480,4370,810,0.43,0.422469783
5350192,O'Connor-Parkview,East York Don Valley,Toronto,Toronto,880,845,280,0.61,0.523020931
5350193,O'Connor-Parkview,East York Don Valley,Toronto,Toronto,3390,3265,780,0.54,0.499477022
5350194.01,Thorncliffe Park,East York Don Valley,Toronto,Toronto,9250,7820,5070,0.89,1
5350194.02,Thorncliffe Park,East York Don Valley,Toronto,Toronto,5170,4715,2130,0.67,0.691573598
5350194.03,Thorncliffe Park,East York Don Valley,Toronto,Toronto,3030,2700,1220,0.7,0.770446259
5350194.04,Thorncliffe Park,East York Don Valley,Toronto,Toronto,5840,5395,1730,0.42,0.526653367
5350195.01,Leaside-Bennington,East York Don Valley,Toronto,Toronto,4300,4425,420,0.23,0.29792199
5350195.02,Leaside-Bennington,East York Don Valley,Toronto,Toronto,2290,2385,180,0.23,0.319232678
5350196.01,Leaside-Bennington,East York Don Valley,Toronto,Toronto,1960,1940,170,0.2,0.288710161
5350196.02,Leaside-Bennington,East York Don Valley,Toronto,Toronto,5540,5575,500,0.26,0.375936617
5350200.01,Humber Bay Shores,South Etobicoke,Toronto,Toronto,5380,5595,1320,0.53,0.575982591
5350200.02,Mimico-Queensway,South Etobicoke,Toronto,Toronto,910,1045,220,0.64,0.619371195
5350201,Mimico-Queensway,South Etobicoke,Toronto,Toronto,5250,5530,1180,0.35,0.454810677
5350202,Mimico-Queensway,South Etobicoke,Toronto,Toronto,1590,1640,210,0.24,0.328180727
5350203,Mimico-Queensway,South Etobicoke,Toronto,Toronto,3190,3425,460,0.35,0.39796461
5350204,New Toronto,South Etobicoke,Toronto,Toronto,4520,4595,840,0.37,0.442267265
5350205,New Toronto,South Etobicoke,Toronto,Toronto,145,145,,,
5350206.01,Long Branch,South Etobicoke,Toronto,Toronto,4820,5110,850,0.32,0.379434971
5350206.02,Long Branch,South Etobicoke,Toronto,Toronto,6110,6295,1270,0.47,0.500195391
5350207,New Toronto,South Etobicoke,Toronto,Toronto,2670,2595,730,0.47,0.594313441
5350208,New Toronto,South Etobicoke,Toronto,Toronto,4040,4165,1320,0.61,0.651174959
5350209,Mimico-Queensway,South Etobicoke,Toronto,Toronto,3460,2865,940,0.47,0.500677352
5350210.01,Mimico-Queensway,South Etobicoke,Toronto,Toronto,2570,3705,320,0.28,0.260377519
5350210.03,Humber Bay Shores,South Etobicoke,Toronto,Toronto,5930,6960,880,0.19,0.261806815
5350210.04,Humber Bay Shores,South Etobicoke,Toronto,Toronto,9420,10080,1600,0.27,0.307482066
5350211,Alderwood,South Etobicoke,Toronto,Toronto,6910,6880,970,0.4,0.359468346
5350212,Alderwood,South Etobicoke,Toronto,Toronto,5910,5715,700,0.38,0.394769883
5350213.01,Islington,South Etobicoke,Toronto,Toronto,2820,2655,400,0.25,0.317921562
5350213.02,Etobicoke City Centre,South Etobicoke,Toronto,Toronto,7120,6295,1210,0.26,0.329353533
5350214,Etobicoke City Centre,South Etobicoke,Toronto,Toronto,6610,6730,960,0.28,0.356039412
5350215,Stonegate-Queensway,South Etobicoke,Toronto,Toronto,7320,7150,1140,0.4,0.430844813
5350216,Stonegate-Queensway,South Etobicoke,Toronto,Toronto,5550,5490,510,0.23,0.347483004
5350217,Stonegate-Queensway,South Etobicoke,Toronto,Toronto,5710,5900,1750,0.51,0.58966469
5350218,Stonegate-Queensway,South Etobicoke,Toronto,Toronto,2760,2675,180,0.17,0.285742541
5350219,Stonegate-Queensway,South Etobicoke,Toronto,Toronto,4580,4535,480,0.27,0.336306629
5350220,Markland Wood,South Etobicoke,Toronto,Toronto,4140,4195,620,0.4,0.418436659
5350221.01,Markland Wood,South Etobicoke,Toronto,Toronto,6440,6360,690,0.34,0.407641777
5350221.02,Etobicoke West Mall,South Etobicoke,Toronto,Toronto,5120,5270,1340,0.47,0.50426436
5350222.01,Islington,South Etobicoke,Toronto,Toronto,8020,7105,1460,0.38,0.377753498
5350222.02,Islington,South Etobicoke,Toronto,Toronto,5120,4985,1360,0.53,0.655389393
5350223.01,Islington,South Etobicoke,Toronto,Toronto,1540,1525,150,0.08,0.203596259
5350223.02,Islington,South Etobicoke,Toronto,Toronto,2250,2180,250,0.25,0.290331778
5350224,Princess-Rosethorn,South Etobicoke,Toronto,Toronto,1670,1650,160,0.01,0.156382916
5350225.01,Islington,South Etobicoke,Toronto,Toronto,5210,5210,880,0.38,0.485498465
5350225.02,Etobicoke City Centre,South Etobicoke,Toronto,Toronto,11040,10825,3180,0.38,0.463675619
5350226,Kingsway South,South Etobicoke,Toronto,Toronto,2810,2810,150,0.22,0.409101718
5350227,Kingsway South,South Etobicoke,Toronto,Toronto,1770,1755,110,0.08,0.24974535
5350228,Kingsway South,South Etobicoke,Toronto,Toronto,3210,3145,260,0.17,0.305427116
5350229,Kingsway South,South Etobicoke,Toronto,Toronto,1080,1225,100,0.32,0.495047021
5350230.01,Edenbridge-Humber Valley,South Etobicoke,Toronto,Toronto,2880,2650,440,0.3,0.452661805
5350230.02,Edenbridge-Humber Valley,South Etobicoke,Toronto,Toronto,6650,6560,1310,0.45,0.439926949
