"ctuid","Equity Index"
5350063.03,0.488911210279964
5350063.04,0.612756218288016
5350063.05,0.625365012777063
5350063.06,0.618744144153
5350064.00,0.507092876742615
5350065.01,0.60491049716601
5350065.02,0.705277160826031
5350066.00,0.553119857232761
5350067.00,0.268899101027194
5350068.00,0.465564470719813
5350069.00,0.395882437827444
5350070.00,0.52820397097801
5350071.00,0.407552624839796
5350072.01,0.537704468361707
5350072.02,0.427738494470972
5350073.00,0.449826611049014
5350074.00,0.462249655812787
5350075.00,0.529777926230754
5350076.00,0.419364555239141
5350077.00,0.423080104771424
5350078.00,0.37488903929255
5350079.00,0.386041639395044
5350080.01,0.410322766693919
5350080.02,0.643646047909045
5350081.00,0.391769064082227
5350082.00,0.364413618220745
5350083.00,0.501839950191318
5350084.00,0.394402332398684
5350085.00,0.496757065242129
5350086.00,0.445540163842479
5350087.00,0.316977327005378
5350088.00,0.481111684894436
5350089.00,0.519964135846377
5350090.00,0.36769504771648
5350091.01,0.479510447557527
5350091.02,0.55978210673269
5350092.00,0.503456794438294
5350093.00,0.442510892013877
5350094.00,0.550095389515443
5350095.00,0.456965895319151
5350096.01,0.537459345886989
5350096.02,0.561023021870638
5350097.01,0.572620880808142
5350097.03,0.650486850271772
5350097.04,0.479897889076909
5350098.00,0.44006905434641
5350099.00,0.497445915037733
5350100.00,0.473126372392328
5350101.00,0.445530834274316
5350102.02,0.491580544557102
5350102.03,0.398333636164101
5350102.04,0.553472386697379
5350102.05,0.360935385686194
5350103.00,0.331068818497909
5350104.00,0.340678875982673
5350105.00,0.38487496886388
5350106.00,0.438873492728501
5350107.00,0.444761719204035
5350108.00,0.591194449349787
5350109.00,0.375169096581571
5350110.00,0.440987000807306
5350111.00,0.401498007336602
5350112.00,0.430028001163617
5350113.00,0.532852396820553
5350114.00,0.491319886871419
5350115.00,0.395786645902965
5350116.00,0.428134797819146
5350117.00,0.351418857984684
5350118.00,0.439352669625378
5350119.00,0.367912099274849
5350120.00,0.409737379270393
5350121.00,0.283653332274163
5350122.00,0.383868645310373
5350123.00,0.469140243379799
5350124.00,0.420991282371207
5350125.00,0.34550915302136
5350126.00,0.334859139127325
5350127.00,0.320536553041969
5350128.02,0.441654267541808
5350128.04,0.443928645639201
5350128.05,0.308647399451497
5350128.06,0.468221238647025
5350129.00,0.330820002649277
5350130.00,0.338259705555255
5350131.00,0.369545824210136
5350132.00,0.373772283110854
5350133.00,0.493101413091905
5350134.00,0.306723312576227
5350135.00,0.477341634168907
5350136.01,0.511618680860228
5350136.02,0.527618482480717
5350137.00,0.388615017324355
5350138.00,0.380505450020158
5350139.01,0.447189054087288
5350139.02,0.443737699905079
5350140.00,0.328332692269303
5350141.01,0.294768854155628
5350141.02,0.381308180012505
5350142.00,0.297422390851275
5350150.00,0.344389427941147
5350151.00,0.550121643226923
5350152.00,0.313154534899392
5350153.00,0.468166528825356
5350154.00,0.474463496626307
5350155.00,0.636389539337053
5350156.01,0.682920757729543
5350156.02,0.56429863017706
5350157.00,0.560735756189434
5350158.00,0.609270747922939
5350159.01,0.487265637827526
5350159.02,0.445714867820732
5350160.00,0.456130338358394
5350161.00,0.505244843524903
5350162.00,0.523578805408555
5350163.00,0.534855564441202
5350164.00,0.451496187766278
5350165.00,0.473059282463069
5350166.00,0.455725369787632
5350167.01,0.456293936044915
5350167.02,0.492953606078864
5350168.00,0.589206033679539
5350169.01,0.468859837354641
5350169.02,0.458038231090023
5350170.00,0.492065675686418
5350171.00,0.523916545993392
5350172.00,0.697080238523295
5350173.00,0.68988859685064
5350174.00,0.584218685541739
5350175.01,0.719979086657383
5350175.02,0.728300222403765
5350176.00,0.498573170480716
5350180.00,0.591905213563403
5350181.01,0.335620782335845
5350181.02,0.523929410167938
5350182.00,0.35818591984617
5350183.01,0.390524821811795
5350183.02,0.389909849630236
5350184.01,0.498240470117391
5350184.02,0.429785091691456
5350185.01,0.556641210793889
5350185.02,0.505732469147114
5350186.00,0.391085477720907
5350187.00,0.39095918924841
5350188.00,0.245538971597555
5350189.00,0.558556923966759
5350190.01,0.663852079136155
5350190.02,0.549181805728266
5350191.00,0.422469783493665
5350192.00,0.523020930564739
5350193.00,0.499477021795283
5350194.01,1
5350194.02,0.691573598214526
5350194.03,0.770446258653853
5350194.04,0.526653367453507
5350195.01,0.297921990176813
5350195.02,0.319232678440871
5350196.01,0.288710161221563
5350196.02,0.375936616563806
5350200.01,0.575982591443506
5350200.02,0.619371194669941
5350201.00,0.45481067655414
5350202.00,0.328180726673678
5350203.00,0.397964610499564
5350204.00,0.442267265411959
5350205.00,0
5350206.01,0.379434971392221
5350206.02,0.500195390761906
5350207.00,0.594313441322854
5350208.00,0.651174959086119
5350209.00,0.500677352286743
5350210.01,0.260377518763486
5350210.03,0.261806815302127
5350210.04,0.307482066012914
5350211.00,0.359468345918413
5350212.00,0.39476988301152
5350213.01,0.317921562203112
5350213.02,0.329353533276692
5350214.00,0.356039412042787
5350215.00,0.430844812544106
5350216.00,0.347483003760331
5350217.00,0.589664690425076
5350218.00,0.285742541014385
5350219.00,0.336306629329324
5350220.00,0.418436659133131
5350221.01,0.407641776547891
5350221.02,0.504264359891628
5350222.01,0.377753497844949
5350222.02,0.655389393083599
5350223.01,0.203596258617855
5350223.02,0.290331778351471
5350224.00,0.156382915626443
5350225.01,0.485498464735011
5350225.02,0.463675618504643
5350226.00,0.409101717945226
5350227.00,0.249745350351365
5350228.00,0.305427116021635
5350229.00,0.49504702060535
5350230.01,0.452661805452545
5350230.02,0.439926949370955
5350231.00,0.414086836898923
5350232.00,0.258330610761581
5350233.00,0.33375981422256
5350234.00,0.396201390687501
5350235.01,0.293275206132135
5350235.02,0.44038479056152
5350236.01,0.436564102732746
5350236.02,0.412611975832677
5350237.01,0.614484224334095
5350237.02,0.436991421830029
5350237.03,0.489849430628525
5350238.01,0.391591803112759
5350238.02,0.556706271610736
5350239.00,0.519092162347066
5350240.01,0.224625416200451
5350240.02,0.494114712045048
5350241.00,0.338932639520548
5350242.00,0.523498796205673
5350243.01,0.699190861296115
5350243.02,0.652198912138576
5350244.01,0.52607973533415
5350244.02,0.661332610464471
5350245.00,0.639798287121902
5350246.00,0.475657096787935
5350247.01,0.503059418929152
5350247.02,0.439784427470207
5350248.02,0.743191429009715
5350248.03,0.421738921797592
5350248.04,0.566475918842996
5350248.05,0.583527941727565
5350249.01,0.399839074956754
5350249.03,0.459015254569535
5350249.04,0.567744205338148
5350249.05,0.608906134264389
5350250.01,0.634106330125489
5350250.02,0.501827470197519
5350250.04,0.618978509263611
5350250.05,0.643461776675628
5350260.01,0.519971880108202
5350260.04,0.750700727870297
5350260.05,0.911125386409147
5350260.06,0.540707932341384
5350260.07,0.503710716969662
5350261.00,0.581588592265512
5350262.01,0.547830813465822
5350262.02,0.544501322187499
5350263.02,0.431129237846032
5350263.03,0.428826785336823
5350263.04,0.619985354767916
5350264.00,0.367662731301548
5350265.00,0.343242724833539
5350266.00,0.38449361859133
5350267.00,0.394385434683114
5350268.00,0.363271225189349
5350269.01,0.539947967627496
5350269.02,0.277024608666751
5350270.01,0.521758303073122
5350270.02,0.521117461017238
5350271.01,0.391642032131985
5350271.02,0.557992965637468
5350272.01,0.559122702270095
5350272.02,0.432420409446452
5350273.01,0.461226557586186
5350273.02,0.461847049382313
5350274.01,0.512807666424436
5350274.02,0.400601494463733
5350275.00,0.357636624448293
5350276.01,0.350527696446442
5350276.02,0.384658598126455
5350277.00,0.386518539289235
5350278.00,0.462166584977335
5350279.01,0.466046605393028
5350279.02,0.506350081200683
5350280.00,0.531061431458897
5350281.01,0.542648623545803
5350281.02,0.558738583828491
5350282.00,0.399598425641415
5350283.01,0.63433998495109
5350283.02,0.579934563027137
5350284.00,0.465504458406675
5350285.00,0.488715814490283
5350286.00,0.536943920603496
5350287.02,0.466423319785719
5350287.03,0.65604819541191
5350287.04,0.392444067620901
5350288.00,0.438068570907293
5350289.00,0.446545055966563
5350290.01,0.545523975976505
5350290.02,0.564719613893474
5350291.02,0.481621976074254
5350291.03,0.559291465336028
5350291.04,0.568549702340898
5350292.00,0.623874864688809
5350293.00,0.437035584691034
5350294.01,0.590389929784438
5350294.02,0.436879811857273
5350295.00,0.500449909215918
5350296.00,0.491466056365509
5350297.01,0.438587697264571
5350297.02,0.433221483755701
5350298.00,0.373885285010125
5350299.01,0.928450067058168
5350299.02,0.500705551302558
5350300.01,0.510501831432894
5350300.02,0.371246125638185
5350300.03,0.28569698724798
5350301.01,0.465486995237393
5350301.03,0.531273255238177
5350301.04,0.562993095200534
5350302.01,0.392245754412305
5350302.02,0.499955510541591
5350302.03,0.528807088488989
5350303.00,0.657684479541313
5350304.01,0.600225770803292
5350304.02,0.382158327068174
5350304.03,0.46827985418064
5350304.04,0.516981215394156
5350304.05,0.580750542459482
5350304.06,0.469267683796794
5350305.01,0.488942912045909
5350305.03,0.54551761098383
5350305.05,0.425630203592094
5350305.06,0.524325013324352
5350306.01,0.574909664826563
5350306.02,0.483009980829958
5350307.03,0.577266434016786
5350307.04,0.586199746757152
5350307.05,0.524769487476456
5350307.06,0.549837615034966
5350307.07,0.566705258036248
5350308.02,0.548740183914603
5350308.03,0.14900145339014
5350308.05,0.459805079639844
5350308.06,0.473768340312138
5350308.07,0.49157608084999
5350309.00,0.49162100029427
5350310.01,0.351160717866524
5350310.02,0.507823344261062
5350311.02,0.558028575830562
5350311.03,0.523343884203839
5350311.04,0.48563863764471
5350311.05,0.594577793068623
5350311.06,0.736704442774661
5350312.02,0.596534441170027
5350312.03,0.569444054821416
5350312.04,0.665248639232266
5350312.05,0.739004661929944
5350312.06,0.534731891202509
5350312.07,0.603499114041746
5350313.00,0.46857017382845
5350314.01,0.726161848962389
5350314.02,0.523735300458004
5350315.01,0.427190955143529
5350315.02,0.540236263892661
5350315.03,0.582799559109433
5350316.01,0.437411108163812
5350316.03,0.664440313224184
5350316.04,0.671588777798692
5350316.05,0.66643996110007
5350316.06,0.640820530784522
5350317.02,0.627942611568271
5350317.03,0.440743138335101
5350317.04,0.549128992894061
5350317.05,0.447966970508442
5350318.01,0.458876480825196
5350318.02,0.505237452741114
5350319.00,0.625014377694995
5350320.01,0.757890088173747
5350320.02,0.480581770036632
5350321.01,0.60226765720244
5350321.02,0.701822181556717
5350322.01,0.552966123812911
5350322.02,0.655737945903237
5350323.01,0.546978841302888
5350323.02,0.589573096249368
5350324.01,0.446542154330001
5350324.02,0.496302727875846
5350324.03,0.467689420140887
5350324.05,0.386899806589892
5350324.06,0.402318486273563
5350330.00,0.433264423470003
5350331.01,0.42428268465819
5350331.03,0.699510749491415
5350331.04,0.370647663928769
5350332.00,0.5846567481061
5350333.00,0.484847036634955
5350334.00,0.463843212361052
5350335.00,0.552690935967232
5350336.00,0.528955591195715
5350337.01,0.683206227625837
5350337.02,0.660130510807525
5350338.00,0.406591956795548
5350339.00,0.45314588072932
5350340.00,0.623286055219841
5350341.02,0.576774971302485
5350341.03,0.862674625935947
5350341.04,0.678087814986944
5350342.00,0.528030665437497
5350343.00,0.650887025954518
5350344.01,0.614323539584543
5350344.02,0.646968112175703
5350345.00,0.483154316780797
5350346.01,0.589939034337396
5350346.02,0.48382168279602
5350347.00,0.519460373129248
5350348.00,0.443424669230495
5350349.00,0.665924928502116
5350350.00,0.525853420544961
5350351.01,0.524427263290687
5350351.02,0.542500079670226
5350352.00,0.560631191457971
5350353.02,0.515830800034764
5350353.03,0.492221381178681
5350353.04,0.590958582252225
5350354.00,0.544669094555671
5350355.02,0.576860469141928
5350355.04,0.564361292667626
5350355.05,0.653792744947157
5350355.06,0.496743038680942
5350356.00,0.461816319793087
5350357.01,0.720380877269646
5350357.02,0.691227383711085
5350358.01,0.505920985456226
5350358.02,0.593167472533161
5350358.03,0.633677251283606
5350359.00,0.669664036230439
5350360.00,0.453350023438686
5350361.01,0.45260928674807
5350361.02,0.325520830677232
5350362.01,0.435084589393154
5350362.02,0.370288173229209
5350362.03,0.461975755373651
5350362.04,0.435373207513382
5350363.02,0.463468073896986
5350363.04,0.550909466644305
5350363.05,0.748287124991394
5350363.06,0.510187921034409
5350363.07,0.717379073312655
5350364.01,0.498495256044535
5350364.02,0.529694201542349
5350365.00,0.539363110744691
5350366.00,0.518416457630639
5350367.01,0.498572179307124
5350367.02,0.51737608845683
5350368.01,0.522976645287748
5350368.02,0.522247463680118
5350369.00,0.555663816741162
5350370.01,0.544770837016913
5350370.02,0.479903559970078
5350370.03,0.46661090614119
5350371.00,0.555733805744093
5350372.00,0.530393154869035
5350373.00,0.561737215577934
5350374.01,0.436534536606824
5350374.02,0.397940191981215
5350374.03,0.549934714014606
5350375.01,0.606888888870412
5350375.02,0.418045766385635
5350375.03,0.546786428942294
5350375.04,0.443956469735414
5350375.05,0.459023248549066
5350376.01,0.630370957941124
5350376.02,0.586610141278434
5350376.04,0.520747206720325
5350376.05,0.770453935426452
5350376.06,0.340816914004577
5350376.08,0.542860542501622
5350376.09,0.60201819265763
5350376.11,0.521912449488612
5350376.12,0.436991390496951
5350376.13,0.581727040099818
5350376.14,0.664493981478727
5350376.15,0.519748471404291
5350376.16,0.552151580405334
5350377.02,0.53975445430511
5350377.03,0.523166005170052
5350377.04,0.591978846030631
5350377.06,0.664754130021191
5350377.07,0.664447671913005
5350377.08,0.424097346875096
5350377.09,0.478767094048489
5350378.02,0.516916847818257
5350378.03,0.457264430833296
5350378.04,0.504805478758592
5350378.05,0.468024775461604
5350378.06,0.489335028791284
5350378.07,0.533692997877447
5350378.08,0.567666892789874
5350378.11,0.629300282698523
5350378.12,0.602717214108704
5350378.14,0.611176043649281
5350378.16,0.63557531276074
5350378.17,0.453044074241825
5350378.18,0.627586203805242
5350378.19,0.488346724815146
5350378.20,0.643389356140082
5350378.21,0.552817951510451
5350378.22,0.677525916866852
5350378.23,0.47214877942847
5350378.24,0.592761734767256
5350378.25,0.405487458395619
5350378.26,0.407147276652309
5350378.27,0.438340380346748
5350378.28,0.420763646289364
5350400.02,0.359679727133061
5350400.03,0.392878571414997
5350400.04,0.459498706498558
5350400.06,0.270963866918788
5350400.07,0.369594036120044
5350400.08,0.543828720919742
5350400.11,0.478367416995042
5350400.12,0.474753329328731
5350400.13,0.501586474798523
5350400.14,0.503107773954997
5350400.15,0.37198345032223
5350400.16,0.282730037384816
5350400.17,0.611031648420421
5350400.18,0.644733050549137
5350400.19,0.378930206309899
5350400.20,0.451720458918251
5350400.21,0.43365009648527
5350400.22,0.390628738953819
5350400.23,0.463104567670698
5350401.04,0.477710074525553
5350401.05,0.590138001404317
5350401.06,0.530169076201288
5350401.07,0.457671945159626
5350401.08,0.497404517663327
5350401.09,0.529090770845454
5350401.10,0.333449703986898
5350401.11,0.508621742961845
5350401.13,0.718305774212803
5350401.14,0.414873860560149
5350401.15,0.581321501349627
5350401.17,0.543447004601711
5350401.18,0.601678270002499
5350401.19,0.667931307260315
5350401.20,0.395021629479293
5350401.21,0.445557368744239
5350401.22,0.569538630851092
5350401.23,0.32385903741615
5350402.01,0.316559791994489
5350402.02,0.718724240201099
5350402.03,0.545031811995601
5350402.04,0.428783023476052
5350402.05,0.536585631515511
5350402.06,0.554752180079038
5350402.07,0.473296544615441
5350402.08,0.551574847431578
5350402.09,0.554808759215582
5350402.10,0.298522219502501
5350402.12,0.521045431311489
5350402.13,0.259585413052595
5350403.01,0.425494801535053
5350403.04,0.320464304355698
5350403.05,0.458824684441474
5350403.07,0.474039575382649
5350403.09,0.567722850524393
5350403.10,0.529678391056308
5350403.11,0.386841747606205
5350403.12,0.367468524902134
5350403.13,0.455017884648933
5350403.14,0.460437494394225
5350403.15,0.381710048208705
5350403.16,0.394621237841607
5350410.02,0.415700833660821
5350410.03,0.429990027443654
5350410.04,0.446055584413345
5350410.05,0.315378019660555
5350410.07,0.435524150800718
5350410.09,0.504020707610236
5350410.10,0.501187251344188
5350410.11,0.334595096073885
5350410.12,0.591723776150895
5350410.13,0.331339014028346
5350410.14,0.331473269164563
5350410.15,0.384514689728403
5350411.01,0.45247955524245
5350411.04,0.34960132582623
5350411.07,0.365626318188999
5350411.08,0.575889516039108
5350411.09,0.344128477015967
5350411.12,0.390907355061469
5350411.15,0.42727707515573
5350411.16,0.345433308400939
5350411.17,0.40814936436168
5350411.18,0.349484443647447
5350411.19,0.453162088525353
5350411.21,0.551437308130755
5350411.22,0.310060741939376
5350411.23,0.401541898979341
5350411.24,0.525153181527562
5350411.25,0.553051359135382
5350411.26,0.275492290938885
5350411.27,0.188141598083649
5350411.28,0.377141364801151
5350411.29,0.456346355370293
5350411.30,0.340328497380841
5350412.01,0.407376351974134
5350412.02,0.421055598709705
5350412.04,0.196714089272233
5350412.06,0.380391274864077
5350412.08,0.404655887067259
5350412.10,0.469993917226464
5350412.11,0.351104013377867
5350412.12,0.409278781743344
5350412.13,0.329158339838895
5350412.14,0.084226441981448
5350412.15,0.345831836142963
5350412.18,0.293928953868975
5350412.19,0.262101922901761
5350412.20,0.181868982630219
5350412.21,0
5350412.22,0.380549424259866
5350412.24,0.347130393435097
5350412.25,0.364504481619368
5350412.26,0.397451776085465
5350413.01,0.335643363066594
5350413.02,0.382889916324374
5350420.03,0.586135699003463
5350420.05,0.538462136474146
5350420.06,0.397063520345781
5350420.08,0.619546040006575
5350420.09,0.512560351182593
5350420.10,0.408323612502322
5350420.11,0.419923115459211
5350420.13,0.547246108231035
5350420.14,0.563796579914258
5350420.15,0.589783180512076
5350421.01,0.565239516022435
5350421.04,0.482889173496581
5350421.05,0.398665256923151
5350421.06,0.503832660913054
5350421.07,0.453506917424593
5350422.02,0.640447848522342
5350422.03,0.46100477494389
5350422.04,0.416776482998595
5350422.05,0.514530460791899
5350422.06,0.597560867443171
5350423.01,0.464366449969541
5350423.02,0.526765914355259
5350424.04,0.497601518433259
5350424.05,0.547593537632684
5350424.07,0.517362335973697
5350424.08,0.41508185428923
5350424.09,0.517410794629504
5350424.10,0.436291966478028
5350424.11,0.495720598229353
5350424.13,0.459642687749104
5350424.14,0.395461916070176
5350424.15,0.43571558175161
5350424.16,0.518737186973457
5350430.03,0.388911538063797
5350430.05,0.352460735700756
5350430.06,0.224085761762968
5350430.07,0.357671776594197
5350430.08,0.420775006545022
5350431.01,0.355095172265881
5350431.02,0.463396583596279
5350440.00,0.45391045233789
5350441.02,0.499623059842412
5350441.03,0.414043879645139
5350441.04,0.343426915507621
5350442.02,0.48451846626702
5350442.03,0.351558918927198
5350442.04,0.375703292758567
5350442.05,0.384059627622965
5350442.06,0.389534037799896
5350450.02,0.46494912496075
5350450.03,0.389210660641459
5350450.05,0.336580144371846
5350450.06,0.387486430829016
5350451.01,0.359815582675289
5350451.02,0.517688236959155
5350451.03,0.422027632268215
5350451.05,0.36986693710949
5350451.06,0.355452575445537
5350451.07,0.21399405744926
5350452.01,0.364102681101622
5350452.02,0.520071743007348
5350452.03,0.464060278639413
5350452.05,0.417132565243517
5350452.06,0.312514118308175
5350452.07,0.327516704119942
5350455.00,0.335562399842802
5350456.01,0.441058200910118
5350456.02,0.454362887252084
5350456.03,0.394643186746369
5350460.01,0.358612043880223
5350460.02,0.337970754298434
5350461.01,0.341924554270645
5350461.02,0.358610462695707
5350470.00,0.333086213733855
5350471.00,0.41481221074883
5350472.00,0.418630843159862
5350473.01,0.415427110466242
5350473.02,0.476190329832316
5350473.03,0.436028642338599
5350474.00,0.415737775483606
5350475.00,0.416776154260043
5350476.01,0.230399148543713
5350476.02,0.295123239939743
5350500.01,0.439596880086094
5350500.02,0.522197570928824
5350501.01,0.35391834457401
5350501.02,0.401973395381408
5350502.01,0.324710998127905
5350502.02,0.405889250947075
5350503.00,0.446148751831575
5350504.00,0.331349038627287
5350505.01,0.144685537095979
5350505.02,0.2154080822329
5350506.00,0.113103592356485
5350507.00,0.371385223153894
5350508.00,0.417793575795651
5350509.01,0.348187710961734
5350509.02,0.215847735975011
5350510.00,0.453115076330373
5350511.01,0.584265428511389
5350511.02,0.521914728291221
5350512.00,0.553683231072448
5350513.01,0.274521158523243
5350513.02,0.53271686891654
5350513.03,0.48460494394803
5350513.04,0.389083289393422
5350514.01,0.301339367026983
5350514.02,0.593064457746251
5350515.01,0.361091017968665
5350515.02,0.411501253196185
5350516.01,0.351502121454816
5350516.02,0.244104166782659
5350516.03,0.304298639764378
5350516.04,0.478546736093348
5350516.05,0.444214719301282
5350516.06,0.379442520009001
5350516.08,0.396656518864268
5350516.09,0.393909698018364
5350516.11,0.254836526692293
5350516.16,0.416248452810365
5350516.17,0.390803231912414
5350516.18,0.350445148819848
5350516.20,0.333843192414363
5350516.21,0.33656105913475
5350516.22,0.374328051742606
5350516.23,0.375389378827742
5350516.24,0.202481023403967
5350516.25,0.384381013112775
5350516.26,0.406530928568328
5350516.28,0.371445442728373
5350516.29,0.376030882112212
5350516.30,0.421900505087866
5350516.31,0.332065175635439
5350516.32,0.187170076273921
5350516.37,0.517208108308246
5350516.38,0.42819202519434
5350516.39,0.321495555605169
5350516.40,0.374207680863546
5350516.41,0.445225248851896
5350516.43,0.620393040201203
5350516.44,0.454621718445348
5350516.47,0.450985455063895
5350516.48,0.51416636791272
5350516.50,0.325193572255784
5350516.51,0.481527011455608
5350516.52,0.372975177140947
5350516.53,0.188700501471945
5350516.54,0.438001804552809
5350516.55,0.350225934232582
5350517.00,0.497578899229562
5350518.00,0.563073347488448
5350519.00,0.432604892927116
5350520.01,0.453049041123969
5350520.02,0.500766417214983
5350520.05,0.460617730166614
5350520.07,0.591310633167994
5350520.08,0.406507741130757
5350520.09,0.456503093569738
5350520.11,0.442047344054511
5350520.12,0.53993111741201
5350521.01,0.507218746761305
5350521.02,0.390596503654805
5350521.03,0.46337198491826
5350521.04,0.499494182291085
5350521.05,0.604411274957805
5350521.06,0.546258518196912
5350522.00,0.414652504136672
5350523.00,0.497691074333114
5350524.01,0.371318375952775
5350524.02,0.524768674239892
5350525.01,0.457931442361728
5350525.02,0.550289247073575
5350526.01,0.498959027250904
5350526.02,0.599859444314942
5350527.02,0.280044890120799
5350527.04,0.281549771587307
5350527.05,0.361118998382902
5350527.06,0.352860046905173
5350527.07,0.399649397628085
5350527.08,0.495900476506436
5350527.09,0.442808805017631
5350527.10,0.491626060772333
5350527.11,0.496240525220989
5350527.12,0.40791764210601
5350527.13,0.452150045356708
5350528.01,0.425054450018363
5350528.11,0.5141480104619
5350528.12,0.395448186863723
5350528.13,0.257003240140923
5350528.15,0.394829082459538
5350528.16,0.437469771056257
5350528.18,0.338075185577255
5350528.19,0.417010454636977
5350528.20,0.477257221532264
5350528.21,0.628367258029427
5350528.22,0.565114907641141
5350528.24,0.424384138829307
5350528.26,0.510199584635473
5350528.31,0.741131354336961
5350528.32,0.208947895404983
5350528.33,0.334952519993383
5350528.34,0.339594819482956
5350528.35,0.340551940746594
5350528.39,0.217773521409573
5350528.40,0.318653712543168
5350528.42,0.412477019986974
5350528.43,0.349911638469905
5350528.44,0.291416579877428
5350528.45,0.401995084757771
5350528.46,0.414427823106091
5350528.47,0.433936650101407
5350528.49,0.316612351164916
5350528.50,0.532309675253774
5350528.51,0.509367505391327
5350528.52,0.451553868055465
5350528.53,0.111930440206867
5350528.54,0.192675633410395
5350528.55,0.251520577380798
5350528.56,0.33500145824901
5350528.57,0.344410995839589
5350528.58,0.291457788681201
5350528.59,0.381613401579823
5350528.60,0.45057980895079
5350528.61,0.393594574465639
5350528.62,0.541826457279224
5350528.63,0.312849416817055
5350529.01,0.672234185216604
5350529.02,0.658989056034621
5350530.01,0.619241381998528
5350530.02,0.528972865516918
5350531.01,0.612386263028453
5350531.02,0.572002468005453
5350532.01,0.548823146784235
5350532.02,0.652761963613608
5350540.01,0.521052191428278
5350540.02,0.386356268256158
5350550.01,0.270703186623828
5350550.02,0.448116612740043
5350560.00,0.471949065014227
5350561.00,0.504281005783197
5350562.02,0.455932034811637
5350562.03,0.440866054267202
5350562.04,0.437296036171676
5350562.05,0.459219374542471
5350562.06,0.319654014632052
5350562.07,0.424022366587628
5350562.08,0.4488831974371
5350562.09,0.293149719519101
5350562.11,0.329117763547251
5350562.12,0.552203736235995
5350562.13,0.203574686087084
5350562.14,0.465112762382498
5350562.15,0.540074010115539
5350563.01,0.573629176568554
5350563.02,0.375221202300178
5350564.01,0.418432735739618
5350564.02,0.455530427942174
5350570.01,0.594224629266321
5350570.02,0.296125585980449
5350571.01,0.59587119067693
5350571.02,0.493968086507401
5350572.01,0.483055918605074
5350572.04,0.526594583178591
5350572.05,0.56895758296915
5350572.07,0.423640628553064
5350572.08,0.688443437396682
5350572.09,0.42418916790329
5350572.10,0.437736409867627
5350573.03,0.418209114640276
5350573.05,0.485192260195234
5350573.06,0.370245956048755
5350573.07,0.525107119203447
5350573.09,0.487652317239692
5350573.10,0.44291163323998
5350573.11,0.469485048473069
5350574.00,0.467634446718256
5350575.01,0.551204613330707
5350575.02,0.588017025247935
5350575.03,0.514307217827555
5350575.04,0.475532221113689
5350575.05,0.422319752788204
5350575.07,0.346433537404708
5350575.08,0.415486626532753
5350576.04,0.243102686156416
5350576.05,0.485971041473486
5350576.06,0.394128897614032
5350576.07,0.43402720065269
5350576.09,0.358503638565643
5350576.16,0.429793540125186
5350576.17,0.463559135044432
5350576.20,0.407297046796043
5350576.22,0.442171707549191
5350576.29,0.458818816787705
5350576.31,0.429041423128849
5350576.33,0.285004414079944
5350576.34,0.392193246097271
5350576.43,0.362119337028936
5350576.44,0.25918683946181
5350576.45,0.547658956694136
5350576.46,0.421001027575329
5350576.47,0.499123806967923
