211_PublicName,211_Name,211_Address1,211_Address2,211_City,211_County,211_Province,211_PostalCode,211_Latitude,211_Longitude,clean_name_211,clean_name_space_211,PostalCode_clean_211
York Region. Community & Health Services (Public Health) - Healthy Babies Healthy Children - Richmond Hill,York Region. Community & Health Services (Public Health),50 High Tech Road,,Richmond Hill,York,ON,L4B 4N7,43.842851,-79.427961,yorkregioncommunityhealthservicespublichealth,york region community health services public health,L4B4N7
York Region. Community & Health Services (Paramedic Services) - Community Paramedicine,York Region. Community & Health Services (Paramedic Services),80 Bales Drive East,, East Gwillimbury,York,ON,L0G 1V0,44.080474,-79.397966,yorkregioncommunityhealthservicesparamedicservices,york region community health services paramedic services,L0G1V0
York Region. Community & Health Services (Public Health) - All Babies Count (ABC) - Richmond Hill,York Region. Community & Health Services (Public Health),50 High Tech Road,,Richmond Hill,York,ON,L4B 4N7,43.842851,-79.427961,yorkregioncommunityhealthservicespublichealth,york region community health services public health,L4B4N7
York Region. Community & Health Services (Public Health) - Breastfeeding Clinics - Richmond Hill,York Region. Community & Health Services (Public Health),50 High Tech Road,,Richmond Hill,York,ON,L4B 4N7,43.842851,-79.427961,yorkregioncommunityhealthservicespublichealth,york region community health services public health,L4B4N7
York Region. Community & Health Services (Public Health) - Community Liaison Team (CLT),York Region. Community & Health Services (Public Health),50 High Tech Road,"2nd Floor, Child and Family Health",Richmond Hill,York,ON,L4B 4N7,43.842851,-79.427961,yorkregioncommunityhealthservicespublichealth,york region community health services public health,L4B4N7
York Region. Community & Health Services (Public Health) - Food Handler Certification - Richmond Hill,York Region. Community & Health Services (Public Health),50 High Tech Road,,Richmond Hill,York,ON,L4B 4N7,43.842851,-79.427961,yorkregioncommunityhealthservicespublichealth,york region community health services public health,L4B4N7
York Region. Community & Health Services (Public Health) - Sexual Health Clinic - Richmond Hill - Harm Reduction Program,York Region. Community & Health Services (Public Health),50 High Tech Road,"2nd Floor, Child and Family Health",Richmond Hill,York,ON,L4B 4N7,43.842851,-79.427961,yorkregioncommunityhealthservicespublichealth,york region community health services public health,L4B4N7
York Region. Community & Health Services (Public Health) - Sexual Health Clinic - Richmond Hill,York Region. Community & Health Services (Public Health),50 High Tech Road,,Richmond Hill,York,ON,L4B 4N7,43.842851,-79.427961,yorkregioncommunityhealthservicespublichealth,york region community health services public health,L4B4N7
Hydro One - Hydro One,Hydro One,,,Toronto,Toronto,ON,,43.653501,-79.382271,hydroone,hydro one,
Operational Stress Injury Social Support Services - Operational Stress Injury Social Support Services,Operational Stress Injury Social Support Services,,,Toronto,Toronto,ON,,43.6574,-79.5814,operationalstressinjurysocialsupportservices,operational stress injury social support services,
Ontario. Ontario Trillium Foundation - Ontario Trillium Foundation,Ontario. Ontario Trillium Foundation,800 Bay S,5th Fl,Toronto,Toronto,ON,M5S 3A9,43.661198,-79.3864148,ontarioontariotrilliumfoundation,ontario ontario trillium foundation,M5S3A9
LCBO - Bring Your ID Card (BYID),LCBO,,,Toronto,Toronto,ON,,43.65189,-79.38171,lcbo,lcbo,
"United Senior Citizens of Ontario - United Senior Citizens of Ontario, Headquarters",United Senior Citizens of Ontario,3033 Lake Shore Blvd W,,Toronto,Toronto,ON,M8V 1K5,43.599798,-79.509073,unitedseniorcitizensofontario,united senior citizens of ontario,M8V1K5
Ontario. Ministry of the Solicitor General - Ontario Parole Board,Ontario. Ministry of the Solicitor General,20 Dundas St W,Suite 530,Toronto,Toronto,ON,M5G 2C2,43.656391,-79.381951,ontarioministryofthesolicitorgeneral,ontario ministry of the solicitor general,M5G2C2
"Ontario Trillium Foundation - Ontario Trillium Foundation, Toronto",Ontario Trillium Foundation,800 Bay St,5th Floor,Toronto,Toronto,ON,M5S 3A9,43.661136,-79.386409,ontariotrilliumfoundation,ontario trillium foundation,M5S3A9
Swim Drink Fish Canada - Lake Ontario Waterkeeper,Swim Drink Fish Canada,379 Adelaide St W,Basement West,Toronto,Toronto,ON,M5V 1S4,43.64636,-79.396254,swimdrinkfishcanada,swim drink fish canada,M5V1S4
Environmental Bureau of Investigation - Environmental Bureau of Investigation,Environmental Bureau of Investigation,,,Toronto,Toronto,ON,,43.653226,-79.383184,environmentalbureauofinvestigation,environmental bureau of investigation,
Dairy Farmers of Ontario - Dairy Farmers of Ontario,Dairy Farmers of Ontario,6780 Campobello Rd,,Mississauga,Peel,ON,L5N 2L8,43.60908,-79.729355,dairyfarmersofontario,dairy farmers of ontario,L5N2L8
Freecycle - Freecycle,Freecycle,,,Toronto,Toronto,ON,,43.653226,-79.383184,freecycle,freecycle,
Ontario Association For Suicide Prevention - Ontario Association For Suicide Prevention,Ontario Association For Suicide Prevention,,,Toronto,Toronto,ON,,43.654262,-79.385975,ontarioassociationforsuicideprevention,ontario association for suicide prevention,
recycleMYelectronics.ca - recycleMYelectronics.ca,recycleMYelectronics.ca,5750 Explorer Dr,Suite 301,Mississauga,Peel,ON,L4W 0A9,43.65657,-79.615205,recyclemyelectronicsca,recyclemyelectronicsca,L4W0A9
Adaptive Clothing by Silvert's - Adaptive Clothing by Silvert's,Adaptive Clothing by Silvert's,3280 Steeles Ave W,Suite 18,Vaughan,York,ON,L4K 2Y2,43.774744,-79.527587,adaptiveclothingbysilverts,adaptive clothing by silverts,L4K2Y2
CarePartners - Home Health Care Services,CarePartners,1900 Minnesota Court,Suite 120,Mississauga,Peel,ON,L5N 5R5,43.6035,-79.7416,carepartners,carepartners,L5N5R5
Kidney Foundation of Canada (The) - Kidney Car Program - Kidney Car Hot Line,Kidney Foundation of Canada (The),,,Toronto,Toronto,ON,,43.653226,-79.383184,kidneyfoundationofcanadathe,kidney foundation of canada the,
Maytree - Maytree,Maytree,77 Bloor St W,Suite 1600,Toronto,Toronto,ON,M5S 1M2,43.66924,-79.38992,maytree,maytree,M5S1M2
"REACH (Reach for the Rainbow) - Inclusive Overnight and Day Camps, Community Recreational Programs",REACH (Reach for the Rainbow),563 Dundas St E,Suite 201,Toronto,Toronto,ON,M5A 2B7,43.659878,-79.362651,reachreachfortherainbow,reach reach for the rainbow,M5A2B7
"Law Society of Ontario - Complaints & Compliance, Toronto",Law Society of Ontario,Osgoode Hall -  130 Queen St,,Toronto,Toronto,ON,M5H 2N6,43.652109,-79.385592,lawsocietyofontario,law society of ontario,M5H2N6
Pardons Canada - Information and Telephone Support Line,Pardons Canada,45 St Clair Ave W,Suite 901,Toronto,Toronto,ON,M4V 1K9,43.687425,-79.395431,pardonscanada,pardons canada,M4V1K9
General Insurance OmbudService - General Insurance OmbudService,General Insurance OmbudService,10 Milner Business Court,Suite 701,Toronto,Toronto,ON,M1B 3C6,43.788671,-79.235687,generalinsuranceombudservice,general insurance ombudservice,M1B3C6
Dignity Canada Dignité - Dignity Canada Dignité,Dignity Canada Dignité,The 519 -  519 Church St,,Toronto,Toronto,ON,M1C 5K5,43.666511,-79.381005,dignitycanadadignite,dignity canada dignite,M1C5K5
Association des conseils scolaires des écoles publiques de l'Ontario - Association des conseils scolaires des écoles publiques de l'Ontario,Association des conseils scolaires des écoles publiques de l'Ontario,439 University Ave,Unit 800,Toronto,Toronto,ON,M5G 1Y8,43.654443,-79.387515,associationdesconseilsscolairesdesecolespubliquesdelontario,association des conseils scolaires des ecoles publiques de lontario,M5G1Y8
The Denturist Association of Ontario - The Denturist Association of Ontario,The Denturist Association of Ontario,2285 Dunwin Dr,Suite 9,Mississauga,Peel,ON,L5L 3S3,43.534776,-79.675952,thedenturistassociationofontario,the denturist association of ontario,L5L3S3
Nurse Practitioners' Association of Ontario - Nurse Practitioners' Association of Ontario,Nurse Practitioners' Association of Ontario,Toronto Star building -  1 Yonge St,Suite 1801,Toronto,Toronto,ON,M5E 1E5,43.642925,-79.374186,nursepractitionersassociationofontario,nurse practitioners association of ontario,M5E1E5
Ontario. Ministry of Francophone Affairs - Ontario. Ministry of Francophone Affairs,Ontario. Ministry of Francophone Affairs,700 Bay St,Suite 2501,Toronto,Toronto,ON,M7A 0A2,43.660498,-79.386059,ontarioministryoffrancophoneaffairs,ontario ministry of francophone affairs,M7A0A2
Canada. Agriculture and Agri Food Canada - Farm Debt Mediation Service,Canada. Agriculture and Agri Food Canada,,,Fredericton,York,NB,,45.96359,-66.643115,canadaagricultureandagrifoodcanada,canada agriculture and agri food canada,
Family Service Canada - Family Service Canada,Family Service Canada,501 City Centre Dr,Suite 501,Mississauga,Peel,ON,L5B 1M7,43.586599,-79.64572,familyservicecanada,family service canada,L5B1M7
Ontario College of Family Physicians - Ontario College of Family Physicians,Ontario College of Family Physicians,400 University Ave,Suite 2100,Toronto,Toronto,ON,M5G 1S5,43.653479,-79.388306,ontariocollegeoffamilyphysicians,ontario college of family physicians,M5G1S5
Pancreatic Cancer Canada - Pancreatic Cancer Canada,Pancreatic Cancer Canada,36 Eglinton Ave W,Suite 508,Toronto,Toronto,ON,M4R 1A1,43.706647,-79.39993,pancreaticcancercanada,pancreatic cancer canada,M4R1A1
DoctorsOntario - DoctorsOntario,DoctorsOntario,45 Sheppard Ave E,Suite 900,Toronto,Toronto,ON,M2N 5W9,43.761719,-79.408053,doctorsontario,doctorsontario,M2N5W9
College of Family Physicians of Canada - College of Family Physicians of Canada,College of Family Physicians of Canada,2630 Skymark Ave,,Mississauga,Peel,ON,L4W 5A4,43.658341,-79.597302,collegeoffamilyphysiciansofcanada,college of family physicians of canada,L4W5A4
Revera Retirement - Rapid Admission / Information into 13 Retirement Residences,Revera Retirement,5015 Spectrum Way,Suite 600,Mississauga,Peel,ON,L4W 0E4,43.649748,-79.607131,reveraretirement,revera retirement,L4W0E4
Canadian Coalition for Seniors' Mental Health - Canadian Coalition for Seniors' Mental Health,Canadian Coalition for Seniors' Mental Health,20 Crown Steel Dr,Unit 6,Markham,York,ON,L3R 9X9,43.838807,-79.326752,canadiancoalitionforseniorsmentalhealth,canadian coalition for seniors mental health,L3R9X9
Grocery Foundation (The) - Grocery Foundation (The),Grocery Foundation (The),5399 Eglinton Ave W,Suite 105,Toronto,Toronto,ON,M9C 5K6,43.663014,-79.589622,groceryfoundationthe,grocery foundation the,M9C5K6
Farm Visit - Farm Visit,Farm Visit,,,Toronto,Toronto,ON,,43.653226,-79.383184,farmvisit,farm visit,
Ontario Association for Family Mediation - Ontario Association for Family Mediation,Ontario Association for Family Mediation,,,Toronto,Toronto,ON,,43.653226,-79.383184,ontarioassociationforfamilymediation,ontario association for family mediation,
Ontario Public Health Association - Ontario Public Health Association,Ontario Public Health Association,44 Victoria St,Suite 502,Toronto,Toronto,ON,M5C 1Y2,43.650392,-79.37728,ontariopublichealthassociation,ontario public health association,M5C1Y2
Travel Industry Council of Ontario - Travel Industry Council of Ontario,Travel Industry Council of Ontario,West Tower -  2700 Matheson Blvd E,Suite 402,Mississauga,Peel,ON,L4W 4V9,43.662715,-79.599788,travelindustrycouncilofontario,travel industry council of ontario,L4W4V9
Enbridge Gas Inc - Enbridge Gas Inc,Enbridge Gas Inc,500 Consumers Rd,,Toronto,Toronto,ON,M2J 1P8,43.772461,-79.322799,enbridgegasinc,enbridge gas inc,M2J1P8
Nutrition Screening - Nutrition Screening,Nutrition Screening,,,Toronto,Toronto,ON,,43.653226,-79.383184,nutritionscreening,nutrition screening,
Canada. Canada Revenue Agency - Informant Leads Program,Canada. Canada Revenue Agency,,,Toronto,Toronto,ON,,43.776426,-79.231752,canadacanadarevenueagency,canada canada revenue agency,
Roofs for Refugees - Roofs for Refugees,Roofs for Refugees,,,Toronto,Toronto,ON,,43.653226,-79.383184,roofsforrefugees,roofs for refugees,
Ornge - Ornge,Ornge,5310 Explorer Dr,,Mississauga,Peel,ON,L4W 5H8,43.662685,-79.602836,ornge,ornge,L4W5H8
Women for Sobriety - Women's Addiction Group,Women for Sobriety,,,Toronto,Toronto,ON,,43.653226,-79.383184,womenforsobriety,women for sobriety,
Landlord's Self-Help Centre - Landlord's Self-Help Centre,Landlord's Self-Help Centre,55 University Ave,15th Flr,Toronto,Toronto,ON,M5J 2H7,43.646732,-79.383952,landlordsselfhelpcentre,landlords selfhelp centre,M5J2H7
Ontario Arts Council - Ontario Arts Council,Ontario Arts Council,121 Bloor St E,7th Flr,Toronto,Toronto,ON,M4W 3M5,43.670511,-79.383897,ontarioartscouncil,ontario arts council,M4W3M5
AK Sports & Chiropractic - AK Sports & Chiropractic,AK Sports & Chiropractic,241 Hastings St N,,Bancroft,Toronto,ON,M8W 2T7,45.0559,-77.854945,aksportschiropractic,ak sports chiropractic,M8W2T7
Canada. Members of Parliament - York-Simcoe Federal Riding - Scot Davidson MP,Canada. Members of Parliament,45 Grist Mill Rd,Unit 10,East Gwillimbury,York,ON,L9N 1M7,44.098149,-79.473157,canadamembersofparliament,canada members of parliament,L9N1M7
Canadian Bar Association of Ontario - Ontario Bar Association,Canadian Bar Association of Ontario,20 Toronto St,Ste 300,Toronto,Toronto,ON,M5C 2B8,43.650244,-79.3765641,canadianbarassociationofontario,canadian bar association of ontario,M5C2B8
Canada. Border Services Agency - Canada. Border Services Agency,Canada. Border Services Agency,Cargo 3 -  2720 Britannia Rd E,,Mississauga,Peel,ON,L4W 2P7,43.677877,-79.635736,canadaborderservicesagency,canada border services agency,L4W2P7
"Canada Mortgage and Housing Corporation [Toronto area], Ontario Business Centre - Affordable Housing - Indigenous and the North Housing Solutions","Canada Mortgage and Housing Corporation [Toronto area], Ontario Business Centre",100 Sheppard Ave E,Suite 300,Toronto,Toronto,ON,M2N 6Z1,43.763248,-79.405415,canadamortgageandhousingcorporationtorontoareaontariobusinesscentre,canada mortgage and housing corporation toronto area ontario business centre,M2N6Z1
Ontario. Ministry of the Attorney General - Local Planning Appeal Tribunal,Ontario. Ministry of the Attorney General,Citizen Liaison Office -  655 Bay St,Suite 1500,Toronto,Toronto,ON,M5G 1E5,43.657813,-79.384449,ontarioministryoftheattorneygeneral,ontario ministry of the attorney general,M5G1E5
