CRA_BN_ID,CRA_Organization_Name,CRA_Category,CRA_SubCategory,211_Organization_Name,211_Location_Name,211_Address,211_City,211_Postal_Code,X_Coordinate,Y_Coordinate,Match_Method,Tenure,UW
888753795RR0001,Learning Centre for Georgina,11.0,99.0,Learning Centre for Georgina,Learning Centre for Georgina - Learning Centre for Georgina,Glenwoods Plaza -  443 The Queensway S,Georgina,L4P 3J4,-79.463928,44.214575,Manual UW,,True
107533325RR0001,JERICHO YOUTH SERVICES,70.0,99.0,Jericho Youth Services,Jericho Youth Services - Jericho Youth Services,20849 Dalton Rd W,Georgina,L0E 1R0,-79.362925,44.306219,Manual UW,,True
894945633RR0010,Unionville Alliance Church of The Christian and Missionary Alliance in Canada,30.0,99.0,Unionville Alliance Church,Unionville Alliance Church - Master's Pantry,4898 16th Ave,Markham,L3R 0K6,-79.301464,43.884333,Postal Code + Fuzzy Name,,False
737219725RR0001,DANI'S PLACE RESIDENTIAL SUPPORT,1.0,9.0,DANI,DANI - DANI,501 Clark Ave W,Markham,L4J 4E5,-79.43996,43.80377,Manual,,False
852660141RR0001,"Spirit of Life, a Community Organization",160.0,99.0,Spirit of Life,Spirit of Life - Spirit of Life,1020 Denison St,Markham,L3R 3W5,-79.329216,43.827221,Manual,,False
898362579RR0001,GIANT STEPS TORONTO INC.,100.0,99.0,Giant Steps Toronto / York Region,Giant Steps Toronto / York Region - Giant Steps Toronto / York Region,35 Flowervale Rd,Markham,L3T 4J3,-79.363232,43.819347,Postal Code + Fuzzy Name,,False
107376238RR0001,FAMILY AND CREDIT COUNSELLING SERVICES SERVING YORK REGION,1.0,99.0,Family and Credit Counselling Services,Family and Credit Counselling Services - Family and Credit Counselling Services,300 John St,Markham,L3T 5W4,-79.398466,43.820492,Postal Code + Fuzzy Name,,False
118981125RR0001,KINARK CHILD AND FAMILY SERVICES,100.0,99.0,Kinark Child and Family Services,Kinark Child and Family Services - School Support Program - Autism Spectrum Disorder,600 Alden Rd,Markham,L3R 0E7,-79.330097,43.83794,Exact Name,,False
867883464RR0001,THE MARKHAVEN FOUNDATION,150.0,3.0,Markhaven Home for Seniors,Markhaven Home for Seniors - Markhaven Home for Seniors,54 Parkway Ave,Markham,L3P 2G4,-79.254226,43.883711,Manual,,False
119125920RR0001,ROUGEBANK FOUNDATION,1.0,99.0,Thomson Court Apartments - Rougebank Foundation,Thomson Court Apartments - Rougebank Foundation - Thomson Court Apartments - Rougebank Foundation,1 Thomson Court,Markham,L3P 1M5,-79.26136,43.874449,Manual,,False
106844244RR0001,CELIAC CANADA / COELIAQUE CANADA,100.0,99.0,Canadian Celiac Association,Canadian Celiac Association - National Office,1450 Meyerside Dr,Mississauga,L5T 2N5,-79.653803,43.659203,Postal Code + Fuzzy Name,,False
852167956RR0001,Citizens for the Advancement of Community Development,160.0,99.0,Citizens for Advancement of Community Development,Citizens for Advancement of Community Development - Citizens for Advancement of Community Development,Mississauga Valley Community Centre and Library -  1275 Mississauga Valley Blvd,Mississauga,L5A 3R8,-79.623804,43.596941,Postal Code + Fuzzy Name,,False
107833295RR0374,THE PENTECOSTAL ASSEMBLIES OF CANADA/LES ASSEMBLEES DE LA PENTECOTE DU CANADA,30.0,11.0,Pentecostal Assemblies of Canada,Pentecostal Assemblies of Canada - Pentecostal Assemblies of Canada,2450 Milltower Crt,Mississauga,L5N 5Z6,-79.756686,43.597961,Postal Code + Fuzzy Name,,False
119043594RR0001,MISSISSAUGA COMMUNITY LEGAL SERVICES,160.0,99.0,Mississauga Community Legal Services,Mississauga Community Legal Services - Mississauga Community Legal Services,130 Dundas St E,Mississauga,L5A 3V8,-79.612441,43.582941,Exact Name,,False
119087781RR0001,PEEL ASSOCIATION FOR HANDICAPPED ADULTS,100.0,99.0,Peel Association for Handicapped Adults,Peel Association for Handicapped Adults - Peel Association for Handicapped Adults,,Mississauga,,-79.64412,43.589045,Exact Name,,False
107565665RR0001,KERRY'S PLACE AUTISM SERVICES,100.0,99.0,Kerry's Place Autism Services,Kerry's Place Autism Services - Community Services and Supports,6660 Kennedy Rd,Mississauga,L5T 2M9,-79.6873,43.6489,Exact Name,,False
138420567RR0001,OPTIONS MISSISSAUGA PRINT AND OFFICE SERVICES,160.0,99.0,Options Mississauga,Options Mississauga - Options Mississauga,113 Lakeshore Rd W,Mississauga,L5H 1E9,-79.587537,43.549653,Manual,,False
887783215RR0001,CHILD DEVELOPMENT RESOURCE CONNECTION PEEL,160.0,99.0,Child Development Resource Connection Peel,Child Development Resource Connection Peel - Child Development Resource Connection Peel,75 Watline Ave,Mississauga,L4Z 3E5,-79.670822,43.622912,Exact Name,,False
118784842RR0001,ALZHEIMER SOCIETY OF ONTARIO,1.0,99.0,Alzheimer Society Peel,Alzheimer Society Peel - Alzheimer Society Peel,60 Briarwood Ave,Mississauga,L5G 3N6,-79.581019,43.560891,Manual,,False
802875245RR0001,Women & Children Social Networking WNC-SN,160.0,99.0,Women and Children Social Networking,Women and Children Social Networking - Women and Children Social Networking,3034 Palstan Rd,Mississauga,L4Y 2Z6,-79.590792,43.604733,Postal Code + Fuzzy Name,,False
133740316RR0001,Look Good Feel Better / Belle et bien dans sa peau,110.0,4.0,Look Good Feel Better,Look Good Feel Better - Peel Region Workshops,420 Britannia Rd E,Mississauga,L4Z 3L5,-79.66648,43.633465,Manual,,False
119010379RR0001,Learning Disabilities Association of Peel Region,100.0,99.0,Learning Disabilities Association of Peel Region,Learning Disabilities Association of Peel Region - Learning Disabilities Association of Peel Region,249 Church St,Mississauga,L5M 1N1,-79.610371,43.651029,Exact Name,,True
875333619RR0001,GLOBAL 180 STUDENT COMMUNICATIONS,1.0,99.0,Global 180,Global 180 - Global 180,,Mississauga,,-79.64412,43.589045,Manual,,False
887549285RR0001,A CHILD'S VOICE FOUNDATION-LA FONDATION UNE VOIX D'ENFANT,1.0,99.0,"Child's Voice Foundation, A","Child's Voice Foundation, A - Child's Voice Foundation, A",National Office -  3034 Palstan Rd,Mississauga,L4Y 2Z6,-79.590792,43.604733,Manual,,False
136623378RR0001,MIAG CENTRE FOR DIVERSE WOMEN & FAMILIES,160.0,99.0,MIAG Centre for Diverse Women & Families,MIAG Centre for Diverse Women & Families - MIAG Centre for Diverse Women & Families,3034 Palstan Rd,Mississauga,L4Y 2Z6,-79.590792,43.604733,Exact Name,,True
136609450RR0001,BRAIN INJURY ASSOCIATION OF PEEL & HALTON,160.0,99.0,Brain Injury Association of Peel and Halton,Brain Injury Association of Peel and Halton - Brain Injury Association of Peel and Halton,,Mississauga,,-79.64412,43.589045,General Fuzzy Match,,False
118833870RR0001,GENETIC AORTIC DISORDERS ASSOCIATION CANADA/L'ASSOCIATION CANADIENNE DES MALADIES GENETIQUES DE L'AORTE,100.0,99.0,Genetic Aortic Disorders Association Canada,Genetic Aortic Disorders Association Canada - Genetic Aortic Disorders Association Canada,2338 Hurontario St,Mississauga,L5B 1N1,-79.609167,43.574484,General Fuzzy Match,,False
871074068RR0001,VICTIM SERVICES OF YORK REGION INCORPORATED,160.0,99.0,Victim Services of York Region,Victim Services of York Region - Victim Quick Response Program+,16775 Yonge St,Newmarket,L3Y 8J4,-79.475486,44.037067,General Fuzzy Match,,True
137164869RR0001,LITERACY COUNCIL YORK-SIMCOE,10.0,99.0,Literacy Council York-Simcoe,Literacy Council York-Simcoe - Skills Upgrading Centre,1100 Gorham St,Newmarket,L3Y 8Y8,-79.428631,44.056183,Manual UW,,True
879605111RR0001,SOUTHLAKE RESIDENTIAL CARE VILLAGE,100.0,99.0,Southlake Residential Care Village,Southlake Residential Care Village - Southlake Residential Care Village,640 Grace St,Newmarket,L3Y 8V7,-79.450926,44.059307,Exact Name,,False
858798127RR0001,Beyond Abilities Centre,160.0,99.0,Beyond Abilities Centre,Beyond Abilities Centre - Beyond Abilities Centre,404 Town Centre -  1111 Davis Dr,Newmarket,L3Y 9E5,-79.430653,44.068063,Exact Name,,False
108141557RR0001,TRINITY UNITED CHURCH,30.0,15.0,Trinity United Church Newmarket,Trinity United Church Newmarket - Lunch At My Place,461 Park Ave,Newmarket,L3Y 1V9,-79.458479,44.053852,Postal Code + Fuzzy Name,,False
853624971RR0001,Cornerstone to Recovery,100.0,99.0,Cornerstone to Recovery,Cornerstone to Recovery - Cornerstone to Recovery,570 Steven Court,Newmarket,L3Y 6Z2,-79.45514,44.03998,Exact Name,,False
119132090RR0001,SAINT ELIZABETH HEALTH CARE,100.0,99.0,Saint Elizabeth Rehab Health,Saint Elizabeth Rehab Health - Saint Elizabeth Rehab Health,10830 Bayview Ave,Richmond Hill,L4S 1L7,-79.42062,43.895252,General Fuzzy Match,,False
891558975RR0001,GRACE BAPTIST CHURCH,30.0,4.0,Grace Baptist Church,Grace Baptist Church - Grace Baptist Church,270 Weldrick Rd W,Richmond Hill,L4C 3V3,-79.459446,43.855394,Exact Name,,False
846863082RR0001,Home on the Hill Supportive Housing,1.0,9.0,Home on the Hill,Home on the Hill - Home on the Hill,St.Mary's Anglican Church of Richmond Hill -  10030 Yonge St,Richmond Hill,L4C 1T8,-79.438083,43.872161,Manual,,False
890484769RR0001,Cayr Community Connections,100.0,99.0,CAYR Community Connections,CAYR Community Connections - CAYR Community Connections,10909 Yonge St,Richmond Hill,L4C 3E3,-79.440579,43.89399,Exact Name,,True
846202034RR0001,LEARNING DISABILITIES ASSOCIATION OF YORK-SIMCOE,100.0,99.0,Learning Disabilities Association of York Region,Learning Disabilities Association of York Region - Learning Disabilities Association of York Region,9040 Leslie St,Richmond Hill,L4B 3L8,-79.384423,43.852367,General Fuzzy Match,,True
857936025RR0001,Prosserman Jewish Community Centre,200.0,7.0,Prosserman Jewish Community Centre,Prosserman Jewish Community Centre - Prosserman Jewish Community Centre,Sherman Campus -  4588 Bathurst St,Toronto,M2R 1W6,-79.442074,43.763153,Exact Name,,False
107948309RR0001,SADOCHOK CENTRE INC.,1.0,99.0,Sadochok Preschool Centre,Sadochok Preschool Centre - Sadochok Preschool Centre,Joseph Cardinal Slipyj Catholic School -  35 WEST DEANE PARK DR,Toronto,M9B 2R5,-79.56553,43.659739,Manual,,False
893355362RR0001,RESPONSIBLE GAMBLING COUNCIL OF CANADA/CONSEIL CANADIEN POUR LE JEU RESPONSABLE,100.0,1.0,Responsible Gambling Council,Responsible Gambling Council - Responsible Gambling Council,411 Richmond St E,Toronto,M5A 3S5,-79.366883,43.653586,Postal Code + Fuzzy Name,,False
107910259RR0001,"Roman Catholic Episcopal Corporation of the Diocese of Toronto, in Canada",30.0,5.0,Catholic Charities of the Archdiocese of Toronto,Catholic Charities of the Archdiocese of Toronto - Catholic Charities of the Archdiocese of Toronto,1155 Yonge St,Toronto,M4T 1W2,-79.391318,43.682139,Postal Code + Fuzzy Name,,False
119115434RR0001,RENASCENT FOUNDATION INC.,100.0,1.0,Renascent,Renascent - Renascent,Wright Centre -  38 Isabella St,Toronto,M4Y 1N1,-79.383886,43.668281,Manual,,False
824684443RR0001,Rexdale Community Hub,200.0,7.0,Rexdale Community Legal Clinic,Rexdale Community Legal Clinic - Rexdale Community Legal Clinic,Rexdale Community Hub -  21 Panorama Court,Toronto,M9V 4E3,-79.581313,43.746332,Manual,,True
886752146RR0001,2 - SPIRITED PEOPLE OF THE 1ST NATIONS,100.0,14.0,2-Spirited People of the 1st Nations,2-Spirited People of the 1st Nations - 2-Spirited People of the 1st Nations,145 Front St E,Toronto,M5A 1E3,-79.369347,43.649813,Manual UW,,True
107861155RR0001,PROGRESS PLACE REHABILITATION CENTRE (METROPOLITAN TORONTO) INC.,100.0,6.0,Progress Place,Progress Place - Progress Place,576 Church St,Toronto,M4Y 2E3,-79.381598,43.666471,Manual UW,,True
107755837RR0001,Muscular Dystrophy Canada / Dystrophie musculaire Canada,100.0,99.0,Muscular Dystrophy Canada - Ontario Regional Office,Muscular Dystrophy Canada - Ontario Regional Office - Muscular Dystrophy Canada - Ontario Regional Office,40 Eglinton Ave E,Toronto,M4P 3A2,-79.397147,43.707402,Manual,,False
890790793RR0001,NEIGHBOURLINK NORTH YORK,70.0,99.0,NeighbourLink North York,NeighbourLink North York - NeighbourLink North York,89 Centre Ave,Toronto,,-79.22175,43.745767,Exact Name,,False
140263013RR0001,NORTH YORK WOMEN'S RESOURCE CENTRE,160.0,99.0,North York Women's Centre,North York Women's Centre - North York Women's Centre,116 Industry St,Toronto,M6M 4L8,-79.492714,43.693991,Postal Code + Fuzzy Name,,False
140741414RR0001,OASIS DUFFERIN COMMUNITY CENTRE,200.0,5.0,Oasis Dufferin Community Centre,Oasis Dufferin Community Centre - Oasis Dufferin Community Centre,1219 Dufferin St,Toronto,M6H 4C2,-79.437644,43.666092,Exact Name,,False
119067411RR0001,ONTARIO ASSOCIATION OF THE DEAF,100.0,99.0,Ontario Association of the Deaf,Ontario Association of the Deaf - Ontario Association of the Deaf,2395 Bayview Ave,Toronto,M2L 1A2,-79.380697,43.734666,Exact Name,,False
124046368RR0002,ONTARIO LUNG ASSOCIATION,100.0,99.0,Lung Association - Ontario,Lung Association - Ontario - Ontario Lung Association (The),18 Wynford Dr,Toronto,M3C 0K8,-79.337314,43.723858,Postal Code + Fuzzy Name,,False
130620552RR0001,ONTARIO MEDICAL FOUNDATION,100.0,99.0,Ontario Medical Association,Ontario Medical Association - Ontario Medical Association,150 Bloor St W,Toronto,M5S 3C1,-79.3935,43.6693,Postal Code + Fuzzy Name,,False
876092107RR0001,ONTARIO NURSING HOME ASSOCIATION TRUST,100.0,99.0,Ontario Long Term Care Association,Ontario Long Term Care Association - Ontario Long Term Care Association,425 University Ave,Toronto,M5G 1T6,-79.38743,43.654284,Postal Code + Fuzzy Name,,False
856750898RR0001,Peel Aboriginal Network Indigenous Friendship Centre,160.0,1.0,Ontario Federation of Indigenous Friendship Centres,Ontario Federation of Indigenous Friendship Centres - Ontario Federation of Indigenous Friendship Centres,219 Front St E,Toronto,M5A 1E8,-79.365766,43.650761,Manual,,True
885026351RR0001,ONTARIO SOCIETY OF SENIOR CITIZENS ORGANIZATIONS/LA SOCIETE DES CITOYENS AINES DE L'ONTARIO,160.0,99.0,Ontario Society of Senior Citizens' Organizations,Ontario Society of Senior Citizens' Organizations - Ontario Society of Senior Citizens' Organizations,345 Wilson Ave,Toronto,M3H 5W1,-79.436245,43.736633,Postal Code + Fuzzy Name,,False
895510931RR0001,OSTEOPOROSIS CANADA / OSTEOPOROSE CANADA,100.0,99.0,Osteoporosis Canada,Osteoporosis Canada - Osteoporosis Canada,250 Ferrand Dr,Toronto,M3C 3G8,-79.3337,43.7197,Postal Code + Fuzzy Name,,False
107797722RR0001,Ontario Federation for Cerebral Palsy,100.0,99.0,Ontario Federation for Cerebral Palsy,Ontario Federation for Cerebral Palsy - Ontario Federation for Cerebral Palsy,1630 Lawrence Ave W,Toronto,M6L 1C5,-79.491568,43.706265,Exact Name,,False
841215262RR0001,Out of Bounds: Grief Support,1.0,99.0,Out of Bounds,Out of Bounds - Grief and Trauma Support,79 Gosford Blvd,Toronto,M3N 2G9,-79.521857,43.767206,Manual,,False
863633715RR0001,SAN ROMANOWAY REVITALIZATION ASSOCIATION,200.0,7.0,San Romanoway Revitalization Association,San Romanoway Revitalization Association - San Romanoway Revitalization Association,10 San Romanoway,Toronto,M3N 2Y2,-79.516651,43.758454,Exact Name,,False
133088419RR0001,PARACHUTE LEADERS IN INJURY PREVENTION,1.0,99.0,Parachute,Parachute - Parachute,150 Eglinton Ave E,Toronto,M4P 1E8,-79.394156,43.707863,Manual,,False
133336511RR0001,PARENT EDUCATION NETWORK,1.0,99.0,Parent Education Network,Parent Education Network - Parent Education Network,75 Eighth St,Toronto,M8V 3C5,-79.50526,43.59845,Exact Name,,False
107814972RR0001,PARKDALE COMMUNITY LEGAL SERVICES INC.,160.0,99.0,Parkdale Community Legal Services,Parkdale Community Legal Services - Parkdale Community Legal Services,1229 Queen St W,Toronto,M6K 1L2,-79.429466,43.641824,Postal Code + Fuzzy Name,,False
838776524RR0001,PEACEBUILDERS INTERNATIONAL (CANADA),160.0,99.0,Peacebuilders International (Canada),Peacebuilders International (Canada) - Peacebuilders International (Canada),Daniels Spectrum -  585 Dundas St E,Toronto,M5A 2B7,-79.362003,43.659909,Exact Name,,True
119069144RR0001,OPPORTUNITY FOR ADVANCEMENT,160.0,99.0,Opportunity for Advancement,Opportunity for Advancement - Opportunity for Advancement,1011 Dufferin St,Toronto,M6H 4B5,-79.435225,43.660167,Exact Name,,True
890327067RR0001,SICKLE CELL ASSOCIATION OF ONTARIO,100.0,99.0,Sickle Cell Association of Ontario,Sickle Cell Association of Ontario - Sickle Cell Association of Ontario,,Toronto,,-79.5814,43.6574,Exact Name,,False
119205268RR0001,SUNSHINE CENTRES FOR SENIORS,200.0,5.0,Sunshine Centres for Seniors,Sunshine Centres for Seniors - Sunshine Centres for Seniors,St Andrew's United Church -  117 Bloor St E,Toronto,M4W 1A9,-79.383949,43.670497,Exact Name,,True
119157568RR0001,SOUTH ETOBICOKE COMMUNITY LEGAL SERVICES,160.0,99.0,South Etobicoke Community Legal Services,South Etobicoke Community Legal Services - South Etobicoke Community Legal Services,5353 Dundas St W,Toronto,M9B 6H8,-79.539287,43.636251,Exact Name,,False
135862373RR0001,TORONTO NORTH SUPPORT SERVICES,100.0,99.0,Toronto North Support Services,Toronto North Support Services - Toronto North Support Services,132 Railside Rd,Toronto,M3A 1A3,-79.326592,43.736562,Exact Name,,False
123916751RR0002,The Duke of Edinburgh's International Award - Canada/Le Prix Internationale du Duc d'Edimbourg - Canada,200.0,5.0,The Duke of Edinburgh's International Award - Ontario,The Duke of Edinburgh's International Award - Ontario - The Duke of Edinburgh's International Award - Ontario,215 Niagara St,Toronto,M6J 2L2,-79.408383,43.643213,Manual,,False
846476414RR0001,The Hispanic Community Centre For the City of York,200.0,7.0,York Hispanic Centre,York Hispanic Centre - York Hispanic Centre,1652 Keele St,Toronto,M6M 3W3,-79.472893,43.683897,Postal Code + Fuzzy Name,,False
126599208RR0001,The Safehaven Project for Community Living,160.0,99.0,Safehaven Project for Community Living,Safehaven Project for Community Living - Safehaven Project for Community Living,1173 Bloor St W,Toronto,M6H 1M9,-79.4383,43.659,Postal Code + Fuzzy Name,,False
891726978RR0001,Toronto Crime Stoppers Inc.,160.0,99.0,Toronto Crime Stoppers,Toronto Crime Stoppers - Toronto Crime Stoppers,Toronto Police Headquarters -  40 College St,Toronto,M5G 2J3,-79.385265,43.661198,Postal Code + Fuzzy Name,,False
834298010RR0001,Turkish Community Heritage Centre of Canada,200.0,7.0,Turkish Community Heritage Centre of Canada,Turkish Community Heritage Centre of Canada - Turkish Community Heritage Centre of Canada,,Toronto,,-79.398322,43.706758,Exact Name,,False
119280022RR0001,URBAN ALLIANCE ON RACE RELATIONS,160.0,99.0,Urban Alliance on Race Relations,Urban Alliance on Race Relations - Urban Alliance on Race Relations,2 Carlton St,Toronto,M5B 1J3,-79.382842,43.661678,Exact Name,,False
123625618RR0001,VARIETY VILLAGE,200.0,5.0,Variety Village,Variety Village - Variety Village,3701 Danforth Ave,Toronto,M1N 2G2,-79.257733,43.698834,Exact Name,,False
108173030RR0001,VICTORIA PARK CHILD CARE CENTRE,1.0,99.0,Victoria Park Child Care Centre,Victoria Park Child Care Centre - Victoria Park Child Care Centre,Victoria Park Secondary School -  15 WALLINGFORD RD,Toronto,M3A 2V1,-79.321563,43.755696,Exact Name,,False
121264998RR0001,VITA COMMUNITY LIVING SERVICES OF TORONTO,110.0,14.0,VITA Mens Sana,VITA Mens Sana - VITA Mens Sana,4301 Weston Rd,Toronto,M9L 2Y3,-79.545899,43.76959,Manual,,True
119287092RR0001,VOLUNTEER CENTRE OF TORONTO,160.0,99.0,Volunteer Toronto,Volunteer Toronto - Volunteer Toronto,721 Bloor St W,Toronto,M6G 1L5,-79.418056,43.66343,General Fuzzy Match,,True
892728940RR0001,WELLSPRING CANCER SUPPORT FOUNDATION/FONDATION WELLSPRING POUR LES PERSONNES ATTEINTES DE CANCER,1.0,99.0,Wellspring - Westerkirk House at Sunnybrook,Wellspring - Westerkirk House at Sunnybrook - Wellspring - Westerkirk House at Sunnybrook,105 Wellness Way,Toronto,M4N 3M5,-79.3784,43.7237,Manual,,False
856995824RR0001,Weston Frontlines Centre,200.0,7.0,Weston Frontlines Centre,Weston Frontlines Centre - Weston Frontlines Centre,1844 Weston Rd,Toronto,M9N 1V8,-79.514609,43.699303,Exact Name,,True
141050708RR0001,White Ribbon,160.0,99.0,White Ribbon,White Ribbon - White Ribbon,36 Eglinton Ave W,Toronto,M4R 1A1,-79.397341,43.707107,Exact Name,,False
108226192RR0001,YORK MEMORIAL PRESBYTERIAN CHURCH,30.0,12.0,York Memorial Presbyterian Church,York Memorial Presbyterian Church - Food Bank,York Memorial Presbyterian Church -  1695 Keele St,Toronto,M6M 3W7,-79.472452,43.685189,Exact Name,,False
119306298RR0001,YORK-FAIRBANK CENTRE FOR SENIORS OF THE CITY OF YORK,200.0,5.0,York Fairbank Centre for Seniors,York Fairbank Centre for Seniors - York Fairbank Centre for Seniors,2213 Dufferin St,Toronto,M6E 3S2,-79.448018,43.691219,Postal Code + Fuzzy Name,,False
119307817RR0001,YOUTH WITHOUT SHELTER TERRA HOUSE NORTH TORONTO EMERGENCY REFERRAL AGENCY,1.0,99.0,Youth Without Shelter,Youth Without Shelter - Youth Without Shelter,6 Warrendale Court,Toronto,M9V 1P9,-79.580427,43.736293,Manual,,True
,,,,Cecil Community Centre,Cecil Community Centre - Cecil Community Centre,58 Cecil St,Toronto,M5T 1N6,-79.39857,43.656366,Manual UW,,True
,,,,Free Geek Toronto,Free Geek Toronto - Free Geek Toronto,180 Sudbury St,Toronto,M6J 0A8,-79.423714,43.641152,Manual UW,,True
,,,,Ontario Nonprofit Network,Ontario Nonprofit Network - Ontario Nonprofit Network,St Clair Centre,Toronto,M4T 2T5,-79.393801,43.688467,Manual UW,,True
,,,,Somali Women's and Children's Support Network,Somali Women's and Children's Support Network - Somali Women's and Children's Support Network,Kingsview Village Public School -  1 York Rd,Toronto,M9R 3C8,-79.551127,43.697707,Manual UW,,True
863069464RR0001,THYROID CANCER CANADA/CANCER DE LA THYROIDE CANADA,100.0,4.0,Thyroid Cancer Canada,Thyroid Cancer Canada - Thyroid Cancer Canada,308 Main St,Toronto,M4C 4X7,-79.3021,43.6885,Postal Code + Fuzzy Name,,False
877945782RR0001,THE TORONTO MILITARY FAMILY RESOURCE CENTRE,160.0,99.0,Toronto Military Family Resource Centre,Toronto Military Family Resource Centre - Toronto Military Family Resource Centre,5 Yukon Lane,Toronto,M3K 0A1,-79.470125,43.750333,Postal Code + Fuzzy Name,,False
133699959RR0001,THE TERESA GROUP - CHILD AND FAMILY AID,100.0,99.0,Teresa Group - Child and Family Aid,Teresa Group - Child and Family Aid - Teresa Group - Child and Family Aid,124 Merton St,Toronto,M4S 2Z2,-79.392506,43.697174,General Fuzzy Match,,False
132943028RR0001,THE SHARING PLACE OF TORONTO INC.,1.0,99.0,Sharing Place,Sharing Place - Sharing Place,Grace Church of the Nazarene -  624 Annette St,Toronto,M6S 2C4,-79.482159,43.659855,Manual,,False
119158376RR0001,SOUTH RIVERDALE CHILD-PARENT CENTRE,160.0,99.0,South Riverdale Child-Parent Centre,South Riverdale Child-Parent Centre - South Riverdale Child-Parent Centre,Ralph Thornton Community Centre -  765 Queen St E,Toronto,M4M 1H3,-79.347518,43.659288,Exact Name,,False
119068435RR0001,SPECIAL OLYMPICS ONTARIO INC.,200.0,5.0,Special Olympics Ontario,Special Olympics Ontario - Special Olympics Ontario,65 Overlea Blvd,Toronto,M4H 1P1,-79.342771,43.707341,Postal Code + Fuzzy Name,,False
889625745RR0001,"ST. BARTHOLOMEW'S CHILDREN'S CENTRE, REGENT PARK INC.",1.0,99.0,St Bartholomew's Children's Centre,St Bartholomew's Children's Centre - Regent Park,St. Bartholomew's Anglican Church -  509 DUNDAS ST E,Toronto,M5A 3V3,-79.364024,43.659656,Postal Code + Fuzzy Name,,False
