CRA_BN_ID,CRA_Organization_Name,211_Organization_Name,211_Location_Name,211_Address,211_Postal_Code,X_Coordinate,Y_Coordinate,Match_Method,Tenure,UW,Owner name,Notes
106705429RR0001,ALZHEIMER SOCIETY OF YORK REGION,Alzheimer Society of York Region,Alzheimer Society of York Region - Stouffville Caregiver Support Groups,123 Weldon Rd,L4A 0G8,-79.25895,43.965809,Exact Name,Rent,1,"Similar to Georgina - most of the locations are UW-funded, so maybe we can just ask UW to confirm with them.",
106705429RR0001,ALZHEIMER SOCIETY OF YORK REGION,Alzheimer Society of York Region,Alzheimer Society of York Region - Stouffville (DAY) Centre East,12184 Ninth Line,L4A 3N6,-79.2583,43.9672,Exact Name,Rent,1,,
875572265RR0001,Aplastic Anemia and Myelodysplasia Association of Canada/Association canadienne de l'anÃ¯Â¿Â½mie aplasique et de la myÃ¯Â¿Â½lodysplasie,Aplastic Anemia and Myelodysplasia Association of Canada,Aplastic Anemia and Myelodysplasia Association of Canada - Aplastic Anemia and Myelodysplasia Association of Canada,AAMAC -  2201 King Rd,L7B 1G2,-79.52594,43.928991,Postal Code + Fuzzy Name,Rent,0,,
875572265RR0001,Aplastic Anemia and Myelodysplasia Association of Canada/Association canadienne de l'anÃ¯Â¿Â½mie aplasique et de la myÃ¯Â¿Â½lodysplasie,Aplastic Anemia and Myelodysplasia Association of Canada,Aplastic Anemia and Myelodysplasia Association of Canada - Aplastic Anemia and Myelodysplasia Association of Canada,National Office -  2201 King Rd,L7B 1G2,-79.525891,43.928973,Postal Code + Fuzzy Name,Rent,0,,
119248789RR0001,AUTISM SOCIETY ONTARIO,Autism Ontario,Autism Ontario - Family Supports,11181 Yonge St,L4S 1L2,-79.442729,43.900285,Postal Code + Fuzzy Name,Rent,0,,19-38-050-032-119-00
119248789RR0001,AUTISM SOCIETY ONTARIO,Autism Ontario,Autism Ontario - Service Navigation,11181 Yonge St,L4S 1L2,-79.442729,43.900285,Postal Code + Fuzzy Name,Rent,0,,19-38-050-032-119-00
119248789RR0001,AUTISM SOCIETY ONTARIO,Autism Ontario,Autism Ontario - Positive Advocacy Resources,11181 Yonge St,L4S 1L2,-79.442729,43.900285,Postal Code + Fuzzy Name,Rent,0,,19-38-050-032-119-00
119248789RR0001,AUTISM SOCIETY ONTARIO,Autism Ontario,Autism Ontario - Summer Day Camp,11181 Yonge St,L4S 1L2,-79.442729,43.900285,Postal Code + Fuzzy Name,Rent,0,,19-38-050-032-119-00
119248789RR0001,AUTISM SOCIETY ONTARIO,Autism Ontario,Autism Ontario - York Region Chapter,11181 Yonge St,L4S 1L2,-79.442729,43.900285,Postal Code + Fuzzy Name,Rent,0,,19-38-050-032-119-00
118803659RR0001,BEREAVED FAMILIES OF ONTARIO,Bereaved Families of Ontario,Bereaved Families of Ontario - York Region,17070 Yonge St,L3Y 8Z4,-79.47808,44.045191,Exact Name,Rent,0,Schellin Marlies + Atlantis Realty Services inc ,
834982720RR0001,BETTER LIVING HEALTH AND COMMUNITY SERVICES,Better Living Health and Community Services,Better Living Health and Community Services - Margaret Bahen Hospice,653 Queen St,L3Y 2J1,-79.450168,44.058847,Exact Name,Rent,0,Southlake Regional Health Centre,
118814573RR0001,BOYS AND GIRLS CLUB OF PEEL,Boys and Girls Clubs of Peel,Boys and Girls Clubs of Peel - Boys and Girls Clubs of Peel,247 McMurchy Ave S,L6Y 1Z4,-79.749188,43.667714,Postal Code + Fuzzy Name,Rent,1,Brampton City,
136609450RR0001,BRAIN INJURY ASSOCIATION OF PEEL & HALTON,Brain Injury Association of Peel and Halton,Brain Injury Association of Peel and Halton - Brain Injury Association of Peel and Halton,6835 Century Ave, ,-79.64412,43.589045,General Fuzzy Match,Rent,0,6835 Century Avenue Holding Limited,
132503731RR0001,Brampton 9235 Outreach Corp,Knights Table,Knights Table - Food Programs,287 Glidden Rd,L6W 1H9,-79.72991,43.682435,Manual UW,Rent,1,Cristall Group Investments,
132503731RR0001,Brampton 9235 Outreach Corp,Knights Table,Knights Table - Social Support Programs,287 Glidden Rd,L6W 1H9,-79.72991,43.682435,Manual UW,Rent,1,Cristall Group Investments,
106805880RR0001,BRAMPTON CALEDON COMMUNITY LIVING,Brampton Caledon Community Living,Brampton Caledon Community Living - Brampton Caledon Community Living,34 Church St W,L6X 1H3,-79.765409,43.688029,Exact Name,Own,1,Brampton-Caledon Community,
106805955RR0001,Brampton Meals-on-Wheels,Brampton Meals on Wheels,Brampton Meals on Wheels - Brampton Meals on Wheels,525 Main St N,L6X 1N9,-79.762418,43.731548,Exact Name,Rent,0,Peel Regional Municipality,
891374464RR0001,BUILDING MULTICULTURAL CENTRE,Building Multicultural Centre,Building Multicultural Centre - Youth Job Connection,Civic Centre -  150 Central Park Dr,L6T 2T9,-79.719582,43.718319,Exact Name,Rent,1,Toronto Metropolitan ,
891374464RR0001,BUILDING MULTICULTURAL CENTRE,Building Multicultural Centre,Building Multicultural Centre - Building Multicultural Centre,197 County Court Blvd,L6W 4P6,-79.721364,43.661674,Exact Name,Rent,1,857117 Ontario Limited ,
891374464RR0001,BUILDING MULTICULTURAL CENTRE,Building Multicultural Centre,Building Multicultural Centre - New Direction -- Gang Prevention and Intervention Program,Civic Centre -  150 Central Park Dr,L6T 2T9,-79.719582,43.718319,Exact Name,Rent,1,Toronto Metropolitan ,
891374464RR0001,BUILDING MULTICULTURAL CENTRE,Building Multicultural Centre,"Building Multicultural Centre - Building Multicultural Centre, Brampton - Civic Centre Branch",Civic Centre -  150 Central Park Dr,L6T 2T9,-79.719582,43.718319,Exact Name,Rent,1,Toronto Metropolitan ,
891374464RR0001,BUILDING MULTICULTURAL CENTRE,Building Multicultural Centre,Building Multicultural Centre - Mississauga - Ridgeway Dr,4120 Ridgeway Dr,L5L 5S9,-79.717464,43.529805,Exact Name,Rent,1,Quadreal Property Group,
118829803RR0001,CANADIAN CANCER SOCIETY - SOCIÃ¯Â¿Â½TÃ¯Â¿Â½ CANADIENNE DU CANCER,Canadian Cancer Society,Canadian Cancer Society - Transportation,16775 Yonge St,L3Y 8J4,-79.45413,44.059642,Postal Code + Fuzzy Name,Rent,0,Newmarket Property Corporation ,
118829803RR0001,CANADIAN CANCER SOCIETY - SOCIÃ¯Â¿Â½TÃ¯Â¿Â½ CANADIENNE DU CANCER,Canadian Cancer Society,Canadian Cancer Society - Holland River Community Office,16775 Yonge St,L3Y 8J4,-79.45413,44.059642,Postal Code + Fuzzy Name,Rent,0,Newmarket Property Corporation ,
118829803RR0001,CANADIAN CANCER SOCIETY - SOCIÃ¯Â¿Â½TÃ¯Â¿Â½ CANADIENNE DU CANCER,Canadian Cancer Society,Canadian Cancer Society - Information and Referral,16775 Yonge St,L3Y 8J4,-79.45413,44.059642,Postal Code + Fuzzy Name,Rent,0,Newmarket Property Corporation ,
118829803RR0001,CANADIAN CANCER SOCIETY - SOCIÃ¯Â¿Â½TÃ¯Â¿Â½ CANADIENNE DU CANCER,Canadian Cancer Society,Canadian Cancer Society - Peer Support,16775 Yonge St,L3Y 8J4,-79.45413,44.059642,Postal Code + Fuzzy Name,Rent,0,Newmarket Property Corporation ,
133327908RR0001,CANADIAN CENTRE FOR TORTURE VICTIMS (TORONTO) INC,Canadian Centre for Victims of Torture,Canadian Centre for Victims of Torture - Mississauga Office,130 Dundas St E,L5A 3V8,-79.612441,43.582941,Postal Code + Fuzzy Name,Rent,1,1190543 Ontario Inc,
118833573RR0001,CANADIAN INTERNATIONAL HEARING SERVICES,Canadian Hearing Services,"Canadian Hearing Services - Canadian Hearing Services, Mississauga Regional Office",2227 South Millway,L5L 3R6,-79.68396,43.543116,General Fuzzy Match,Rent,0,Mamba Holdings Inc,
118834126RR0001,"CANADIAN MENTAL HEALTH ASSOCIATION, SIMCOE COUNTY BRANCH",Canadian Mental Health Association. Simcoe County Branch,Canadian Mental Health Association. Simcoe County Branch - BounceBack Program,8271 Keele St, ,-79.4743,43.8254,Exact Name,Rent,0,8271 Keele Street Inc,
123635534RR0001,"CANADIAN MENTAL HEALTH ASSOCIATION, YORK REGION BRANCH","Canadian Mental Health Association, York Region and South Simcoe","Canadian Mental Health Association, York Region and South Simcoe - Canadian Mental Health Association, York Region and South Simcoe, Markham Office",HSBC Tower -  3601 Highway 7 E,L3R 0M3,-79.338195,43.853914,Postal Code + Fuzzy Name,Rent,1,1602978 Ontario Inc,
123635534RR0001,"CANADIAN MENTAL HEALTH ASSOCIATION, YORK REGION BRANCH","Canadian Mental Health Association, York Region and South Simcoe","Canadian Mental Health Association, York Region and South Simcoe - Canadian Mental Health Association, York Region and South Simcoe, Vaughan Office",8271 Keele St,L4K 1Z1,-79.50111,43.8142,Postal Code + Fuzzy Name,Rent,1,8271 Keele Street Inc,
123635534RR0001,"CANADIAN MENTAL HEALTH ASSOCIATION, YORK REGION BRANCH","Canadian Mental Health Association, York Region and South Simcoe","Canadian Mental Health Association, York Region and South Simcoe - Canadian Mental Health Association, York Region and South Simcoe, Aurora Office",15150 Yonge St,L4G 1M2,-79.467191,43.997327,Postal Code + Fuzzy Name,Rent,1,,
123635534RR0001,"CANADIAN MENTAL HEALTH ASSOCIATION, YORK REGION BRANCH","Canadian Mental Health Association, York Region and South Simcoe","Canadian Mental Health Association, York Region and South Simcoe - Canadian Mental Health Association, York Region and South Simcoe, Newmarket Office",1101 Nicholson Rd,L3Y 9C3,-79.427566,44.057288,Postal Code + Fuzzy Name,Rent,1,Crestview Investment Corporation ,
129778882RR0001,CANADIAN MENTAL HEALTH ASSOCIATION/PEEL BRANCH,"Canadian Mental Health Association, Peel Dufferin Branch","Canadian Mental Health Association, Peel Dufferin Branch - 24.7 Crisis Support Peel Dufferin",7700 Hurontario St,L6Y 4M3,-79.726135,43.658893,Postal Code + Fuzzy Name,Rent,1,City South Limited,
129778882RR0001,CANADIAN MENTAL HEALTH ASSOCIATION/PEEL BRANCH,"Canadian Mental Health Association, Peel Dufferin Branch","Canadian Mental Health Association, Peel Dufferin Branch - Canadian Mental Health Association, Peel Dufferin Branch, Brampton",7700 Hurontario St,L6Y 4M3,-79.726135,43.658893,Postal Code + Fuzzy Name,Rent,1,City South Limited,
119056307RR0001,COMMUNITY LIVING CENTRAL YORK,Community Living Central York,Community Living Central York - Associate Family,575 Penrose St,L3Y 5L5,-79.424,44.0748,Manual UW,Rent,1,Archway Community Homes,
119056307RR0001,COMMUNITY LIVING CENTRAL YORK,Community Living Central York,Community Living Central York - Family Connections - Respite Services,195 Harry Walker Pkwy, ,-79.424,44.0748,Manual UW,Rent,1,195 Harry Walker Inc C/O Davpart Inc ,
119056307RR0001,COMMUNITY LIVING CENTRAL YORK,Community Living Central York,Community Living Central York - Day Supports / Community Participation,575 Penrose St,L3Y 5L5,-79.454855,44.043588,Manual UW,Rent,1,Archway Community Homes,
119056307RR0001,COMMUNITY LIVING CENTRAL YORK,Community Living Central York,Community Living Central York - Supported Group Living,195 Harry Walker Pkwy, ,-79.424,44.0748,Manual UW,Rent,1,195 Harry Walker Inc C/O Davpart Inc ,
119056307RR0001,COMMUNITY LIVING CENTRAL YORK,Community Living Central York,Community Living Central York - Community Living Central York,195 Harry Walker Pkwy, ,-79.424,44.0748,Manual UW,Rent,1,195 Harry Walker Inc C/O Davpart Inc ,
119056307RR0001,COMMUNITY LIVING CENTRAL YORK,Community Living Central York,Community Living Central York - Supported Independent Living,195 Harry Walker Pkwy, ,-79.424,44.0748,Manual UW,Rent,1,195 Harry Walker Inc C/O Davpart Inc ,
119056307RR0001,COMMUNITY LIVING CENTRAL YORK,Community Living Central York,Community Living Central York - Employment Strategies,195 Harry Walker Pkwy, ,-79.424,44.0748,Manual UW,Rent,1,195 Harry Walker Inc C/O Davpart Inc ,
106962830RR0002,COMMUNITY LIVING MISSISSAUGA,Community Living Mississauga,Community Living Mississauga - Respite and Leisure Services,6695 Millcreek Dr,L5N 5R8,-79.748312,43.59563,Exact Name,Rent,0,The Canada Life Assurance Company,
106962830RR0002,COMMUNITY LIVING MISSISSAUGA,Community Living Mississauga,Community Living Mississauga - Community Living Mississauga,6695 Millcreek Dr,L5N 5R8,-79.748312,43.59563,Exact Name,Rent,0,The Canada Life Assurance Company,
108226556RR0001,COMMUNITY LIVING YORK SOUTH,Community Living York South,Community Living York South - Vaughan,190 Marycroft Ave,L4L 5Y3,-79.5668,43.7835,Exact Name,Rent,1,,
108226556RR0001,COMMUNITY LIVING YORK SOUTH,Community Living York South,Community Living York South - Markham,5694 Hwy 7 E,L3P 1B4,-79.60944,43.776082,Exact Name,Rent,1,,
106987522RR0001,COSTI IMMIGRANT SERVICES,COSTI,"COSTI - Ontario Employment Services, Employment Services, Mississauga",6750 Winston Churchill Blvd NW,L5N 4C4,-79.765133,43.582735,Manual UW,Rent,1,,
106987522RR0001,COSTI IMMIGRANT SERVICES,COSTI,COSTI - CBAO Seniors Day Program,7730 Islington Ave,L4L 1W3,-79.589622,43.7799,Manual UW,Own,1,Chiodo Ralph,Roll number 19-28-000-430-415-00
737219725RR0001,DANI'S PLACE RESIDENTIAL SUPPORT,DANI,DANI - DANI,501 Clark Ave W,L4J 4E5,-79.43996,43.80377,Manual,Rent,0,Vaughan City,
139096135RR0001,ELSPETH HEYWORTH CENTRE FOR WOMEN (NORTH YORK),Elspeth Heyworth Centre for Women,"Elspeth Heyworth Centre for Women - Elspeth Heyworth Centre for Women, Blue Willow Activity Centre",133 Fieldstone Dr,L4L 0A1,-79.554066,43.792387,Postal Code + Fuzzy Name,Rent,0,Vaughan City,
119087807RR0001,EVERYMIND MENTAL HEALTH SERVICES,EveryMind,EveryMind - Peel Children's Centre,85A Aventura Court,L5T 2Y6,-79.704009,43.647042,Manual,Rent,0,Enticor Properties Inc,for 75-85 Aventura Crt
119087807RR0001,EVERYMIND MENTAL HEALTH SERVICES,EveryMind,EveryMind - Sexual Abuse Treatment Program,85A Aventura Court,L5T 2Y6,-79.704009,43.647042,Manual,Rent,0,Enticor Properties Inc,
119087807RR0001,EVERYMIND MENTAL HEALTH SERVICES,EveryMind,EveryMind - Peel Children's Crisis Response Services,85A Aventura Court,L5T 2Y6,-79.704009,43.647042,Manual,Rent,0,Enticor Properties Inc,
119087807RR0001,EVERYMIND MENTAL HEALTH SERVICES,EveryMind,EveryMind - Group Services,85A Aventura Court,L5T 2Y6,-79.704009,43.647042,Manual,Rent,0,Enticor Properties Inc,
119087807RR0001,EVERYMIND MENTAL HEALTH SERVICES,EveryMind,EveryMind - Nexus Community Counselling Program,85A Aventura Court,L5T 2Y6,-79.704009,43.647042,Manual,Rent,0,Enticor Properties Inc,
119087807RR0001,EVERYMIND MENTAL HEALTH SERVICES,EveryMind,EveryMind - Peel WrapAround Process,85A Aventura Court,L5T 2Y6,-79.704009,43.647042,Manual,Rent,0,Enticor Properties Inc,
119232635RR0001,FAMILY SERVICES YORK REGION,Family Services York Region,"Family Services York Region - Family Services York Region, Markham Office",4261 Highway 7,L3R 9W6,-79.314603,43.859076,Exact Name,Rent,1,Transmark Development LTD,
891558975RR0001,GRACE BAPTIST CHURCH,Grace Baptist Church,Grace Baptist Church - Grace Baptist Church,270 Weldrick Rd W,L4C 3V3,-79.459446,43.855394,Exact Name,Own,0,,19-38-060-100-275-00
134517820RR0001,Hope House Community Hospice,Hope House Community Hospice,Hope House Community Hospice - In-Home Visiting Program,350 Industrial Pkwy S,L4G 3V7,-79.45484,43.985109,Exact Name,Rent,0,,
134517820RR0001,Hope House Community Hospice,Hope House Community Hospice,Hope House Community Hospice - Grief & Bereavement Support,350 Industrial Pkwy S,L4G 3V7,-79.45484,43.985109,Exact Name,Rent,0,,
134517820RR0001,Hope House Community Hospice,Hope House Community Hospice,Hope House Community Hospice - Caregiver Support,350 Industrial Pkwy S,L4G 3V7,-79.45484,43.985109,Exact Name,Rent,0,,
134517820RR0001,Hope House Community Hospice,Hope House Community Hospice,Hope House Community Hospice - Wellness Programs,350 Industrial Pkwy S,L4G 3V7,-79.45484,43.985109,Exact Name,Rent,0,,
134517820RR0001,Hope House Community Hospice,Hope House Community Hospice,Hope House Community Hospice - Aurora,350 Industrial Pkwy S,L4G 3V7,-79.45484,43.985109,Exact Name,Rent,0,,
134517820RR0001,Hope House Community Hospice,Hope House Community Hospice,Hope House Community Hospice - In-Home Visiting Program,350 Industrial Pkwy S,L4G 3V7,-79.4551,43.9855,Exact Name,Rent,0,,
857332704RR0001,Human Endeavour Incorporation,Human Endeavour,Human Endeavour - Human Endeavour,439 Glenkindie Ave,L6A 2A2,-79.529673,43.857635,Manual UW,Rent,1,Vaughan City,
872541040RR0001,Humanity First,Humanity First Canada,Humanity First Canada - Humanity First Canada,600 Bowes Rd,L4K 4A3,-79.498773,43.814676,Manual,Own,0,Humanity First Inc,
107535015RR0001,JEWISH VOCATIONAL SERVICE OF METROPOLITAN TORONTO,JVS Toronto,JVS Toronto - Youth - Our Future Initiative,Joseph & Wolf Lebovic Jewish Community Campus -  9600 Bathurst St,L6A 3Z8,-79.462227,43.853378,Manual UW,Own,1,Joseph and Wolf Lebovic ,
107535015RR0001,JEWISH VOCATIONAL SERVICE OF METROPOLITAN TORONTO,JVS Toronto,JVS Toronto - Employment Services,Joseph & Wolf Lebovic Jewish Community Campus -  9600 Bathurst St,L6A 3Z8,-79.462227,43.853378,Manual UW,Own,1,Joseph and Wolf Lebovic ,
882852304RR0001,JIAS (JEWISH IMMIGRANT AID SERVICES) TORONTO,Jewish Immigrant Aid Services Toronto,Jewish Immigrant Aid Services Toronto - JIAS York Region LINC School,1520 Steeles Ave W,L4K 3B9,-79.471883,43.787931,Postal Code + Fuzzy Name,Rent,0,Riceton Holdings Limited + Dufferin Investments Limited,
882852304RR0001,JIAS (JEWISH IMMIGRANT AID SERVICES) TORONTO,Jewish Immigrant Aid Services Toronto,"Jewish Immigrant Aid Services Toronto - Jewish Immigrant Aid Services Toronto, 1 Open Door York Region Branch",Joseph and Wolf Lebovic Jewish Community Campus -  9600 Bathurst St,L6A 3Z8,-79.462126,43.853317,Postal Code + Fuzzy Name,Rent,0,Joseph and Wolf Lebovic ,
131698821RR0001,JOHN HOWARD SOCIETY OF PEEL-HALTON-DUFFERIN,"John Howard Society of Peel, Halton and Dufferin","John Howard Society of Peel, Halton and Dufferin - Mississauga Branch",1090 Dundas St E,L4Y 2B8,-79.590412,43.602757,General Fuzzy Match,Rent,1,"Address Different, 44 Queen St East Brampton",
107565665RR0001,KERRY'S PLACE AUTISM SERVICES,Kerry's Place Autism Services,Kerry's Place Autism Services - Community Services and Supports,6660 Kennedy Rd,L5T 2M9,-79.6873,43.6489,Exact Name,Rent,0,2823440 Ontario Rd,
883374670RR0001,KERRY'S PLACE RESIDENTIAL SERVICES,Kerry's Place Autism Services - Community Services and Supports,Kerry's Place Autism Services - Community Services and Supports - York / Simcoe,38 Berczy St,L4G 1W9,-79.46001,43.999589,Manual, ,0,,
118981125RR0001,KINARK CHILD AND FAMILY SERVICES,Kinark Child and Family Services,Kinark Child and Family Services - School Support Program - Autism Spectrum Disorder,600 Alden Rd,L3R 0E7,-79.330097,43.83794,Exact Name,Rent,0,Markham Gate Investments Limited,
119003309RR0001,LAKE SIMCOE REGION CONSERVATION AUTHORITY,Lake Simcoe Region Conservation Authority,"Lake Simcoe Region Conservation Authority - Restoration Services, Lake Simcoe Region Conservation Authority",120 Bayview Pkwy,L3Y 3W3,-79.457554,44.06405,Exact Name,Own,0,Conservation Authority Lake,XXX Not a service Provided
119003309RR0001,LAKE SIMCOE REGION CONSERVATION AUTHORITY,Lake Simcoe Region Conservation Authority,"Lake Simcoe Region Conservation Authority - Lake Simcoe Region Conservation Authority, Lake Simcoe Region Conservation Authority",120 Bayview Pkwy,L3Y 3W3,-79.457554,44.06405,Exact Name,Own,0,Conservation Authority Lake,XXX Not a service Provided
830613444RR0001,Langar Seva Meal & Support Services,Langar Seva Meal and Support Services,Langar Seva Meal and Support Services - Langar Seva Meal and Support Services,8054 Torbram Rd,L6T 3T2,-79.678012,43.714196,Postal Code + Fuzzy Name,Rent,0,Wicklow Holdings Limited,UNSURE - found Wicklow Holdings Limited (owner) at 8050 Torbram Rd (same building)
888753795RR0001,Learning Centre for Georgina,Learning Centre for Georgina,Learning Centre for Georgina - Learning Centre for Georgina,183 Simcoe Ave,L4P 2H6,-79.463928,44.214575,Manual UW,Rent,1,,
846202034RR0001,LEARNING DISABILITIES ASSOCIATION OF YORK-SIMCOE,Learning Disabilities Association of York Region,Learning Disabilities Association of York Region - Learning Disabilities Association of York Region,9040 Leslie St,L4B 3L8,-79.384423,43.852367,General Fuzzy Match,Rent,1,Site Address not found ,
133740316RR0001,Look Good Feel Better / Belle et bien dans sa peau,Look Good Feel Better,Look Good Feel Better - Peel Region Workshops,420 Britannia Rd E,L4Z 3L5,-79.66648,43.633465,Manual,Rent,0,678604 Ontario Inc,
119025377RR0001,LOYAL TRUE BLUE AND ORANGE HOME,Loyal True Blue and Orange Home,Loyal True Blue and Orange Home - Loyal True Blue and Orange Home,11181 Yonge Street,L4S 1L2,-79.442735,43.9003,Exact Name,Own,0,,19-83-050-032-119-00
