CRA_BN_ID,CRA_Organization_Name,CRA_Category,CRA_SubCategory,211_Organization_Name,211_Location_Name,211_Address,211_City,211_Postal_Code,X_Coordinate,Y_Coordinate,Match_Method,Tenure,UW,Tenure_Public
883802985RR0001,SYME-WOOLNER NEIGHBOURHOOD AND FAMILY CENTRE,200,7,Syme Woolner Neighbourhood and Family Centre,Syme Woolner Neighbourhood and Family Centre - Early-on Child and Family Centre,George Syme Community School -  69 Pritchard Ave,Toronto,M6N 1T6,-79.490952,43.669228,Exact Name,Rent,TRUE,
893449884RR0001,THE CANADIAN MENTAL HEALTH ASSOCIATION TORONTO BRANCH,100,99,"Canadian Mental Health Association, Toronto Branch","Canadian Mental Health Association, Toronto Branch - Support Services (West)",Lawrence Square Mall -  700 Lawrence Ave W,Toronto,M6A 3B4,-79.447258,43.716657,Postal Code + Fuzzy Name,Rent,TRUE,
893449884RR0001,THE CANADIAN MENTAL HEALTH ASSOCIATION TORONTO BRANCH,100,99,"Canadian Mental Health Association, Toronto Branch","Canadian Mental Health Association, Toronto Branch - Main Office",Lawrence Square Mall -  700 Lawrence Ave W,Toronto,M6A 3B4,-79.447258,43.716657,Postal Code + Fuzzy Name,Rent,TRUE,
893449884RR0001,THE CANADIAN MENTAL HEALTH ASSOCIATION TORONTO BRANCH,100,99,"Canadian Mental Health Association, Toronto Branch","Canadian Mental Health Association, Toronto Branch - Routes",Al Green Resource Centre -  2700 Dufferin St,Toronto,M6B 4J3,-79.452813,43.702016,Postal Code + Fuzzy Name,Rent,TRUE,
119257525RR0001,THE ST CHRISTOPHER HOUSE,1,99,West Neighbourhood House,West Neighbourhood House - West Neighbourhood House,Parkdale Activity-Recreation Centre -  1499 Queen St W,Toronto,M6R 1A3,-79.440527,43.639574,Manual,Rent,TRUE,
129535175RR0001,THE STREET HAVEN AT THE CROSSROADS,160,99,Street Haven at the Crossroads,Street Haven at the Crossroads - Literacy and Basic Skills,Adelaide Resource Centre for Women -  67 Adelaide St E,Toronto,M5C 1K6,-79.375299,43.650986,Postal Code + Fuzzy Name,Rent,TRUE,City of Toronto
129535175RR0001,THE STREET HAVEN AT THE CROSSROADS,160,99,Street Haven at the Crossroads,Street Haven at the Crossroads - Academic and Pre-Employment Services,Adelaide Resource Centre for Women -  67 Adelaide St E,Toronto,M5C 1K6,-79.375299,43.650986,Postal Code + Fuzzy Name,Rent,TRUE,City of Toronto
,Toronto Community Benefits Network,,,Toronto Community Benefits Network,Toronto Community Benefits Network - NextGen Builders Mentoring Program,Champagne Centre -  2 Champagne Dr,Toronto,M3J 0K2,-79.472005,43.766449,Manual UW,Rent,TRUE,
,Toronto Community Benefits Network,,,Toronto Community Benefits Network,Toronto Community Benefits Network - Toronto Community Benefits Network,Champagne Centre -  2 Champagne Dr,Toronto,M3J 0K2,-79.472005,43.766449,Manual UW,Rent,TRUE,
129371068RR0001,UNISON HEALTH AND COMMUNITY SERVICES,100,99,Unison Health and Community Services,"Unison Health and Community Services - Unison Health and Community Services, Jane-Trethewey",Jane Street Hub -  1541 Jane St,Toronto,M9N 2R3,-79.501936,43.698631,Exact Name,Own,TRUE,
124360280RR0001,VICTIM SERVICES OF PEEL,160,99,Victim Services of Peel,Victim Services of Peel - Victim Crisis Assistance Ontario,7750 Hurontario St,Brampton,L6V 3W6,-79.762418,43.731548,Exact Name,Rent,TRUE,
108229865RR0001,YWCA TORONTO,160,99,YWCA Toronto,YWCA Toronto - Bergamot Apartments,66 Bergamot Ave,Toronto,,-79.574824,43.728451,Manual UW,Rent,TRUE,City of Toronto
108229865RR0001,YWCA TORONTO,160,99,YWCA Toronto,YWCA Toronto - 1st Stop Woodlawn Residence,80 Woodlawn Ave E,Toronto,,-79.383184,43.653226,Manual UW,Own,TRUE,
108229865RR0001,YWCA TORONTO,160,99,YWCA Toronto,YWCA Toronto - YWCA Women's Shelter,169 Spadina Road,Toronto,,-79.383184,43.653226,Manual UW,Rent,TRUE,City of Toronto
108229865RR0001,YWCA TORONTO,160,99,YWCA Toronto,YWCA Toronto - Choices for Living,80 Woodlawn Ave E,Toronto,,-79.383184,43.653226,Manual UW,Own,TRUE,
108229865RR0001,YWCA TORONTO,160,99,YWCA Toronto,YWCA Toronto - 1st Stop Woodlawn Breakthrough Program,80 Woodlawn Ave E,Toronto,,-79.383184,43.653226,Manual UW,Own,TRUE,
108229865RR0001,YWCA TORONTO,160,99,YWCA Toronto,"YWCA Toronto - Girls' and Family Programs, Camp Tapawingo",Bergamot  YWCA -  68 Bergamot Ave,Toronto,M9W 1V9,-79.557626,43.71683,Manual UW,Rent,TRUE,City of Toronto
108229865RR0001,YWCA TORONTO,160,99,YWCA Toronto,YWCA Toronto - Elm Centre,87 Elm St,Toronto,,-79.383184,43.653226,Manual UW,Own,TRUE,
,,,,Cecil Community Centre,Cecil Community Centre - Cecil Community Centre,58 Cecil St,Toronto,M5T 1N6,-79.39857,43.656366,Manual UW,Rent,TRUE,City of Toronto
,,,,Free Geek Toronto,Free Geek Toronto - Free Geek Toronto,180 Sudbury St,Toronto,M6J 0A8,-79.423714,43.641152,Manual UW,Rent,TRUE,
,,,,Ontario Nonprofit Network,Ontario Nonprofit Network - Ontario Nonprofit Network,St Clair Centre,Toronto,M4T 2T5,-79.393801,43.688467,Manual UW,Rent,TRUE,
,,,,Somali Women's and Children's Support Network,Somali Women's and Children's Support Network - Somali Women's and Children's Support Network,Kingsview Village Public School -  1 York Rd,Toronto,M9R 3C8,-79.551127,43.697707,Manual UW,Rent,TRUE,
,,,,South Asian Legal Clinic of Ontario,South Asian Legal Clinic of Ontario - South Asian Legal Clinic of Ontario,45 Sheppard Ave E,Toronto,M2N 5W9,-79.408053,43.761719,Manual UW,Rent,TRUE,
126761410RR0001,ABOUTFACE CRANIOFACIAL FAMILY SOCIETY,100,99,AboutFace,AboutFace - AboutFace,,Toronto,,-79.23696111,43.791772,Manual,Rent,FALSE,
875572265RR0001,Aplastic Anemia and Myelodysplasia Association of Canada/Association canadienne de l'anï¿½mie aplasique et de la myï¿½lodysplasie,100,99,Aplastic Anemia and Myelodysplasia Association of Canada,Aplastic Anemia and Myelodysplasia Association of Canada - Aplastic Anemia and Myelodysplasia Association of Canada,National Office -  2201 King Rd,King,L7B 1G2,-79.525891,43.928973,Postal Code + Fuzzy Name,Rent,FALSE,
875572265RR0001,Aplastic Anemia and Myelodysplasia Association of Canada/Association canadienne de l'anï¿½mie aplasique et de la myï¿½lodysplasie,100,99,Aplastic Anemia and Myelodysplasia Association of Canada,Aplastic Anemia and Myelodysplasia Association of Canada - Aplastic Anemia and Myelodysplasia Association of Canada,AAMAC -  2201 King Rd,King,L7B 1G2,-79.52594,43.928991,Postal Code + Fuzzy Name,Rent,FALSE,
108071671RR0003,Arthritis Society Canada / Sociï¿½tï¿½ de l'arthrite du Canada,100,99,Arthritis Society (The) - Ontario Division,Arthritis Society (The) - Ontario Division - Arthritis Society (The) - Ontario Division,393 University Ave,Toronto,M5G 1E6,-79.3872,43.654,Postal Code + Fuzzy Name,Rent,FALSE,
118803659RR0001,BEREAVED FAMILIES OF ONTARIO,1,99,Bereaved Families of Ontario,Bereaved Families of Ontario - Bereaved Families of Ontario,33 City Centre Dr,Mississauga,,-79.64412,43.589045,Exact Name,Rent,FALSE,
106805955RR0001,Brampton Meals-on-Wheels,150,2,Brampton Meals on Wheels,Brampton Meals on Wheels - Brampton Meals on Wheels,,Brampton,,-79.762418,43.731548,Exact Name,Rent,FALSE,
118829803RR0001,CANADIAN CANCER SOCIETY - SOCIï¿½Tï¿½ CANADIENNE DU CANCER,100,99,Canadian Cancer Society,Canadian Cancer Society - Holland River Community Office,16775 Yonge St,Newmarket,L3Y 8J4,-79.45413,44.059642,Postal Code + Fuzzy Name,Rent,FALSE,
118829803RR0001,CANADIAN CANCER SOCIETY - SOCIï¿½Tï¿½ CANADIENNE DU CANCER,100,99,Canadian Cancer Society,Canadian Cancer Society - Peer Support,16775 Yonge St,Newmarket,L3Y 8J4,-79.45413,44.059642,Postal Code + Fuzzy Name,Rent,FALSE,
118829803RR0001,CANADIAN CANCER SOCIETY - SOCIï¿½Tï¿½ CANADIENNE DU CANCER,100,99,Canadian Cancer Society,Canadian Cancer Society - Information and Referral,16775 Yonge St,Newmarket,L3Y 8J4,-79.45413,44.059642,Postal Code + Fuzzy Name,Rent,FALSE,
118829803RR0001,CANADIAN CANCER SOCIETY - SOCIï¿½Tï¿½ CANADIENNE DU CANCER,100,99,Canadian Cancer Society,Canadian Cancer Society - Transportation,16775 Yonge St,Newmarket,L3Y 8J4,-79.45413,44.059642,Postal Code + Fuzzy Name,Rent,FALSE,
136609450RR0001,BRAIN INJURY ASSOCIATION OF PEEL & HALTON,160,99,Brain Injury Association of Peel and Halton,Brain Injury Association of Peel and Halton - Brain Injury Association of Peel and Halton,,Mississauga,,-79.64412,43.589045,General Fuzzy Match,Rent,FALSE,
119248789RR0001,AUTISM SOCIETY ONTARIO,100,99,Autism Ontario,Autism Ontario - CALYPSO Camp Selection Resource Guide,,Toronto,,-79.5814,43.6574,Postal Code + Fuzzy Name,Rent,FALSE,
119248789RR0001,AUTISM SOCIETY ONTARIO,100,99,Autism Ontario,Autism Ontario - Autism Information and Support,,Toronto,,-79.5814,43.6574,Postal Code + Fuzzy Name,Rent,FALSE,
118839323RR0001,CARMELITE SISTERS OF CANADA,70,2,Carmelite Missionary Sisters of St Theresa Of Child Jesus,Carmelite Missionary Sisters of St Theresa Of Child Jesus - Carmelite Missionary Sisters Of St Theresa Of Child Jesus,Carmelite Missionary Sisters -  1196 WILSON AVE,Toronto,M3M 1H3,-79.488637,43.725592,General Fuzzy Match,Own,FALSE,
869673095RR0001,CENTRE FOR ADDICTION AND MENTAL HEALTH,100,99,Centre for Addiction and Mental Health,Centre for Addiction and Mental Health - CAMH Psychiatric Emergency Department,Crisis & Critical Care Building -  1051 Queen St W,Toronto,M6J 1H3,-79.42054,43.64363,Exact Name,Rent,FALSE,
869673095RR0001,CENTRE FOR ADDICTION AND MENTAL HEALTH,100,99,Centre for Addiction and Mental Health,Centre for Addiction and Mental Health - Integrative Day Treatment Services,Bell Gateway Building -  100 Stokes St,Toronto,M6J 1H4,-79.41923,43.64332,Exact Name,Rent,FALSE,
869673095RR0001,CENTRE FOR ADDICTION AND MENTAL HEALTH,100,99,Centre for Addiction and Mental Health,Centre for Addiction and Mental Health - Nicotine Dependence Services,McCain Complex Care and Recovery Building -  125 Queen St W,Toronto,M6J 1H4,-79.41204,43.64558,Exact Name,Rent,FALSE,
869673095RR0001,CENTRE FOR ADDICTION AND MENTAL HEALTH,100,99,Centre for Addiction and Mental Health,Centre for Addiction and Mental Health - Mood and Anxiety Programs,Bell Gateway Building -  100 Stokes St,Toronto,M6J 1H4,-79.41923,43.64332,Exact Name,Rent,FALSE,
890765613RR0001,ESPERANCE CHARITABLE FUND,160,99,Project Esperance,Project Esperance - Project Esperance,,Toronto,,-79.383184,43.653226,Manual,Rent,FALSE,
129031118RR0001,Easter Seals Canada Timbres de Pï¿½ques Canada,100,99,Easter Seals Canada,Easter Seals Canada - Easter Seals Canada,40 Holly St,Toronto,M4S 3C3,-79.396619,43.705279,Postal Code + Fuzzy Name,Rent,FALSE,
875333619RR0001,GLOBAL 180 STUDENT COMMUNICATIONS,1,99,Global 180,Global 180 - Global 180,1 Sonnet Ct,Mississauga,,-79.64412,43.589045,Manual,Rent,FALSE,
863470555RR0001,OUT OF THE COLD FOUNDATION,1,13,Out of the Cold. Meal Programs,Out of the Cold. Meal Programs - Friday Supper at Eastminster,"Eastminister United Church,  310 Danforth Ave",Toronto,M4K 1N6,-79.35373,43.67756,Manual,Rent,FALSE,
863470555RR0001,OUT OF THE COLD FOUNDATION,1,13,Out of the Cold. Meal Programs,Out of the Cold. Meal Programs - Tuesday and Thursday Lunch and Sunday Supper,"St Basil's Catholic Church, University of St Michael's College -  50 St Joseph St",Toronto,M5S 1J4,-79.389718,43.666273,Manual,Rent,FALSE,
863470555RR0001,OUT OF THE COLD FOUNDATION,1,13,Out of the Cold. Meal Programs,Out of the Cold. Meal Programs - Friday Supper,"St Thomas Anglican Church, Parish Hall -  383 Huron St",Toronto,M5S 2G5,-79.40075,43.66593,Manual,Rent,FALSE,
863470555RR0001,OUT OF THE COLD FOUNDATION,1,13,Out of the Cold. Meal Programs,Out of the Cold. Meal Programs - Monday Lunch,Warden Woods Community Centre -  40 Teesdale Place,Toronto,M1L 1L3,-79.286647,43.6972,Manual,Rent,FALSE,
863470555RR0001,OUT OF THE COLD FOUNDATION,1,13,Out of the Cold. Meal Programs,Out of the Cold. Meal Programs - Tuesday and Friday Breakfast,St Andrew's Church -  73 Simcoe St,Toronto,M5J 1W9,-79.38555,43.64679,Manual,Rent,FALSE,
863470555RR0001,OUT OF THE COLD FOUNDATION,1,13,Out of the Cold. Meal Programs,Out of the Cold. Meal Programs - Wednesday Lunch,Anglican Church of St Clement -  70 St Clements Ave,Toronto,M4R 1H2,-79.40199,43.71269,Manual,Rent,FALSE,
863470555RR0001,OUT OF THE COLD FOUNDATION,1,13,Out of the Cold. Meal Programs,Out of the Cold. Meal Programs - Tuesday Food Bank ,"Knox Presbyterian Church, 630 Spadina Ave",Toronto,M5S 2H4,-79.40239,43.66255,Manual,Rent,FALSE,
863470555RR0001,OUT OF THE COLD FOUNDATION,1,13,Out of the Cold. Meal Programs,Out of the Cold. Meal Programs - Monday Supper,St Andrew's Church -  73 Simcoe St,Toronto,M5J 1W9,-79.38555,43.64679,Manual,Rent,FALSE,
863470555RR0001,OUT OF THE COLD FOUNDATION,1,13,Out of the Cold. Meal Programs,Out of the Cold. Meal Programs - Thursday Lunch,Metropolitan United Church -  56 Queen St E,Toronto,M5C 2Z3 ,-79.37666,43.65387,Manual,Rent,FALSE,
119087864RR0001,PLASP CHILD CARE SERVICES,1,99,Plasp,"Plasp - Plasp, Lanor Junior Middle School Toronto",Lanor Junior Middle School Toronto -  450 LANOR AVE,Toronto,M8W 2S1,-79.544758,43.609547,Manual,Rent,FALSE,
119087864RR0001,PLASP CHILD CARE SERVICES,1,99,Plasp,"Plasp - Plasp, Steelesview Public School",Steelesview Public Elementary School -  105 BESTVIEW DR,Toronto,M2M 2Y1,-79.385623,43.802588,Manual,Rent,FALSE,
119087864RR0001,PLASP CHILD CARE SERVICES,1,99,Plasp,"Plasp - Plasp, Pauline Junior Public School",Pauline Public School -  100 PAULINE AVE,Toronto,M6H 3M8,-79.439187,43.662826,Manual,Rent,FALSE,
119087864RR0001,PLASP CHILD CARE SERVICES,1,99,Plasp,"Plasp - Plasp, St Albert Catholic School",St Albert Catholic School -  1125 MIDLAND AVE,Toronto,M1K 4H2,-79.261679,43.743772,Manual,Rent,FALSE,
119087864RR0001,PLASP CHILD CARE SERVICES,1,99,Plasp,"Plasp - Plasp, Twentieth Street Junior School",Twentieth Street Junior School -  3190 LAKE SHORE BLVD W,Toronto,M8V 1L8,-79.519857,43.59808,Manual,Rent,FALSE,
119087864RR0001,PLASP CHILD CARE SERVICES,1,99,Plasp,"Plasp - Plasp, Blessed Sacrament CS",Blessed Sacrament -  24 BEDFORD PARK AVE,Toronto,M5M 1H9,-79.40376,43.727575,Manual,Rent,FALSE,
119087864RR0001,PLASP CHILD CARE SERVICES,1,99,Plasp,"Plasp - Plasp, Islington Junior",Islington Junior Middle School -  44 CORDOVA AVE,Toronto,M9A 2H5,-79.52761,43.64793,Manual,Rent,FALSE,
119087864RR0001,PLASP CHILD CARE SERVICES,1,99,Plasp,"Plasp - Plasp, Sts Cosmas and Damian CS",St Cosmas And Damian Catholic School -  111 DANESBURY AVE,Toronto,M6B 3L3,-79.444413,43.70696,Manual,Rent,FALSE,
119087864RR0001,PLASP CHILD CARE SERVICES,1,99,Plasp,"Plasp - Plasp, St Simon CS",St. Simon Catholic School -  24 STRATHBURN BLVD,Toronto,M9M 2K3,-79.532901,43.718865,Manual,Rent,FALSE,
119087864RR0001,PLASP CHILD CARE SERVICES,1,99,Plasp,"Plasp - Plasp, Father Serra",Father Serra Catholic School -  111 SUN ROW DR,Toronto,M9P 3J3,-79.537073,43.685871,Manual,Rent,FALSE,
119087864RR0001,PLASP CHILD CARE SERVICES,1,99,Plasp,"Plasp - Plasp, St Clements",St. Clements Catholic School -  4319 BLOOR ST W,Toronto,M9C 2A2,-79.573821,43.632187,Manual,Rent,FALSE,
119087864RR0001,PLASP CHILD CARE SERVICES,1,99,Plasp,"Plasp - Plasp, Humber Valley Village",Humber Valley Village Junior Middle Public School -  65 HARTFIELD RD,Toronto,M9A 3E1,-79.526731,43.665464,Manual,Rent,FALSE,
119087864RR0001,PLASP CHILD CARE SERVICES,1,99,Plasp,"Plasp - Plasp, All Saints",All Saints Catholic School -  1435 ROYAL YORK RD,Toronto,M9P 3A7,-79.527475,43.685281,Manual,Rent,FALSE,
119087864RR0001,PLASP CHILD CARE SERVICES,1,99,Plasp,"Plasp - Plasp, St Pius X",St. Pius X -  71 JANE ST,Toronto,M6S 3Y3,-79.484717,43.651286,Manual,Rent,FALSE,
119087864RR0001,PLASP CHILD CARE SERVICES,1,99,Plasp,"Plasp - Plasp, St Matthias",St Mathias Cs -  101 VAN HORNE AVE,Toronto,M2J 2S8,-79.359481,43.784833,Manual,Rent,FALSE,
119087864RR0001,PLASP CHILD CARE SERVICES,1,99,Plasp,"Plasp - Plasp, St Elizabeth",St. Elizabeth Catholic School -  5 REDCAR AVE,Toronto,M9B 1J8,-79.557319,43.635113,Manual,Rent,FALSE,
119087864RR0001,PLASP CHILD CARE SERVICES,1,99,Plasp,"Plasp - Plasp, St Louis CS",St. Louis Catholic School -  11 MORGAN AVE,Toronto,M8Y 2Z7,-79.500925,43.625835,Manual,Rent,FALSE,
119087864RR0001,PLASP CHILD CARE SERVICES,1,99,Plasp,"Plasp - Plasp, Bennington Heights PS",Bennington Heights -  76 BENNINGTON HEIGHTS DR,Toronto,M4G 1B1,-79.369623,43.693568,Manual,Rent,FALSE,
