N,A,C,S,T,AREA_NAME
BBYO Ontario,"Prosserman Jewish Community Centre; 4588 Bathurst St Unit 1-22","90","2",Rent,NORTH YORK
Canadian Feed the Children,6 Lansing Square Suite 123,"1","99",Rent,NORTH YORK
Canadian Helen Keller Centre,210 Empress Ave,"1","13",Own,NORTH YORK
Canadian Helen Keller Centre,422 Willowdale Ave Suite 101,"1","13",Own,NORTH YORK
Canadian Helen Keller Centre,210 Empress Ave,"1","13",Own,NORTH YORK
Canadian Helen Keller Centre,422 Willowdale Ave Suite 101,"1","13",Own,NORTH YORK
Canadian Helen Keller Centre,210 Empress Ave,"1","13",Own,NORTH YORK
Canadian Helen Keller Centre,210 Empress Ave,"1","13",Own,NORTH YORK
Canadian Helen Keller Centre,210 Empress Ave,"1","13",Own,NORTH YORK
Canadian Helen Keller Centre,210 Empress Ave,"1","13",Own,NORTH YORK
Canadian Ukrainian Immigrant Aid Society,"Bathurst-Finch Hub; 540 Finch Ave W Unit 131","1","99",Rent,NORTH YORK
Catholic Family Services of Toronto,245 Fairview Mall Dr Suite 201,"1","99",Rent,NORTH YORK
Catholic Family Services of Toronto,245 Fairview Mall Dr Suite 201,"1","99",Rent,NORTH YORK
Catholic Family Services of Toronto,245 Fairview Mall Dr Suite 201,"1","99",Rent,NORTH YORK
CEE Centre for Young Black Professionals,200 Consumers Rd Unit 510,"160","17",Rent,NORTH YORK
Centre for Immigrant and Community Services,1761 Sheppard Ave E Ground Floor,"1","99",Unknown,NORTH YORK
Family Day Care Services,332 Consumers Rd,"1","99",Rent,NORTH YORK
Family Day Care Services,155 Gordon Baker Rd Suite 400,"1","99",Rent,NORTH YORK
Finch Flyers Child Care Program,"Finch Public School; 277 FINCH AVE E","1","99",Rent,NORTH YORK
FoodShare Toronto,120C Industry St,"1","99",Rent,NORTH YORK
Homes First Society,5800 Yonge St,"1","99",Rent,NORTH YORK
JACS Toronto,858 Sheppard Ave W,"100","4",Own,NORTH YORK
Jewish Free Loan Toronto,"Lipa Green Centre For Jewish Community Services; 4600 Bathurst St Unit 340","1","99",Rent,NORTH YORK
Kehilla Residential Programme,525 Lawrence Ave W,"1","99",Rent,NORTH YORK
LOFT Community Services,2115 Finch Ave W Ste 205,"1","99",Rent,NORTH YORK
LOFT Community Services,35 Shoreham Dr Unit 300,"1","99",Rent,NORTH YORK
Lumacare Services,155 Deerhide Cres,"1","99",Rent,NORTH YORK
Lumacare Services,155 Deerhide Cres,"1","99",Rent,NORTH YORK
Lumacare Services,155 Deerhide Cres,"1","99",Rent,NORTH YORK
Mennonite New Life Centre of Toronto,1122 Finch Ave W,"1","99",Unknown,NORTH YORK
Mennonite New Life Centre of Toronto,2737 Keele St Unit 9,"1","99",Rent,NORTH YORK
Mennonite New Life Centre of Toronto,3570 Victoria Park Ave Suite 204,"1","99",Unknown,NORTH YORK
Midaynta Community Services,1541 Jane St,"1","99",Rent,NORTH YORK
Native Child and Family Services of Toronto,2784 Keele St,"1","99",Rent,NORTH YORK
New Circles Community Services,161 Bartley Dr,"1","13",Rent,NORTH YORK
North York Community House,540 Finch Ave W,"1","99",Rent,NORTH YORK
North York Community House,"Lawrence Square Mall; 700 Lawrence Ave W Suite 350","1","99",Rent,NORTH YORK
Sunnybrook Creche,"Sunnybrook Health Science Centre; 2075 BAYVIEW AVE","1","99",Own,NORTH YORK
University Settlement,6075 Yonge St 4th Fl,"1","99",Rent,NORTH YORK
Ve'ahavta,200 Bridgeland Ave Unit D,"1","99",Own,NORTH YORK
"Vietnamese Association, Toronto",3585 Keele St Unit 13,"1","15",Rent,NORTH YORK
Vision Institute of Canada,4025 Yonge St Suite 205,"1","99",Rent,NORTH YORK
Yeshivat Yesodei Hatora,77 GLEN RUSH BLVD,"50","99",Own,NORTH YORK
YMCA of Greater Toronto,251 Consumers Rd Suite 110,"70","99",Rent,NORTH YORK
YMCA of Greater Toronto,4580 Dufferin St 2nd Fl,"70","99",Unknown,NORTH YORK
YMCA of Greater Toronto,4580 Dufferin St 2nd Fl,"70","99",Unknown,NORTH YORK
YMCA of Greater Toronto,251 Consumers Rd Suite 110,"70","99",Rent,NORTH YORK
YMCA of Greater Toronto,4580 Dufferin St 2nd Fl,"70","99",Unknown,NORTH YORK
YMCA of Greater Toronto,567 Sheppard Ave E,"70","99",Own,NORTH YORK
YMCA of Greater Toronto,4580 Dufferin St 2nd Fl,"70","99",Unknown,NORTH YORK
YMCA of Greater Toronto,4580 Dufferin St Suite 200,"70","99",Unknown,NORTH YORK
Yorktown Family Services,1541 Jane St,"1","99",Rent,NORTH YORK
Yorktown Family Services,1541 Jane St,"1","99",Rent,NORTH YORK
Youth Assisting Youth,5734 Yonge St Suite 401,"1","99",Rent,NORTH YORK
Youth Employment Services YES,783 Lawrence Ave W Units 8 and 9,"1","99",Rent,NORTH YORK
Centre francophone du Grand Toronto,5 Fairview Mall Dr Suite 280,"1","15",Rent,NORTH YORK
Centre francophone du Grand Toronto,6464 Yonge St,"1","15",Rent,NORTH YORK
PACE Independent Living,"Head Office; 970 Lawrence Ave W Suite 210","1","99",Rent,NORTH YORK
PACE Independent Living,"Head Office; 970 Lawrence Ave W Suite 210","1","99",Rent,NORTH YORK
Achev,"RBC Building; 1090 Don Mills Rd Suite 406","1","99",Rent,NORTH YORK
Centre for Spanish-Speaking Peoples,2141 Jane St 2nd Fl,"1","99",Own,NORTH YORK
Centre for Spanish-Speaking Peoples,2141 Jane St 2nd Fl,"1","99",Own,NORTH YORK
Centre for Spanish-Speaking Peoples,2141 Jane St Rm 100,"1","99",Own,NORTH YORK
KCWA Family and Social Services,540 Finch Ave W 2nd Fl,"1","15",Rent,NORTH YORK
KCWA Family and Social Services,5075 Yonge St Suite 401,"1","15",Rent,NORTH YORK
Lumenus Community Services,"McNicoll Avenue Public School; 155 McNicoll Ave","1","99",Rent,NORTH YORK
Lumenus Community Services,1124 Finch Ave W Unit 1,"1","99",Unknown,NORTH YORK
Lumenus Community Services,1126 Finch Ave W Unit 16,"1","99",Unknown,NORTH YORK
Lumenus Community Services,1124 Finch Ave W Unit 1,"1","99",Unknown,NORTH YORK
Lumenus Community Services,1124 Finch Ave W Unit 1,"1","99",Unknown,NORTH YORK
Mary Centre,842 Wilson Ave 2nd Floor,"1","99",Rent,NORTH YORK
Mary Centre,842 Wilson Ave 2nd Floor,"1","99",Rent,NORTH YORK
Iranian Women's Organization of Ontario,1761 Sheppard Ave E Ground Floor,"1","15",Rent,NORTH YORK
North York Harvest Food Bank,"Herb Carnegie Arena; 580 Finch Ave W","1","99",Rent,NORTH YORK
North York Harvest Food Bank,81 Varna Dr,"1","99",Rent,NORTH YORK
North York Harvest Food Bank,"Oriole Community Centre; 2975 Don Mills Rd W","1","99",Rent,NORTH YORK
Society of Saint Vincent de Paul,3410 Bayview Ave,"1","99",Rent,NORTH YORK
Children's Aid Society of Toronto,20 De Boers Dr,"1","99",Rent,NORTH YORK
Regesh Family and Child Services,149 Willowdale Ave Lower Level,"1","99",Rent,NORTH YORK
CHATS - Community and Home Assistance to Seniors,405 Gordon Baker Rd,"1","99",Rent,NORTH YORK
"Habitat for Humanity, Greater Toronto Area","Toronto Office; 155 Bermondsey Rd","1","99",Own,NORTH YORK
St Mark's Day Care Centre - Greenland Road,"St. Mark's Presbyterian Church; 1 GREENLAND RD","1","99",Rent,NORTH YORK
Tropicana Community Services Organization,505 Consumers Rd Suite 102,"1","99",Rent,NORTH YORK
Tropicana Community Services Organization,505 Consumers Rd Suite 102,"1","99",Rent,NORTH YORK
Working Women Community Centre,5 Fairview Mall Dr Suite 478,"1","15",Rent,NORTH YORK
Working Women Community Centre,2065 Finch Ave W Suite 106,"1","15",Rent,NORTH YORK
North Yorkers for Disabled Persons,15 Clairtrell Rd,"1","99",Unknown,NORTH YORK
North Yorkers for Disabled Persons,2880 Bayview Ave,"1","99",Rent,NORTH YORK
Native Child and Family Services of Toronto [Child care],"Native Child Family Services; 2784 KEELE ST","1","99",Rent,NORTH YORK
"Salvation Army, Community and Family Services",25 Centre Ave,"1","99",Rent,NORTH YORK
"Salvation Army, Community and Family Services",1 Lord Seaton Rd,"1","99",Rent,NORTH YORK
"Salvation Army, Community and Family Services","Yorkwoods Community Church; 20 Yorkwoods Gate SE","1","99",Rent,NORTH YORK
Ranchdale Rompers Day Care,"Ranchdale Public School; 60 RANCHDALE CRES","1","99",Rent,NORTH YORK
Salvation Army,150 Railside Rd,"1","99",Own,NORTH YORK
Salvation Army,150 Railside Rd,"1","99",Own,NORTH YORK
Salvation Army,150 Railside Rd,"1","99",Own,NORTH YORK
Pleasant Child Care Of North York,"Pleasant Public School; 288 PLEASANT AVE 101 & 103","1","99",Rent,NORTH YORK
Villa Charities,"Columbus Centre; 901 Lawrence Ave W","1","99",Own,NORTH YORK
INAS Canada,1263 Wilson Ave Rm 205,"1","99",Rent,NORTH YORK
Baycrest Child Care Centre,"Baycrest Public School; 145 BAYCREST AVE","1","99",Rent,NORTH YORK
Nanny Angel Network,1000 Sheppard Ave W Suite 100,"110","12",Rent,NORTH YORK
Community Share Food Bank,"Church of the Ascension; 33 Overland Dr","1","4",Rent,NORTH YORK
Community Head Injury Resource Services of Toronto (CHIRS),62 Finch Ave W,"1","99",Own,NORTH YORK
Community Head Injury Resource Services of Toronto (CHIRS),62 Finch Ave W,"1","99",Own,NORTH YORK
Community Head Injury Resource Services of Toronto (CHIRS),62 Finch Ave W,"1","99",Own,NORTH YORK
Community Head Injury Resource Services of Toronto (CHIRS),62 Finch Ave W,"1","99",Own,NORTH YORK
Red Apple Day Care,"St John XXIII; 175 GRENOBLE DR","1","99",Rent,NORTH YORK
Red Apple Day Care,"Marc Garneau Collegiate Institute; 135 OVERLEA BLVD","1","99",Rent,NORTH YORK
Chai Lifeline Canada,300A Wilson Ave,"1","99",Own,NORTH YORK
Rhema Christian Ministries,40 Carl Hall Rd Unit 49,"30","99",Rent,NORTH YORK
Carmelite Missionary Sisters of St Theresa Of Child Jesus,"Carmelite Missionary Sisters; 1196 WILSON AVE","70","2",Own,NORTH YORK
Sunburst Children's Centre,"Environment Canada Atmospheric Environment Service; 4905 DUFFERIN ST","1","99",Rent,NORTH YORK
Make-A-Wish Canada,4211 Yonge St Suite 520,"110","11",Rent,NORTH YORK
Sisters Of Our Lady Of Mount Carmel,2700 JANE ST,"70","2",Own,NORTH YORK
YMCA of Greater Toronto. Child Care,98 SHOREHAM DR,"70","99",Rent,NORTH YORK
YMCA of Greater Toronto. Child Care,"Brian Public School; 95 BRIAN DR","70","99",Rent,NORTH YORK
YMCA of Greater Toronto. Child Care,"Broadlands Public School; 106 BROADLANDS BLVD","70","99",Rent,NORTH YORK
YMCA of Greater Toronto. Child Care,"Crestview Public School; 101 SENECA HILL DR","70","99",Rent,NORTH YORK
YMCA of Greater Toronto. Child Care,"Derrydown Public School; 120 DERRYDOWN RD","70","99",Rent,NORTH YORK
YMCA of Greater Toronto. Child Care,"Elkhorn Public School; 10 ELKHORN DR","70","99",Rent,NORTH YORK
YMCA of Greater Toronto. Child Care,"Forest Manor Public School; 25 FOREST MANOR RD","70","99",Rent,NORTH YORK
YMCA of Greater Toronto. Child Care,"Norman Ingram Public School; 50 DUNCAIRN RD","70","99",Rent,NORTH YORK
YMCA of Greater Toronto. Child Care,"North York Ymca; 567 SHEPPARD AVE E","70","99",Own,NORTH YORK
YMCA of Greater Toronto. Child Care,"Parkway Forest Community Recreation Centre; 55 FOREST MANOR RD","70","99",Rent,NORTH YORK
YMCA of Greater Toronto. Child Care,"Rene Gordon Public School; 20 KAREN RD","70","99",Rent,NORTH YORK
YMCA of Greater Toronto. Child Care,"St. Edward Catholic School; 1 BOTHAM RD","70","99",Rent,NORTH YORK
YMCA of Greater Toronto. Child Care,"St. Francis De Sales Catholic School; 333 FIRGROVE CRES","70","99",Rent,NORTH YORK
YMCA of Greater Toronto. Child Care,"St. Gabriel's Separate School; 396 SPRING GARDEN AVE","70","99",Rent,NORTH YORK
YMCA of Greater Toronto. Child Care,"St. Jerome Catholic School; 111 SHARPECROFT BLVD","70","99",Rent,NORTH YORK
YMCA of Greater Toronto. Child Care,"St. Robert Catholic School; 70 BAINBRIDGE AVE","70","99",Rent,NORTH YORK
YMCA of Greater Toronto. Child Care,"St. Timothy's Catholic School; 25 ROCHELLE CRES","70","99",Rent,NORTH YORK
YMCA of Greater Toronto. Child Care,"St. Wilfrid Catholic School; 1685 FINCH AVE W","70","99",Rent,NORTH YORK
YMCA of Greater Toronto. Child Care,"University City Ymca; 453 SENTINEL RD","70","99",Unknown,NORTH YORK
St Paschal Baylon,"St. Paschal Baylon Catholic School; 15 ST PASCHAL CRT","30","5",Rent,NORTH YORK
Macaulay Child Development Centre [Child care],"St. Andre Catholic School; 36 YVONNE AVE","1","99",Rent,NORTH YORK
Pregnancy Care Centre,15 Hove St Suite 100,"1","99",Rent,NORTH YORK
Pregnancy Care Centre,15 Hove St Suite 100,"1","99",Rent,NORTH YORK
Jewish Family and Child Services,4600 Bathurst St 1st Fl,"1","99",Rent,NORTH YORK
Afghan Women's Organization,150 Consumers Rd Suite 203,"1","13",Rent,NORTH YORK
Afghan Women's Organization,747 Don Mills Rd Bsmt,"1","13",Rent,NORTH YORK
Jewish Russian Community Centre of Ontario,"Head Office; 5987 Bathurst St Unit 3","50","99",Rent,NORTH YORK
Owen Community Learning Centre,"Owen Public School; 111 OWEN BLVD","1","99",Rent,NORTH YORK
Chabad Lubavitch Of York Mills,"Bayview Hebrew School; 2437 BAYVIEW AVE","50","99",Own,NORTH YORK
Afghan Association of Ontario,130 Bridgeland Ave Unit 202,"1","99",Rent,NORTH YORK
Bereavement Authority of Ontario,100 Sheppard Ave E Suite 505,"1","99",Rent,NORTH YORK
Bayview Gardens Day Care Centre,"Greek Orthodox Community Centre; 3125 BAYVIEW AVE","1","99",Rent,NORTH YORK
Ontario Community Support Association,970 Lawrence Ave W Suite 104,"1","99",Rent,NORTH YORK
Fred Victor,1161 Caledonia Rd,"30","15",Rent,NORTH YORK
Cota,"Lawrence Square; 700 Lawrence Ave W Suite 325","1","99",Rent,NORTH YORK
Save the Children Canada,"National Office; 4141 Yonge St Suite 300","1","99",Rent,NORTH YORK
Yonge-Churchill Child Care Centre,"St George's Anglican Church; 5350 YONGE ST","1","99",Rent,NORTH YORK
ARISE Ministry,101 Wilson Ave,"70","99",Rent,NORTH YORK
Meals on Wheels and More,80 Sheppard Ave W,"1","99",Rent,NORTH YORK
Meals on Wheels and More,80 Sheppard Ave W,"1","99",Rent,NORTH YORK
Willowdale Manor,175 Cummer Ave,"30","12",Own,NORTH YORK
Kennedy House,1076 Pape Ave,"1","99",Rent,EAST YORK
LOFT Community Services,903 O'Connor Dr,"1","99",Unknown,EAST YORK
East York Meals on Wheels,2 Thorncliffe Park Dr Unit 52,"1","99",Rent,EAST YORK
East York Meals on Wheels,2 Thorncliffe Park Dr Unit 52,"1","99",Rent,EAST YORK
East York Meals on Wheels,2 Thorncliffe Park Dr Unit 52,"1","99",Rent,EAST YORK
East York Meals on Wheels,2 Thorncliffe Park Dr Unit 52,"1","99",Rent,EAST YORK
East York Meals on Wheels,2 Thorncliffe Park Dr Unit 52,"1","99",Rent,EAST YORK
"Fontbonne Ministries, Sisters of St Joseph of Toronto",101 Thorncliffe Park Dr,"1","99",Rent,EAST YORK
East York East Toronto Family Resources Organization,"St Luke's Anglican Church; 904 Coxwell Ave","1","99",Rent,EAST YORK
East York East Toronto Family Resources Organization,"Jenner Jean Marie Community Centre; 48 Thorncliffe Park Dr Lower Fl","1","99",Rent,EAST YORK
"Salvation Army, Community and Family Services",107 Cedarvale Ave,"1","99",Rent,EAST YORK
Salvation Army,1132 Broadview Ave,"1","99",Own,EAST YORK
Toronto Finnish Canadian Seniors Centre - Suomi-Koti Toronto,795 Eglinton Ave E 7th Fl,"1","99",Rent,EAST YORK
Toronto Finnish Canadian Seniors Centre - Suomi-Koti Toronto,795 Eglinton Ave E,"1","99",Rent,EAST YORK
Toronto Finnish Canadian Seniors Centre - Suomi-Koti Toronto,795 Eglinton Ave E,"1","99",Rent,EAST YORK
Toronto Finnish Canadian Seniors Centre - Suomi-Koti Toronto,795 Eglinton Ave E,"1","99",Rent,EAST YORK
Common Ground Co-operative,3A Banigan Dr,"1","13",Rent,EAST YORK
St Clair O'Connor Community,2701 St Clair Ave E,"1","99",Own,EAST YORK
St Clair O'Connor Community,2701 St Clair Ave E,"1","99",Own,EAST YORK
St Clair O'Connor Community,2701 St Clair Ave E,"1","99",Own,EAST YORK
St Clair O'Connor Community,2701 St Clair Ave E,"1","99",Own,EAST YORK
St Clair O'Connor Community,2701 St Clair Ave E,"1","99",Own,EAST YORK
YMCA of Greater Toronto. Child Care,"Chester Public School; 115 GOWAN AVE","70","99",Rent,EAST YORK
YMCA of Greater Toronto. Child Care,"George Webster Public School; 50 CHAPMAN AVE","70","99",Rent,EAST YORK
YMCA of Greater Toronto. Child Care,"McGregor Public School; 555 MORTIMER AVE","70","99",Rent,EAST YORK
YMCA of Greater Toronto. Child Care,"Secord Community Centre; 91 BARRINGTON AVE","70","99",Rent,EAST YORK
YMCA of Greater Toronto. Child Care,"William Burgess Public School; 100 TORRENS AVE","70","99",Rent,EAST YORK
WoodGreen Community Services,12 Thorncliffe Park Dr,"1","99",Rent,EAST YORK
WoodGreen Community Services,840 Coxwell Ave,"1","99",Unknown,EAST YORK
Le Petit Chaperon Rouge,"Ecole Elementaire La Mosaique; 80 QUEENSDALE AVE","1","99",Rent,EAST YORK
"East York East Toronto Family Resources Organization, EYET Early Learning Centre","Secord Public School; 101 BARRINGTON AVE 120","1","99",Rent,EAST YORK
"East York East Toronto Family Resources Organization, EYET Early Learning Centre",2A THE MARKET PL,"1","99",Rent,EAST YORK
"East York East Toronto Family Resources Organization, EYET Early Learning Centre","Crescent Town Elementary School; 4 MASSEY SQ RMS 135 & 136","1","99",Rent,EAST YORK
Centre for Immigrant and Community Services,2330 Midland Ave,"1","99",Own,SCARBOROUGH
Centre for Immigrant and Community Services,4002 Sheppard Ave E Suite 501,"1","99",Rent,SCARBOROUGH
Centre for Immigrant and Community Services,3850 Finch Ave E Suite 402,"1","99",Rent,SCARBOROUGH
Centre for Immigrant and Community Services,1571 Sandhurst Circle Unit 202,"1","99",Rent,SCARBOROUGH
Family Day Care Services,3478 Lawrence Ave E Unit C4,"1","99",Rent,SCARBOROUGH
Homes First Society,3576 St Clair Ave E,"1","99",Unknown,SCARBOROUGH
Homes First Society,702 Kennedy Rd,"1","99",Unknown,SCARBOROUGH
Kennedy House,"Winston Churchill Collegiate Institute; 2239 Lawrence Ave E Rm B104","1","99",Rent,SCARBOROUGH
Kennedy House,10 Milner Business Court Suite 404,"1","99",Rent,SCARBOROUGH
Malvern Family Resource Centre,90 Littles Rd,"1","99",Own,SCARBOROUGH
Malvern Family Resource Centre,90 Littles Rd,"1","99",Own,SCARBOROUGH
Malvern Family Resource Centre,90 Littles Rd,"1","99",Own,SCARBOROUGH
Malvern Family Resource Centre,90 Littles Rd,"1","99",Own,SCARBOROUGH
Moeen Centre For Physically Disabled and Developmentally Challenged Young Adults,551 Kennedy Rd,"1","13",Rent,SCARBOROUGH
Native Child and Family Services of Toronto,156/156A Galloway Rd,"1","99",Own,SCARBOROUGH
Rosalie Hall,3020 Lawrence Ave E,"1","99",Own,SCARBOROUGH
Scarborough Women's Centre,2100 Ellesmere Rd Suite 245,"1","99",Rent,SCARBOROUGH
"Vietnamese Association, Toronto",11A Glen Watford Dr Unit 220,"1","15",Unknown,SCARBOROUGH
West Scarborough Neighbourhood Community Centre,2555 Eglinton Ave E Suite 212,"1","99",Rent,SCARBOROUGH
West Scarborough Neighbourhood Community Centre,93 Birchmount Rd,"1","99",Rent,SCARBOROUGH
West Scarborough Neighbourhood Community Centre,313 Pharmacy Ave,"1","99",Rent,SCARBOROUGH
West Scarborough Neighbourhood Community Centre,"Bridlewood Mall; 2900 Warden Ave 347 A","1","99",Rent,SCARBOROUGH
West Scarborough Neighbourhood Community Centre,2680 Lawrence Ave E Unit 211,"1","99",Rent,SCARBOROUGH
West Scarborough Neighbourhood Community Centre,180 McLevin Ave,"1","99",Rent,SCARBOROUGH
West Scarborough Neighbourhood Community Centre,313 Pharmacy Ave,"1","99",Rent,SCARBOROUGH
YMCA of Greater Toronto,10 Milner Business Court Suite 600,"70","99",Rent,SCARBOROUGH
YMCA of Greater Toronto,10 Milner Business Court Suite 600,"70","99",Rent,SCARBOROUGH
YMCA of Greater Toronto,10 Milner Business Court Suite 600,"70","99",Rent,SCARBOROUGH
YMCA of Greater Toronto,5635 Finch Ave E Units 9 and 10,"70","99",Rent,SCARBOROUGH
YMCA of Greater Toronto,230 Town Centre Court,"70","99",Rent,SCARBOROUGH
YMCA of Greater Toronto,230 Town Centre Court,"70","99",Rent,SCARBOROUGH
YouthLink,747 Warden Ave,"1","99",Own,SCARBOROUGH
YouthLink,636 Kennedy Rd,"1","99",Own,SCARBOROUGH
Ina Grafton Gage Home,40 Bell Estate Rd,"1","99",Own,SCARBOROUGH
TAIBU Community Health Centre,27 Tapscott Rd Unit 1,"100","2",Rent,SCARBOROUGH
TAIBU Community Health Centre,27 Tapscott Rd Unit 1,"100","2",Rent,SCARBOROUGH
TAIBU Community Health Centre,27 Tapscott Rd Unit 1,"100","2",Rent,SCARBOROUGH
Community Family Services of Ontario,4051 Gordon Baker Rd Unit A,"1","99",Rent,SCARBOROUGH
Mon Sheong Foundation,2030 McNicoll Ave,"1","99",Own,SCARBOROUGH
Polycultural Immigrant and Community Services,3660-A Midland Ave,"1","15",Rent,SCARBOROUGH
Polycultural Immigrant and Community Services,3225 Eglinton Ave E Unit 101/111,"1","15",Unknown,SCARBOROUGH
Polycultural Immigrant and Community Services,3225 Eglinton Ave E Unit 101/111,"1","15",Unknown,SCARBOROUGH
Carefirst Seniors and Community Services Association,300 Silver Star Blvd,"1","99",Own,SCARBOROUGH
Family Service Toronto,1527 Victoria Park Ave 2nd Fl,"1","99",Rent,SCARBOROUGH
Momiji Health Care Society,3555 Kingston Rd,"1","99",Rent,SCARBOROUGH
Momiji Health Care Society,3555 Kingston Rd,"1","99",Rent,SCARBOROUGH
Momiji Health Care Society,3555 Kingston Rd,"1","99",Rent,SCARBOROUGH
Momiji Health Care Society,3555 Kingston Rd,"1","99",Rent,SCARBOROUGH
Momiji Health Care Society,3555 Kingston Rd,"1","99",Rent,SCARBOROUGH
Momiji Health Care Society,3555 Kingston Rd,"1","99",Rent,SCARBOROUGH
Momiji Health Care Society,3555 Kingston Rd,"1","99",Rent,SCARBOROUGH
Momiji Health Care Society,3555 Kingston Rd,"1","99",Rent,SCARBOROUGH
Momiji Health Care Society,3555 Kingston Rd,"1","99",Rent,SCARBOROUGH
Momiji Health Care Society,3555 Kingston Rd,"1","99",Rent,SCARBOROUGH
Momiji Health Care Society,3555 Kingston Rd,"1","99",Rent,SCARBOROUGH
Senior Persons Living Connected,3333 Finch Ave E,"150","5",Rent,SCARBOROUGH
Senior Persons Living Connected,3333 Finch Ave E,"150","5",Rent,SCARBOROUGH
Senior Persons Living Connected,3333 Finch Ave E,"150","5",Rent,SCARBOROUGH
Senior Persons Living Connected,3333 Finch Ave E,"150","5",Rent,SCARBOROUGH
Senior Persons Living Connected,3333 Finch Ave E,"150","5",Rent,SCARBOROUGH
Senior Persons Living Connected,3333 Finch Ave E,"150","5",Rent,SCARBOROUGH
Senior Persons Living Connected,"Wishing Well Manor; 2008 Pharmacy Ave","150","5",Rent,SCARBOROUGH
Senior Persons Living Connected,3333 Finch Ave E,"150","5",Rent,SCARBOROUGH
Senior Persons Living Connected,3333 Finch Ave E,"150","5",Rent,SCARBOROUGH
Senior Persons Living Connected,3333 Finch Ave E,"150","5",Rent,SCARBOROUGH
Senior Persons Living Connected,3333 Finch Ave E,"150","5",Rent,SCARBOROUGH
Senior Persons Living Connected,3333 Finch Ave E,"150","5",Rent,SCARBOROUGH
Senior Persons Living Connected,3333 Finch Ave E,"150","5",Rent,SCARBOROUGH
Senior Persons Living Connected,3333 Finch Ave E,"150","5",Rent,SCARBOROUGH
Senior Persons Living Connected,3333 Finch Ave E,"150","5",Rent,SCARBOROUGH
