"ctuid","Popu_2021","PopuDenPerKM","Immigrant%","VM%","1-ParentFam%","MBM%","LIM%","Neet%","%CHN","%Affordable","%ofWP","ShortTerm%"
5350312.04,5234,7214.3,6.33,88.032,43.841,17.03,29.344,29.148,35.979,19.577,12.214,10.244
5350312.05,3685,10653.4,5,95.535,57.653,18.919,35.961,27.108,40.201,18.09,14.596,11.789
5350312.06,3415,7449.8,4.755,79.161,39.344,10.49,26.761,23.077,36.364,13.636,11.95,8.191
5350312.07,3535,5680.5,5.102,62.009,30.435,10.058,27.346,31.818,34.188,17.949,8.943,10.879
5350313.00,5554,1935.2,5.941,69.217,29.568,9.459,20.875,18.605,27.642,20.325,10.359,9.168
5350314.01,6275,14657.8,12.913,91.503,41.104,18.661,27.229,24.542,39.678,25.201,13.781,14.124
5350314.02,5130,4705.1,9.911,80.476,25.887,10.99,25.556,17.949,32.609,19.565,11.875,9.582
5350315.01,3267,2172.8,1.58,37.539,19.681,8.057,15.429,17.6,27.273,36.364,7.746,6.934
5350315.02,3365,7864,6.487,81.991,24.862,13.608,27.913,13.235,42.647,23.529,12.613,7.328
5350315.03,5562,925.5,9.812,72.014,28.188,13.225,25.206,17.407,38.843,25.62,11.561,10.917
5350316.01,3970,2237.1,3.766,67.273,25.854,9.74,22.673,20.513,21.053,13.158,11.2,7.717
5350316.03,5761,14377.3,14.662,86.731,42,17.487,32.027,28.085,37.425,20.06,11.229,9.722
5350316.04,4105,8904.6,6.892,86.441,51.01,18.765,39.623,23.913,31.25,15,11.913,11.355
5350316.05,4104,10140.8,8.213,88.889,42.523,18.501,30.198,25.414,34.737,18.947,11.558,12.025
5350316.06,3367,8309.5,7.496,92.054,50.286,11.562,31.701,25.287,28.889,14.815,12.698,14.48
5350317.02,7242,16752.3,13.979,48.097,23.256,16.69,27.248,23.451,31.963,28.995,13.35,9.012
5350317.03,3531,2978.7,6.056,46.262,16.99,6.901,18.783,19.549,25,26.667,7.071,9.677
5350317.04,6731,9382.5,10.667,50.629,25.6,12.667,20.441,19.173,35,31.818,11.331,8.916
5350317.05,2162,4369.4,7.009,48.478,18.803,11.944,22.511,12.329,22.222,17.778,12.821,9.184
5350318.01,4762,3365.4,10.238,69.876,18.561,15.615,21.331,19.608,25.439,25.439,0,10.714
5350318.02,4137,8418.8,15.822,83.066,20.276,22.621,28.288,11.688,33.52,34.637,0,8.491
5350319.00,4099,3411.3,9.941,64.024,18.615,17.87,25.404,19.643,27.885,30.769,13.964,10.897
5350320.01,5178,7027.7,14.612,48.955,26.909,19.9,28.2,22.346,46.35,39.416,14.734,11.325
5350320.02,5802,6803.5,12.07,65.933,22.571,11.806,21.683,12.264,32.911,26.582,11.24,8.549
5350321.01,3808,3030.2,7.031,73.958,15.385,13.264,24.286,12.687,18,42,12.563,15.751
5350321.02,3879,3186.8,10.354,70.38,15.982,18.48,25.412,16.429,38.739,37.838,13.115,14.583
5350322.01,4495,21600.2,17.705,83.497,22.449,21.202,27.74,14.798,31.847,34.395,9.223,6.304
5350322.02,3814,2712.5,7.235,74.92,13.125,16.238,29.882,8.824,30.337,32.584,11.792,18.224
5350323.01,4274,4130.7,6.999,65.321,19.355,11.758,20.046,15.108,32.821,42.564,9.712,10.377
5350323.02,4950,2705.7,4.053,65.974,13.357,10.175,17.576,13.043,30,63.571,10.455,11.786
5350324.01,3275,2765.3,6.354,75.794,25.907,11.649,25.852,14.907,19.298,14.035,10.692,9.728
5350324.02,5925,3133.8,4.706,81.345,26.271,13.854,27.201,12.245,21.6,13.6,10.884,12.911
5350324.03,3671,1694.2,6.174,68.859,12.844,11.528,24.682,15.152,28.205,20.513,10.078,8.491
5350324.05,3336,5087.7,5.471,82.523,16.129,9.285,25.526,9.375,32.292,23.958,6.716,5.957
5350324.06,3442,5246.2,7.556,82.84,18.137,10.519,16.48,6.306,25,38.889,6.897,9.42
5350330.00,4252,1901,1.381,33.142,15.447,5.754,10.441,10.769,37.931,42.529,5.976,10.651
5350331.01,5545,3522.9,2.72,41.557,22.571,5.811,12.066,17.61,28.395,32.099,5.854,10.811
5350331.03,6065,11899.2,15.943,89.566,30.519,18.432,31.163,21.324,40,18.182,11.818,15.094
5350331.04,3372,3050.2,6.657,60.968,18.079,6.959,16.959,12.598,22.222,18.519,6.25,11.111
5350332.00,7337,4795.4,6.574,75.433,33.594,13.356,32.138,19.097,33.923,15.634,12.397,10.775
5350333.00,4717,1927.5,3.062,47.89,19.925,8.333,17.647,19.171,36,25.333,7.727,10.309
5350334.00,3610,1474.7,2.101,27.069,14.146,7.293,14.249,14.179,34.211,34.211,6.211,12.069
5350335.00,7857,3523.5,5.304,60.192,21.602,11.31,23.733,17.516,38.411,26.159,8.995,11.47
5350336.00,6901,4283.4,3.715,48.143,18.325,9.51,18.079,20,33.333,34.524,9.189,10.345
5350337.01,1177,5835.4,4.082,39.184,33.898,15.102,26.724,39.216,36.923,29.231,10.638,7.143
5350337.02,2008,3105,4.692,27.193,34.314,19.298,21.622,33.333,35.455,30.909,8.081,9.489
5350338.00,6092,3616.5,2.129,23.669,17.933,9.91,14.685,16.279,22.905,21.788,6.557,10.456
5350339.00,6937,3817,2.091,18.673,15.681,7.282,9.408,10.471,36.598,44.33,6.443,11.628
5350340.00,6931,5466.5,13.062,67.513,19.73,15.809,24.549,20.229,42.918,18.884,11.217,12.545
5350341.02,4576,5688.7,7.558,65.93,18.721,13.488,29.231,14.57,35.032,21.019,13.974,10.778
5350341.03,3185,7962.5,11.038,90.625,38.554,25.041,44.954,20,40.529,15.419,17.073,18.125
5350341.04,6152,9168.4,8.72,78.476,25.51,15.554,31.925,25.725,34.675,20.124,13.445,12.174
5350342.00,7329,5925.8,6.689,75.862,22.111,9.797,21.582,20.667,35.417,27.083,10,9.302
5350343.00,4260,3828.9,6.626,62.699,25.877,15.337,27.983,24.54,37.069,25.862,13.08,10.356
5350344.01,5183,4878.6,5.345,78.641,24.06,14.757,28.924,16.59,32.941,23.529,12.075,13.429
5350344.02,3301,14816,6.757,76.992,38.69,19.248,38.226,18.605,28.342,16.043,10.929,13.305
5350345.00,4042,5121,5.125,71.536,20.188,11.75,21.154,20,25.424,18.644,10.798,9.118
5350346.01,4630,3059.5,7.228,78.618,32.51,11.771,26.907,22.449,31.414,14.136,10.219,14.433
5350346.02,5323,13307.5,14.286,85.714,29.433,12.5,23.423,18.557,31.985,18.382,9.091,8.282
5350347.00,3390,2261.2,5.745,73.561,17.143,10.886,13.505,16.031,43.243,43.243,9.697,7.692
5350348.00,5780,2495.8,3.619,53.853,21.429,7.992,16.187,16.279,31.169,31.169,7.28,9.184
5350349.00,5633,6428.9,9.123,67.889,30.921,17.084,25.214,28.507,42.907,25.606,9.539,10.612
5350350.00,5228,1555.5,4.649,56.019,22.909,11.09,23.26,12.785,34.351,30.534,10.131,11.161
5350351.01,5376,5514.4,9.108,67.014,27.083,12.701,25.305,20.197,29.703,16.337,10.403,10.19
5350351.02,2683,4732.8,9.567,73.153,26.761,15.135,23.944,19.048,29.167,21.667,10.526,10.331
5350352.00,5278,4684.1,7.246,78.958,21.852,12.741,22.284,17.826,39.823,20.354,10,12.121
5350353.02,5464,4511.6,6.497,72.667,23.693,10.556,23.81,16.667,36.752,21.368,10.55,9.79
5350353.03,3000,7351.1,8.304,86.135,20,11.265,21.698,20.175,18.966,20.69,10.274,11.236
5350353.04,4255,6758.3,5.14,80.841,31.839,11.215,29.581,16.23,31.579,17.105,11.837,15.152
5350354.00,5421,4098.1,6.094,78.301,19.643,11.542,25.044,21.293,24.49,23.469,11.284,10.994
5350355.02,5097,4630.3,7.262,80.747,28.975,11.482,21.723,19.617,42.029,25.362,9.735,11.82
5350355.04,5152,8956.9,10.924,79.266,33.588,14.187,22.555,20.29,32.129,22.088,10.638,11.512
5350355.05,3525,11283.6,12.465,80.444,33.143,17.614,26.667,22.143,43.478,30.435,9.091,11.027
5350355.06,1791,9337.9,8.589,85.89,44.211,15.951,30,16.25,29.487,14.103,10.396,7.317
5350356.00,4962,3218.1,4.837,69.19,19.455,9.368,19.192,13.402,24.138,31.034,9.504,10.714
5350357.01,6706,6465.5,7.614,85.279,23.263,18.347,34.478,25.329,34.511,19.022,13.043,14.094
5350357.02,5001,4579.3,6.458,79.479,44.28,20.625,35.944,18.041,44.643,13.839,12.195,12.982
5350358.01,3504,3125.2,1.662,59.751,23.711,8.16,21.703,22.449,33.333,25,8.28,9.474
5350358.02,5280,8545.1,4.031,71.141,36.704,14.587,28.439,23.556,34.078,16.201,10.924,10.723
5350358.03,5718,5233.4,5.696,76.38,35.531,15.837,32.313,21.368,34.538,16.867,9.15,13.964
5350359.00,7681,3479.3,6.733,78.137,36.386,16.314,29.382,22.449,43.494,22.305,11.839,11.967
5350360.00,6231,1377.7,3.379,62.54,20.282,7.476,17.411,19.772,25.714,21.429,7.904,11.273
5350361.01,6037,2057.3,2.178,43.886,14.571,3.849,10.784,11.261,40.541,43.243,5.975,11.95
5350361.02,7416,3001.7,1.215,52.362,16.18,4.316,10.907,15.504,22.581,22.581,4.334,9.601
5350362.01,6291,2523.3,3.03,80.978,25.915,9.161,16.358,15.094,28.889,21.481,7.115,11.359
5350362.02,5803,2990.8,3.72,78.268,14.78,7.706,18.513,9.363,14.583,18.75,7.025,13.088
5350362.03,6875,2098.8,3.65,78.832,17.403,11.971,19.815,16.294,14.286,22.449,9.118,12.477
5350362.04,5240,3889,4.467,78.985,26.132,6.904,16.959,21.622,24.51,28.431,6.731,8.789
5350363.02,3270,2749.1,3.828,68.312,22.283,9.873,16.765,15.126,31.373,31.373,8.696,9.266
5350363.04,3908,3471.3,7.116,86.392,21.327,7.865,19.506,19.126,32.075,24.528,9.774,15.051
5350363.05,4665,9244.9,11.645,89.85,37.768,18.25,32.909,18.644,39.655,17.672,13.333,19.035
5350363.06,7176,8740.6,14.237,90.599,22.03,14.908,22.688,16.502,25.397,26.984,9.949,9.585
5350363.07,5164,2303.1,10.251,83.518,27.734,22.412,36.643,15.574,38.095,19.365,13.253,14.844
5350364.01,5865,2048.6,5.827,76.007,21.905,10.111,21.474,17.717,27.419,17.742,9.434,12.708
5350364.02,3110,4211.8,3.966,75.648,17.791,12.608,20.732,17.5,27.451,35.294,9.783,10.121
5350365.00,7650,4880.7,9.625,83.656,17.347,14.018,24.941,15.668,28.205,21.795,12.079,11.142
5350366.00,6228,4329.8,7.53,76.58,24.633,13.776,25.782,15.088,32.919,13.665,10.882,11.049
5350367.01,4534,6357.3,14.48,85.068,18.852,15.724,24.291,14.414,29.24,14.035,9.504,11.051
5350367.02,3560,3454,3.542,67.847,18.974,9.401,20.611,12.903,36.364,42.424,8.876,9.709
5350368.01,6624,7455.3,13.128,87.247,18.006,21.814,25.368,14.286,26.667,33.81,8.406,6.583
5350368.02,4365,2793.2,4.803,70.9,18.552,9.975,25,13.415,27.885,25,8.571,14.329
5350369.00,8145,3325.4,6.654,75.126,21.429,12.94,24.41,19.22,35.294,17.647,10.119,11.873
5350370.01,9656,5499.2,10.021,88.291,27.778,13.924,26.407,19.253,35.311,20.339,10.136,9.204
5350370.02,5574,2451.4,8.31,82.276,21.843,11.567,21.429,17.143,21.818,26.364,8.949,10.515
5350370.03,4262,4972,4.429,66.356,24,10.943,21.525,18.681,30.769,19.78,9,8.267
5350371.00,8463,2272.5,7.36,61.922,19.91,11.375,20.343,19.881,31.737,34.731,10.54,10.373
5350372.00,4333,3287.8,5.114,59.205,16.807,8.295,17.303,16.201,34.783,36.957,9.14,12.272
5350373.00,4934,5147.1,7.503,65.329,26.374,15.329,22.134,17.708,36.723,23.729,10.182,10.952
5350374.01,5150,4339.8,8.427,71.442,20.548,13.296,18.774,11.966,23.077,17.308,9.95,10.788
5350374.02,3171,3952.4,5.024,74.254,22.472,7.221,19.231,16.832,17.391,17.391,11.792,8.273
5350374.03,4053,5016.1,8.713,78.516,22.749,14.714,27.805,16.107,31.606,25.389,11.688,9.06
5350375.01,6266,6574.3,9.295,63.512,29.275,15.798,30.161,17.949,35.331,27.76,12.687,9.318
5350375.02,1887,3074.3,1.644,55.22,13.333,2.74,12.255,8.955,31.579,31.579,7.273,14.371
5350375.03,5221,6436.9,9.1,83.128,28.214,15.166,26.987,17.391,31.336,14.747,10.194,11.695
5350375.04,5785,6279.2,6.926,84.689,22.018,10.563,22.549,13.559,19.444,23.611,11.073,9.35
5350375.05,6915,6122.7,7.004,70.996,19.321,11.119,21.182,12.941,34.672,28.467,7.868,8.259
5350376.01,5025,4804,6.693,83.516,30.035,18.382,29.868,19.731,26.923,13.462,13.781,13.833
5350376.02,4667,5437.5,9.187,93.446,25.191,15.011,27.439,14.973,38.596,27.193,13.281,9.409
5350376.04,5296,4435.1,9.238,89.143,18.812,12.559,23.473,11.561,33.333,25,11.268,11.376
5350376.05,6299,4879.9,4.531,94.913,17.416,17.82,31.197,24.868,46.875,40.625,16.905,9.296
5350376.06,428,195.3,0,96.429,25,19.643,40,0,0,0,23.077,0
5350376.08,6056,6891.2,7.441,84.435,21.326,10.628,22.186,19.369,24.528,33.962,12.935,9.74
5350376.09,4250,5305.9,6.901,89.091,20.392,14.891,28.027,21.429,31.915,27.66,13.953,8.451
5350376.11,3313,7042.9,10.016,83.906,31.111,11.25,28.775,21.138,27.957,16.129,12.27,8.333
5350376.12,5081,5570.1,6.075,74.06,17.785,10.222,21.218,9.645,28.302,28.302,10.288,8.578
5350376.13,3626,7095.9,5.202,91.919,19.91,14.43,26.81,8.571,37.5,37.5,13.75,10.233
5350376.14,3472,4716.1,6.465,91.598,18.447,15.702,25.134,19.231,27.778,33.333,12.717,15.603
5350376.15,3560,3898.8,3.894,88.579,18.018,13.092,25.843,14.851,32.5,37.5,11.364,5.909
5350376.16,4484,16515.7,13.253,82.63,22.749,17.973,23.188,15.646,40.234,35.938,9.497,6.349
5350377.02,4356,2285.4,4.828,82.184,17.742,11.609,26.059,13.043,26,24,14.22,11.897
5350377.03,2682,4125.5,3.605,82.89,18.065,7.97,23.427,16,18.519,25.926,15.441,12.371
5350377.04,5466,6188.2,7.35,93.285,19.243,12.16,27.986,18.447,27.027,27.027,16.14,10.369
5350377.06,3408,6660.2,5.414,97.59,21.164,17.62,33.242,19.658,15,15,19.307,14.894
5350377.07,4556,5958.7,5.862,92.989,20.648,15.04,31.158,20.863,25.806,25.806,17.431,12.298
5350377.08,4912,3873.2,6.593,85.215,18.794,13.986,26.346,17.526,19.697,19.697,0,10.724
5350377.09,5506,7052.6,13.346,90.176,18.792,20.482,24.514,15.789,22.105,40,0,8.233
5350378.02,2970,2806.1,9.431,86.179,19.62,12.683,26.415,9.249,26.471,17.647,12.414,13.765
5350378.03,7948,3616,8.496,88.924,25.508,9.566,20.657,17.28,25.862,25.862,9.929,8.367
5350378.04,5958,4657.2,6.899,91.445,23.077,9.302,24.038,21.053,24.242,17.172,12.121,10.309
5350378.05,3905,5367,4.781,82.869,31.797,5.179,20.488,18.994,28.736,22.989,8.696,11.276
5350378.06,5763,3234.2,6.179,92.254,23.625,9.408,21.768,18.467,29.167,19.444,10.884,10.115
5350378.07,6694,2386.7,7.256,89.677,23.387,10.717,22.825,19.502,31.092,29.412,10.3,9.789
5350378.08,6275,7084.8,5.493,93.22,21.644,10.815,23.476,14.027,36.111,33.333,11.781,11.847
5350378.11,5633,5872,5.845,92.169,24.749,12.241,22,19.844,46.067,28.09,9.424,14.035
5350378.12,5300,6761.1,8.28,86.753,33.451,13.155,25.993,19.431,36.932,30.114,10.042,11.682
5350378.14,3707,3989.9,7.351,91.69,22.816,17.867,24.409,14.384,37.234,25.532,15.842,10.432
5350378.16,5695,8924.9,3.93,96.681,21.317,11.703,22.241,18.776,43.548,38.71,9.945,13.08
5350378.17,3265,6888.2,2.477,88.372,30.286,7.597,24.355,15.541,29.31,13.793,9.677,10.638
5350378.18,2587,28459.8,6.026,95.48,30.128,15.254,32.171,14.865,34.694,28.571,13.445,11.538
5350378.19,4808,1067.9,4.366,96.466,16.364,11.446,23.282,17.895,0,19.048,14.453,13.766
5350378.20,1918,17516,5.42,91.599,23.729,17.886,34.896,18.605,27.273,27.273,16.667,8.871
5350378.21,3612,5146.8,7.574,93.408,19.024,15.428,26.344,20.339,20,20,15.429,9.091
5350378.22,3114,5852.3,5.854,96.513,19.337,17.908,27.746,16.529,30.769,38.462,18.293,10.599
5350378.23,3840,2507.5,8.79,90.318,20.435,9.936,24.146,16.429,20,14.286,13.187,10.631
5350378.24,5820,2316,5.467,96.117,19.315,14.122,26.405,14.976,30,30,13.149,12.207
5350378.25,7612,1610.7,5.253,98.87,14.878,7.114,20.17,14.54,21.429,26.19,8.5,8.798
5350378.26,4867,2991.9,4.133,97.177,15.414,5.954,19.101,13.765,17.857,17.857,7.451,13.666
5350378.27,5547,278.6,3.159,94.941,19.601,7.317,18.937,14.118,28,26,8.251,10.556
5350378.28,6946,3117.9,3.827,94.513,24.679,6.787,20.561,19.388,26.923,16.667,9.063,8.174
5350400.02,5883,3516.9,2.845,48.576,10.112,5.177,9.764,8.867,29.412,35.294,4.528,10.843
5350400.03,2848,3595.1,4.089,60.818,11.494,3.918,14.533,11.765,22.222,33.333,7.2,11.574
5350400.04,1975,606.1,5.352,51.977,14.783,9.605,18.537,13.559,25,27.5,8.791,11.613
5350400.06,3026,3204.5,2.483,41.459,16.304,3.151,10.231,8.824,23.81,19.048,4.688,9.562
5350400.07,3425,2182.9,3.298,38.981,13.706,6.147,10.234,8.333,32.143,35.714,4.667,10.425
5350400.08,3061,1743.2,3.398,48.867,18.072,15.049,21.222,4.396,38.235,37.5,9.302,13.472
5350400.11,5933,3546.1,5.818,95.7,13.595,8.003,22.698,11.027,29.268,26.829,11.525,11.088
5350400.12,6620,3876.1,5.596,70.965,15.854,9.359,18.102,15.421,27.273,30.909,9.477,10.425
5350400.13,6377,4990.2,6.975,96.471,14.749,8.471,24.184,19.128,26.23,16.393,12.76,10.626
5350400.14,5604,5315.4,4.193,95.897,16.72,9.991,24.202,15.487,26,26,13.669,9.07
5350400.15,4559,2135.5,2.46,45.299,11.636,6.944,10.526,11.111,23.81,33.333,5.479,10.847
5350400.16,5203,2335.5,3.458,78.386,11.824,4.904,14.286,6.612,0,18.75,6.226,14.254
5350400.17,4371,7315.5,6.849,96.005,17.021,13.47,26,18.421,27.419,27.419,15.152,12.397
5350400.18,2418,8171.7,7.884,98.755,21.805,12.033,30.962,17.172,23.913,21.739,17.117,15.607
5350400.19,11590,4708.9,4.944,78.441,15.822,6.726,13.958,10.078,20.312,43.75,5.458,9.314
5350400.20,5740,1102.3,5.829,94.631,13.793,7.643,17.271,14.201,21.622,48.649,9.333,7.676
5350400.21,3068,900.7,8.948,91.68,15.47,11.774,19.162,15.094,23.077,30.769,8.759,7.292
5350400.22,10353,704,3.671,91.691,11.858,5.604,16.651,12.47,22.222,36.508,7.436,8.649
5350400.23,10615,2523.1,5.514,94.677,13.23,7.113,20.47,12.869,24.742,32.99,11.111,10.105
5350401.04,3065,4141.9,6.27,87.637,17.514,11.268,24.308,12.621,20,25,13.103,9.836
5350401.05,3245,397.3,11.411,92.342,24.176,25.976,32.5,13.534,27.731,34.454,11.31,5.667
5350401.06,6048,3448.5,7.003,84.372,14.325,12.297,22.132,11.983,28.986,52.174,8.077,9.346
5350401.07,4147,2385.5,2.516,59.446,13.248,10.957,17.577,7.843,26.829,31.707,5.909,14.34
5350401.08,3238,2274.2,4.082,69.825,13.918,12.682,19.461,8.497,15,45,7.563,14.523
5350401.09,7885,3590.5,6.536,91.18,17.012,13.959,23.378,12.037,30.137,39.726,8.223,10.499
5350401.10,4508,1122.9,3.103,85.172,12.5,5.402,19.406,10.828,0,27.778,7.265,11.549
5350401.11,6354,5690.5,4.13,95.155,16.298,12.003,20.061,18.182,32.075,20.755,11.688,9.628
5350401.13,6839,6902.5,6.237,95.021,18.797,14.446,29.065,24.242,28.986,30.435,20.505,12.184
5350401.14,7408,3163.9,2.431,81.026,10.596,8.71,19.49,8.633,20,28,7.647,12.366
5350401.15,2755,2469.3,5.704,67.558,13.415,12.656,16.606,13.514,50,52.941,8.333,8.955
5350401.17,3339,3006.2,4.441,89.491,16.5,11.349,24.571,14.773,23.81,38.095,14.525,9.091
5350401.18,8632,1408,12.211,88.593,18.526,21.077,25.35,13.702,29.363,45.706,11.413,8.238
5350401.19,6305,3785.4,4.13,94.818,18.478,16.032,28.313,18.137,27.869,31.148,18.254,12.156
5350401.20,4107,6527.3,3.478,98.137,16.883,8.696,26.329,16.667,0,0,15.421,10.927
5350401.21,2707,5769.4,6.284,97.133,17.763,12.926,26.557,20.721,0,0,16.547,10.194
5350401.22,8355,3791.7,7.262,94.646,15.735,12.377,24.659,10.811,34.783,44.928,12.162,9.839
5350401.23,1896,1075.7,3.846,88.175,17.699,12.082,21.569,13.333,0,0,11.111,9.589
5350402.01,2433,1229.5,4.228,59.408,13.072,6.131,13.619,15.714,11.905,21.429,5.882,8.879
5350402.02,5837,3439.2,11.121,77.23,19.632,22.43,28.405,13.74,38.857,39.429,18.065,10.827
5350402.03,3104,2030.7,5.922,47.377,19.337,6.926,17.252,13.542,42.857,45.714,8.661,11.735
5350402.04,4960,1752,4.374,63.085,13.681,5.771,15.28,11.613,26.316,36.842,6.934,11.749
5350402.05,1969,1400.2,1.259,55.668,13.71,6.045,17.476,13.514,0,83.333,9.804,12.5
5350402.06,5910,3323.2,8.982,51.795,22.059,13.43,21.943,13,41.117,35.533,11.151,9.267
5350402.07,2041,1580.5,4.706,56.235,15.748,7.059,15.493,22.667,20,45,8.081,8.187
5350402.08,5827,3233.3,2.921,65.893,10.904,10.825,17.327,14.286,48.889,40,7.755,10.428
5350402.09,3644,2347.3,3.792,42.335,18.182,11.938,16.971,16.19,35.417,36.458,10.983,11.407
5350402.10,3882,3774.4,5.175,67.788,17.672,8.409,15.038,8.85,19.048,28.571,6.522,5.429
5350402.12,6069,1452.1,9.053,89.615,19.492,17.755,27.484,11.22,25.333,37.333,12.264,6.215
5350402.13,4734,1509.1,2.64,65.576,8.738,4.435,14.173,5.634,0,37.5,5.189,9.496
5350403.01,6936,1681.7,3.172,84.921,17.773,9.596,21.379,13.22,17.143,18.571,6.627,13.417
5350403.04,4147,2007,7.541,94.657,12.048,7.201,17.249,8.075,0,41.667,6.481,9.04
5350403.05,4658,1142.9,5.799,80.175,11.679,13.91,20.259,11.957,15.625,34.375,6.696,11.728
5350403.07,12448,5375,7.714,93.328,14.624,9.683,21.557,10.438,26.374,37.363,9.524,10.169
5350403.09,4859,5717.8,6.893,94.65,13.38,10.391,21.277,9.302,32.258,61.29,8.907,11.443
5350403.10,5779,4917.9,6.061,93.506,16.374,11.948,20.719,8.444,36.364,45.455,9.408,10.583
5350403.11,10637,5079.5,6.306,94.873,13.957,8.467,20.105,9.023,17.241,29.31,8.333,9.779
5350403.12,9890,3992.4,3.389,89.636,10.612,5.615,15.508,9.392,25,37.5,6.491,8.372
5350403.13,6694,4345.6,7.132,76.614,13.59,5.615,14.565,12.376,36.364,52.273,6.786,7.904
5350403.14,11336,5298.9,7.406,89.49,13.333,9.712,19.538,10.441,27.731,39.496,8.277,9.722
5350403.15,12558,913.1,4.861,91.195,11.615,9.721,18.103,11.747,17.757,37.383,7.581,6.627
5350403.16,4649,78,4.541,75.899,13.433,8.448,15.892,5.517,22.727,33.333,8.846,10.973
5350410.02,4193,5279.5,5.647,62.118,16.535,5.412,14.444,15.2,28.571,28.571,8.057,10.053
5350410.03,6841,3635.3,3.511,31.163,11.634,7.974,14.946,11.111,28.261,39.13,7.407,9.859
5350410.04,3738,4783.7,3.534,22.876,9.722,5.752,14.455,13.953,36.585,34.146,6.395,10.741
5350410.05,5941,1357.2,2.607,26.684,10.286,5.724,11.969,10.037,0,29.412,5.263,13.761
5350410.07,3439,3914.6,3.556,53.107,12.136,4.882,11.389,14.394,25,50,6.173,10.469
5350410.09,5094,4154,4.691,51.761,17.254,10.886,17.934,15.504,28.169,35.211,10.573,10.16
5350410.10,3756,7369,3.154,33.771,11.538,7.49,13.731,18.018,25.714,48.571,6.207,12.048
5350410.11,3954,4949.3,1.292,16.15,13.198,5.039,15.611,10.667,22.951,14.754,6.79,10.887
5350410.12,7282,8267.5,6.671,26.843,20.616,16.261,23.232,14.815,35.47,44.872,12.862,7.707
5350410.13,6430,1840.6,2.412,20.762,9.574,2.722,10.375,9.524,0,52.941,5.346,11.813
5350410.14,5654,4856.6,2.653,37.522,12.281,5.305,12.521,11.574,16.667,20.833,6.007,11.753
5350410.15,1786,2348.1,4.19,49.304,22.321,3.343,13.966,18.182,20,22.857,8.861,10.145
5350411.01,5327,2870.8,6.093,59.961,17.822,7.157,14.568,18.902,29.091,32.727,8.108,9.208
5350411.04,5229,3526.4,1.816,31.579,13.836,3.349,9.369,10,36.842,36.842,3.782,8.798
5350411.07,4204,2392.7,3.551,27.148,14.113,5.04,9.589,8.5,29.167,41.667,4.145,10.462
5350411.08,7466,252.7,11.22,63.84,16.539,17.812,21.693,13.417,29.586,50,9.205,9.47
5350411.09,6093,4365.9,4.266,43.97,13.573,2.625,12.444,8.627,32.143,35.714,6.383,8.086
5350411.12,5369,4203.7,5.214,38.175,14.098,5.312,12.715,11.407,32.143,32.143,6.05,10.131
5350411.15,4142,2952.7,4.734,38.771,15.854,3.669,12.156,16.364,37.5,45,5.759,7.532
5350411.16,7296,204.7,3.797,40.999,12.808,6.545,11.445,11.29,19.672,32.787,5.248,9.791
5350411.17,10136,2460.9,6.614,55.501,9.842,7.4,16.456,9.677,12.195,48.78,7.4,10.27
5350411.18,11190,3908.8,5.811,56.166,11.47,4.2,14.028,9.893,19.403,46.269,6.474,7.231
5350411.19,9979,2378.7,5.314,36.405,12.546,8.806,14.257,13.522,17.568,58.108,7.946,8.289
5350411.21,2421,1128,5.697,69.745,18.382,6.876,16.535,18.657,33.333,60,7.971,9.504
5350411.22,5306,3944.1,5.258,50.146,15.738,3.895,13.41,12.109,10.811,27.027,6.25,10
5350411.23,4616,4083.5,3.538,40.437,16.667,7.908,13.779,12.048,23.81,42.857,5.825,8.784
5350411.24,7363,6296.9,8.521,81.54,16.41,11.24,23.086,14.921,37.662,31.169,10.918,8.606
5350411.25,3323,3664.9,6.876,75,14.973,8.234,17.538,18.493,34.783,52.174,7.65,10.368
5350411.26,5277,5156.8,2.559,47.249,15.254,4.36,10.667,11.952,20,23.333,5.515,7.101
5350411.27,3945,3474.9,4.611,36.675,12.442,3.953,9.023,12.568,0,0,3.743,11.905
5350411.28,4985,5436.8,3.046,36.207,12.1,6.497,13.124,9.341,21.739,47.826,7.143,7.579
5350411.29,5793,2945.5,5.218,44.311,12.654,10.436,15.963,11.688,26.531,44.898,6.207,10.022
5350411.30,6984,4385.8,6.017,41.189,12.189,5.655,13.104,11.027,11.765,44.118,6.069,8.177
5350412.01,7278,1673.4,2.947,29.986,16.507,5.333,12.256,15.385,27.835,43.299,6.122,8.104
5350412.02,10261,1680.3,3.789,28.749,22.592,6.53,14.2,14.865,32.701,42.18,5.943,7.403
5350412.04,4282,611,2.186,24.483,12.406,3.563,10.187,8.511,20,0,6.452,7.778
5350412.06,3297,3148.4,2.484,18.295,15.385,3.876,9.821,13.684,35.294,41.176,5.405,7.422
5350412.08,2543,2754.8,1.976,25.641,11.465,2.367,11.29,15.625,31.579,31.579,6,11.364
5350412.10,5691,2899.6,2.982,38.947,16.667,4.737,12.116,15.721,35.714,42.857,7.789,10.412
5350412.11,4443,165.2,1.253,26.538,13.147,4.897,8.791,12.5,27.273,45.455,5.333,6.538
5350412.12,3922,3804.1,4.569,45.561,18.803,7.18,15.085,11.321,31.034,34.483,6.436,9.434
5350412.13,5129,1992.4,4.119,25.287,13.057,5.556,10.176,14.451,17.857,32.143,4.819,8.715
